nameAR	nameEN	altName	latitude	longitude	population	place	id
	Unknown		20.3420619	30.5195112		village	node/2045159094
	Unknown		20.4106642	30.3503878		village	node/2045159096
الحفير	Hafir		19.5935138	30.3641262		village	node/2045245603
	Koya		20.340739	30.3872513		village	node/2045308555
تمبس	Tumbus	Toumbous	19.7105982	30.3966945		village	node/2045308599
كجبار	Kagbar		19.9451844	30.5310713		village	node/2046694684
دفوي	Defoi		19.9468334	30.4552003		village	node/2046719657
قرقود	Gorgod		20.1590864	30.5482636		village	node/2046794370
حميد	Hamid		20.6459944	30.2981027		village	node/2046794371
كوكا	Koka		20.0379169	30.5754594		village	node/2046794552
سيسة	Sese		20.1234552	30.548278		village	node/2046794594
مركول تبج			19.9519791	30.3320215		village	node/2047277627
طوكر	Tokar	Tawkar,Токар	18.4303582	37.7339322		town	node/2050431482
ود مزمل	Wad Muzammil		14.2642892	36.539718		town	node/2050780659
	Akasha		21.0829565	30.7084659		village	node/2052101195
جبل اولياء	Jebel Aulia		15.244386	32.509082		town	node/2056566800
واحة سليمة	Oasis Salima		21.3685578	29.3158018		locality	node/2072860266
دندرو	Dindiro		11.4676512	34.1684771		village	node/2075327576
	Baluul		11.6618225	29.2455211		village	node/2076077875
	Mariyam		11.6644273	29.2205703		village	node/2076077894
	Thuma		11.6830931	29.2215668		village	node/2076078101
	As Salamat		12.5951254	30.3506592		town	node/2082551486
توداج		"NA"	9.7347526	28.473029		village	node/2082554596
	Al Thawra 5		15.6814486	32.4885406		neighbourhood	node/2084480909
	Meriam	"NA"	10.1464796	27.689925		town	node/2090839794
	War Guit		9.8239705	27.5220694		village	node/2090866452
أم دخن	Um Dukhan		11.1381512	22.9640183		town	node/2096690140
	Murnei		12.9497506	22.8729194		town	node/2104175124
الكلاكلة القبة			15.4697065	32.4687914		town	node/2105691425
	Ghaliya		15.8040012	32.4114167		suburb	node/2107205846
	Al Busta South	"NA"	15.6435489	32.4809834		suburb	node/2107828778
	Arda North	"NA"	15.6449246	32.4731657		suburb	node/2107828779
المناقل	Al Managil	al Manaqil,Al Manaqil,Эль-Менакил	14.2467437	32.9858537	128000	city	node/2116631186
	Saraf `Umrah	"NA"	13.4729593	23.3035085		town	node/2126487382
	Jeref East		15.5829481	32.5980618		suburb	node/2137581851
	Heiban		11.2158464	30.5117104		town	node/2144606237
	Dallami	"NA"	11.861891	30.4683414		town	node/2145231896
أكوك	Agok	أكوك Agok	9.3494096	28.5804778		town	node/2146403255
	Habila		11.9507788	30.0198347		town	node/2146403256
تلودي	Talodi		10.6326436	30.3793795		city	node/2146406946
	Tungaru		10.2325366	30.6929286		town	node/2146406956
	Mafluh		10.7276236	30.3846823		village	node/2146809994
ام دبيكرات	Umm Dibekrat		12.8880549	32.3196553		village	node/2148161498
	Um Inderaba		15.1754859	31.8861753		village	node/2148335055
العباسية	Al ‘Abbāsiyya		12.1640649	31.3032428		town	node/2150777648
	Kalogi		10.8577778	30.9841667		town	node/2151753467
رشاد	Rashād		11.861856	31.049733		town	node/2151757926
كاودة	Kauda		11.0622146	30.5542787		town	node/2153191077
دفرا	Diffra	دفرا Diffra	10.0382462	28.3990591		village	node/2177423626
كلي	Goli	كلي Goli	9.833356	28.4795023		village	node/2177436762
الجزيرة	Al Jazirah	Al Jazirah الجزيرة,al-Dschazira	14.6671537	33.222361		state	node/2222526729
	Om Sarieh		18.8380344	32.2545277		village	node/2251317254
الحامداب الجديدة القرية 2			17.9347849	31.1840594		village	node/2261096995
الحامداب الجديدة القرية 3			17.9442847	31.124008		village	node/2261097271
امري الجديدة القرية 2			18.1301029	31.6830352		village	node/2261097452
امري الجديدة القرية 4			18.0299209	31.5624483		village	node/2261097885
امري الجديدة القرية 5			17.9940062	31.6462148		village	node/2261100928
امري الجديدة القرية 1 الادارية	القرية الادارية امري الجديدة		18.1697305	31.6457641		neighbourhood	node/2261100933
	Dam Workers Town		18.6454506	32.0586477		village	node/2261104081
الملتقى	el-Multaga		17.9729417	31.2288037		town	node/2261259233
	Gharama		11.5061811	29.0208678		village	node/2269573574
لقاوة	Al Lagowa		11.4026179	29.1266763		town	node/2269613906
	Jadidah		11.6444421	29.1048967		village	node/2271549231
	Abu Haraz		19.0611161	32.1611617		village	node/2278157126
	As Sultan		11.6217729	29.126985		village	node/2279511401
	Kaya		11.6703034	29.2503803		village	node/2281878551
	Kereeker		11.6799169	29.2531821		village	node/2281878552
	Kudaada		11.6715555	29.2201436		village	node/2281878553
اشو			19.7442793	30.3660535		village	node/2284860625
ساتي نصر			18.4808654	30.715912		neighbourhood	node/2284860658
	El Amarin		19.1631188	32.5612115		hamlet	node/2294339537
	El Kora		19.1700405	32.6653712		hamlet	node/2294339538
	Umm Dueima		19.2242657	32.6933482		hamlet	node/2294339539
	Umm Saiyal		19.2764303	32.7070049		hamlet	node/2294339540
	El Heibah		19.2103462	32.6896146		hamlet	node/2294339541
	El Heleiba		19.1637554	32.6504876		hamlet	node/2294339542
	El Kab		19.293413	32.7156754		village	node/2294339543
	Umm Belgi		19.2411429	32.6933321		hamlet	node/2294339544
الحماداب	Hamdab		18.6087095	32.039648		village	node/2294364845
	El Harraz		19.0335036	32.4344566		hamlet	node/2298054782
	Kaweina		19.1616679	32.5709645		hamlet	node/2298895446
	Kereiti		18.9751096	32.4376799		village	node/2300250459
	Ed Debab		19.0237161	32.4711229		hamlet	node/2301293384
	El Guni		19.0275754	32.4575986		hamlet	node/2301293451
	El Kuhula		19.0376873	32.5036039		hamlet	node/2301293457
	Essajani		19.0440153	32.5042128		village	node/2301293463
	Umm Ghafur		19.0243698	32.4591809		village	node/2301293474
	El Kararir		19.0512669	32.5054865		hamlet	node/2301367873
	Garfaur		19.0957701	32.5048428		hamlet	node/2301367916
	Wed Ibrahim		19.0940519	32.5270035		hamlet	node/2301367936
	Walad Sabir		19.0880193	32.5167199		hamlet	node/2301367944
	Asabrab		19.0811855	32.5109156		village	node/2301367993
	Ed Dabba		19.0672284	32.4976438		hamlet	node/2301368012
	El Midaimir		19.1016407	32.5314409		village	node/2301368117
	As Suweigat		18.9273556	32.2906646		hamlet	node/2305703243
	Kidr		19.1280586	32.5444546		hamlet	node/2313976470
	Ras el Jezira		19.1171722	32.5429084		hamlet	node/2313990317
	Klilabia		19.108674100000002	32.5204729		hamlet	node/2313990318
	El Haraz		19.1199198	32.5362994		hamlet	node/2313990319
	Atoia		19.1087683	32.539679		hamlet	node/2313990320
	Aluba		19.108931	32.5269455		hamlet	node/2313990321
	El Baragub		19.1048295	32.5213312		hamlet	node/2313990322
	Ed Dom		19.1043505	32.5181823		hamlet	node/2313990326
	Kuka	"NA"	13.6466105	23.0251888		village	node/2363012953
	Muzbat	"NA"	15.2056216	24.2482471		hamlet	node/2363012954
النهود	En Nahud	An-Nahud,Эн-Нахуд	12.692159	28.422103		city	node/2373597402
ود بندة	Wad Banda		13.0931468	27.9432003		city	node/2373597639
بارا	Barah		13.6968325	30.3703697		city	node/2374654672
	Bara		13.8924984	30.3787043		village	node/2374654799
	Menawashei	"NA"	12.6915234	24.994663		town	node/2385330277
	Um Dawaban		15.4304883	32.8342957		suburb	node/2420184472
	Abu Shouk		13.6702342	25.3490977		suburb	node/2430717820
	Al Salaam		13.6734867	25.370255		suburb	node/2430717821
	Wad Alhabil		15.1117854	32.5887128		village	node/2467548863
	Habib Allah		15.1468126	32.5320216		village	node/2467550982
	Om Mongar		15.1558015	32.5456472		village	node/2467550983
الشيخ اليعقوب	AlSheikh AlYagout		15.157707	32.5043627		village	node/2467550984
	Al Rasheed		15.2575452	32.5640846		village	node/2467592799
خشم القربة	Khashm El Girba		14.958192	35.89471		town	node/2487361789
معسكر الشجراب 3	Shagarab III Refugee Camp		14.7121387	35.9702582		town	node/2487367426
معسكر الشجراب 1	Shagarab I Refugee Camp		14.7629115	35.9821977		town	node/2487367449
معسكر الشجراب 2	Shagarab II Refugee Camp		14.7440844	35.9729141		town	node/2487367659
	Basunda		12.9860148	35.8448186		town	node/2522054333
نلوة	Nilwa		20.5422141	30.3000057		village	node/2529214633
قبة سليم	Qubbat Selim	أدي فار	20.5627936	30.2862377		village	node/2529214637
	Dhopu		10.62481	29.9429692		village	node/2550728221
	Todhoro		10.6940907	30.0137242		hamlet	node/2550728869
	Togaro		10.7092854	30.0748023		village	node/2550728872
	Tolape		10.7060787	29.971626		village	node/2550728874
	Topalla		10.6822013	30.0559408		village	node/2550728877
	Tosari		10.6655745	30.0276691		village	node/2550728880
بورام	Buram		10.8616617	25.1583291		city	node/2574072000
الروتروتايا	Er-Rutrutaya	Эр-Рутрутая	9.8279866	24.5589951		town	node/2574095009
	Khayr Wajih		10.7700727	24.6074829		town	node/2574095014
	Sherab		10.7135645	24.7081349		town	node/2574095017
	Um Danga		10.9508798	24.5773199		town	node/2574095218
	Rahad al-Bardi	"NA"	11.3026464	23.88428		town	node/2574098107
أم حجار	Umm Higar		9.4939687	24.5210091		town	node/2574155905
كافيا كنجي	Kafia Kingi		9.2729483	24.4164673		town	node/2574158593
	Rahad-Angatu		10.2895436	24.9036874		town	node/2575330355
	Al Fifi		10.0373806	25.0241508		town	node/2575345363
	Abu Gudul		10.6947143	25.0617142		town	node/2575457120
	Uma Cocab		9.9821239	24.9918169		village	node/2575457222
	El Aburu		9.8985539	24.9412627		town	node/2575457245
	Umm Digulgulaya		10.3901178	24.9325439		village	node/2575457367
	Mandi		10.8923054	30.5056401		village	node/2575810423
	Abu Ajura		11.5887258	24.6716118		town	node/2576501547
	Nyertete		12.964356	24.0436599		town	node/2580426369
	Dibbis		12.8554259	24.1134914		town	node/2580426371
	Sisi		13.1909231	22.7402454		village	node/2580440913
	Gereida	"NA"	11.2811075	25.1414136		town	node/2585787717
	Tulus		11.0931843	24.5306934		town	node/2585974793
	Ed Al Fursan		11.5111217	24.3138183		town	node/2585974855
	???		11.4229209	24.4725433		village	node/2585985225
	Abu Sellala		11.2165792	24.711732		town	node/2586028980
	Al Marwahah		11.4833832	24.5773426		town	node/2586034274
	Jidad		11.0999988	24.7521497		town	node/2586084493
	Abu Ajala		11.6126766	24.6643535		town	node/2586143089
	Katayla		11.1938466	24.3972698		town	node/2586173429
	Barbari		11.1231118	24.4161204		village	node/2586173453
	As Sumayh		9.6848385	27.7701557		town	node/2590105444
ماكو			13.5102105	22.6742679		village	node/2592451546
قولى	Guli		11.7190787	33.4914643		town	node/2597929648
بوط	Bout		11.4210555	33.385474		city	node/2597933459
رادوم	Radom		9.8253383	24.8469162		town	node/2600826445
	Samaha		9.7388355	26.8144936		locality	node/2605745157
	Kiir Adem		9.7321528	26.8153339		village	node/2605745298
يابوس		"NA"	9.9485508	34.1728997		village	node/2618181267
	El Fil		9.9604604	34.0280503		village	node/2618181390
	Quraywid		12.5972051	28.2829298		village	node/2635114464
	unkown		12.4609521	24.7178874		village	node/2648936883
	Menawashei		12.3986355	24.9808481		town	node/2648947351
المزموم	Al Mazmūm		12.2724838	33.5408281		city	node/2655669111
القرابين	Garabin		12.1159815	33.8163017		city	node/2655669439
اقدي	Agadi		11.8056389	34.0754246		city	node/2655669549
	Tuwal		11.0994098	23.8874911		town	node/2658646293
	Shergeila		11.1197542	24.9168234		town	node/2660513792
	Al Malwi		10.9164204	24.9194847		town	node/2660513983
	Kubbi		11.1140483	25.2946072		town	node/2660547450
	Al Akhdar		10.5935059	25.2079182		town	node/2660610562
كركور طلح	Karkour Talh	كركور طلح Karkour Talh	21.9632755	25.1323038		village	node/2663063645
سالي	Sali		10.7774504	34.1889582		village	node/2670524844
	Ragag		10.9245009	24.7071488		town	node/2670850995
ولاية شرق دارفور	East Darfur State	East Darfur State ولاية شرق دارفور,Ost-Darfur	11.2231983	26.5858041		state	node/2691764712
	Squre1 Emtidad Shambat		15.6699717	32.537856		neighbourhood	node/2810302022
	Maktab Ziraai		15.3439708	35.6598012		village	node/2828428835
حلفا الجديدة	New Halfa		15.3202459	35.6037885		town	node/2828441938
	Qaryah Thalāthan		15.1830649	35.7229501		village	node/2828441949
	Qaryah Ithnān		15.1515678	35.6939147		village	node/2828441963
القرية 18	Qaryah Thamānīvata ‘Ashar		15.3582385	35.6408536		village	node/2828442064
	Qaryah Tis‘ah		15.2459923	35.6536601		village	node/2828442097
	Qaryah ‘Asharah		15.258078	35.702929		village	node/2828442113
	Qaryah Thamānīyah		15.2075855	35.6129964		village	node/2828442147
	Qaryah Khamsah		15.1931529	35.645592		village	node/2828442160
	Qaryah Ithnā ‘Ashar		15.2855675	35.6695387		village	node/2828442164
	Nukhaylah		19.0431493	26.3134976		locality	node/2858257664
تينا	Tina		15.0177073	22.8185665		city	node/2932393524
	Basao		15.0187116	22.9571302		village	node/2932411774
	Al-Kadaro		15.7493578	32.5635148		neighbourhood	node/2941445407
	Osaylat		15.3750723	32.8629368		village	node/2952083273
تمبول	Tambool		14.9267897	33.422566		city	node/2955411569
	Mabrouka		14.9208624	33.4502341		village	node/2955465395
	Kirayat		14.9294462	33.455856		village	node/2955465396
	Al-Aboudab		14.9095412	33.4446551		village	node/2955496048
	Wad Alfadul		14.997932	33.3746602		village	node/2955530687
الخوجلاب	Al-Khojlab		15.8100816	32.5602461		village	node/2956991062
الفكي هاشم	Al-Faki Hashim		15.8357733	32.5567915		village	node/2956991066
	Marinjan		14.3421683	33.533451		neighbourhood	node/2961037410
	Al-Dubaseen		14.3422723	33.5425244		neighbourhood	node/2961037411
	Um Sunut		14.3300491	33.559948		village	node/2961037416
	Hilat Hassan		14.3482043	33.5390021		neighbourhood	node/2961037421
	Um Dagarsi		14.9860807	33.2305066		village	node/2961152170
بانت	Banat		14.7532099	33.4089083		village	node/2965669718
	Al-Tarajmah		14.7845613	33.4230811		village	node/2965698482
	Sifaita Al-Ghanoumab		14.7388097	33.3246543		village	node/2965727841
جبيت	Jubayt		18.952248	36.834481	30000	city	node/2971608212
كارورا	Karora		17.7039112	38.3647389		village	node/2971808069
سنكات	Sinkāt		18.8379764	36.8364825		city	node/2983364451
	Al-Faragin		15.1930916	32.7586535		village	node/3013744330
	Alsidaira		15.1532515	32.8168403		village	node/3013756423
	Habiba		15.2573595	32.7148777		village	node/3013756424
	Alsidaira West		15.175946	32.7937518		village	node/3013756425
	Kab Algidad		15.1306291	32.8717719		village	node/3013756426
قرية الكريبة	AlKaraiba		14.4119355	33.4635288		village	node/3027041964
	Al-Muhandiseen		15.6150589	32.4654558		neighbourhood	node/3053058257
نفق بري			15.6080914	32.5451295		locality	node/3068931397
الحواتة	El Hawata	Al Hawatah,Al Hawwata,Al Ḩawātah	13.4176259	34.6336766		city	node/3121562429
بيكة	Beika		14.4044404	33.4279459		village	node/3125639975
	Mahala		14.413235	33.3703264		village	node/3125670748
	Al-Talha		14.4103764	33.3526367		village	node/3125718260
	Aboud		14.2295514	33.1317858		village	node/3125745999
	Korma		13.8533114	24.7517392		village	node/3134284970
	Qal‘at Takārīr		13.4897117	35.1142257		village	node/3136143945
	Ardeba / Marenji		9.9613692	33.9971066		hamlet	node/3151955874
	Birkat Saira		13.5667191	23.4433697		town	node/3154245577
	Jirewa		11.8351336	33.5201854		town	node/3160805777
دربات	Deribat		13.0808649	24.5194655		town	node/3170505535
كيلك	Keilak		10.832651	29.3507214		town	node/3182058113
	Um Hashīma	"NA"	11.3565729	31.3996653		village	node/3200570796
	Tajmala	"NA"	11.597999	31.0971098		town	node/3200632462
هيا	Hayya	Haiya	18.3329475	36.3860147		town	node/3201578820
	Kortala		12.0842896	30.3080189		town	node/3202095244
	Bābikri		12.9956592	35.7647669		town	node/3207135813
	Balinga		10.9108359	29.7572881		hamlet	node/3226496562
	Khamdi		13.6393641	25.2401073		village	node/3226845952
	Shagara Abu Bakr		13.6024861	25.2254108		village	node/3226846012
	Malha Wells		15.0935129	26.1585109		town	node/3246118934
	Hillat Al Sifayah		15.6696228	35.5039315		village	node/3248749661
	Hillat Qeli		15.6288456	35.5132379		village	node/3248749662
	Hillat Rerah		15.6481513	35.4445191		village	node/3248749663
	Madīnat al Masna’a		15.4793243	35.5516509		town	node/3248749664
	Qaryah Ahada ‘Ashar		15.2502206	35.5973186		village	node/3248749665
	Qaryah Arba‘ah wa ‘Ishrūn		15.3957858	35.5397489		village	node/3248749666
القرية 14	Qaryah Arba‘ata ‘Ashar		15.3137531	35.6394975		village	node/3248749667
	Qaryah Ithnān wa ‘Ishrūn		15.4168295	35.6128001		village	node/3248749668
	Qaryah Sab‘ah		15.2221518	35.7398746		village	node/3248749669
	Qaryah Sittah Arab		15.2491169	35.5048215		town	node/3248749670
	Qaryah Sittah		15.2099489	35.6826242		village	node/3248749671
	Qaryah Sittata ‘Ashar		15.3363018	35.5548983		village	node/3248749672
القرية 13	Qaryah Thalāthata ‘Ashar		15.2802847	35.625536		village	node/3248749673
	Qaryah Wāhid wa ‘Ishrūn		15.3783033	35.5812876		village	node/3248749674
	Qaryah Wāhid		15.1402151	35.7255329		village	node/3248749675
	Qaryah ‘Ishrūn		15.3804286	35.50486		village	node/3248749676
	Borida		15.0585089	33.5562093		village	node/3248785074
	Umm Ḩujayrah		15.1048634	33.4681513		village	node/3248785075
	Wad Azraq		15.054004	33.622268		village	node/3248785076
	Wad Ḩamadnā Allāh		15.0523263	33.5881601		village	node/3248785077
سيدون	Sidon	Sidon?	17.3290026	34.439191		village	node/3258640623
	Al Amīn		12.1952511	28.0301923		village	node/3271746702
	Ya‘qūb		11.1277264	29.3175706		village	node/3273648944
	Al Kuraynik		13.3674856	22.8916753		village	node/3276835447
	Hajar Tama		13.1632103	22.9825788		village	node/3276835448
	Kongi		13.3791576	23.1083985		village	node/3276835449
	Umtajok		13.4208997	23.0738882		village	node/3276835450
	Watsani		13.5212061	23.1626588		village	node/3276835451
	Al Ahmar		11.9041339	33.6348019		town	node/3302165659
	El Barun		11.7307723	33.4905664		town	node/3302165660
	Fash Shār		11.8461914	33.5957956		hamlet	node/3302166061
	Jammām		11.8351	33.5958		village	node/3302166072
	Quli		11.7362036	33.5106004		town	node/3302166581
	Qumur		11.9178	33.6205		village	node/3302166582
	Rūru		11.8996939	33.655639		town	node/3302166583
	Sheikh Idris		11.7188779	33.5014032		village	node/3302166584
	Balos		13.3760343	34.9527455		town	node/3302642511
	Bān		13.4290527	34.9130543		town	node/3302642512
	Mugdeit		13.4095103	34.905692		village	node/3302642513
	Qurein		13.5246059	34.782541		town	node/3302649310
السوكي	El Suki	As Suki	13.3246176	33.8904559		city	node/3310640105
	Banasu		13.0363604	33.9791361		village	node/3310800434
	Meina Al Mak		13.1664841	33.9577577		village	node/3313215530
سنجة	Singa	سِنْجَة,Sindscha	13.1440522	33.9283527		city	node/3313215531
	Dontai	"NA"	12.8946748	34.0231116		village	node/3313226944
	Karkoj		12.9374426	34.0207841		village	node/3313226945
	Merau	"NA"	12.8498361	34.0712504		village	node/3313250961
	Barankwa		12.753602	34.1538705		village	node/3313263698
	Qindil		12.6719724	34.1523341		village	node/3313263699
ود النيل	Wad an Nail		12.513909	34.1123314		city	node/3313277604
الدندر القويسي	Al Quwaysi	El Quwaysi,الدندر ,القويسي	13.3342503	34.0869653		city	node/3313281455
	Al Farajab		15.1927214	32.6405073		village	node/3328485243
	Wad Alkireil		15.1149703	32.4952474		village	node/3328488471
	Al Shukaba		15.1295927	32.4849456		village	node/3328488472
