nameAR	nameEN	altName	latitude	longitude	population	place	id
القطينة	Al Qutaynah		14.8762914	32.3703723		village	node/3328504630
بربر	Berber	Barbar	18.0263236	33.9925728		town	node/3395842948
أروما	Aroma		15.8099977	36.1365693		city	node/3396917409
	Hamaschkorieb		16.1572481	36.2029698		town	node/3398735314
الدندر	Ad Dinder		13.2644829	34.1429258		town	node/3414404893
حمرة الشيخ	Hamrat El Sheikh		14.6383993	27.9744818		town	node/3424207593
	Manasis		11.2233326	25.4520569		town	node/3483041517
	Yabus Gaba		9.959348	34.1106023		village	node/3495256432
	Silea		13.9993583	22.6196776		village	node/3601705803
	Hilat Abbas		14.3210458	33.5811275		village	node/3741208432
	Alshukaba Alwihda		14.2944527	33.5692373		village	node/3741233470
العمارة الجديدة	Alamara Algadida		14.7395755	33.3970693		village	node/3792609143
ود رحوم	Wad Rahoom		14.734263	33.3865121		village	node/3792615900
العوايدة	Al Awaida		14.7164052	33.4290369		village	node/3792619004
أبوجلفا	Abu Jalfa		14.7253187	33.4811405		village	node/3792619006
الهبيكة عكود	Al Hibeika Akoud		14.6740738	33.4011033		village	node/3792619157
الهبيكة	Al Hibeika		14.674572	33.4206727		village	node/3792619158
العريباب	Al Ereibab		14.6941664	33.402734100000004		village	node/3792619159
العزيبة	Al Ezayba		14.777921	33.3254865		village	node/3792637976
	Bebnis		11.5920695	33.18807		village	node/3800456063
	Yunis		14.6336874	24.7344371		locality	node/3803165332
	Bazora		13.1049872	34.9323872		town	node/3803360022
الشلال الثاني	Nile 2nd. Cataract		21.4791158	30.9557824		locality	node/3942678356
	Nile 3rd. Cataract		19.817968	30.3054636		locality	node/3942678557
الشلال الرابع	Nile 4th. Cataract		18.6661277	32.0529132		locality	node/3942678558
	Nile 5th. Cataract		17.6823526	33.9663484		locality	node/3942678559
الشلال السادس	Nile 6th. Cataract	شلال السبلوقة	16.286146	32.6696875		locality	node/3942678560
بوزي			12.4723251	33.4817873		town	node/3992138474
	Abusalik		12.0745355	33.7967431		village	node/3992179261
الدالي	Ad Dali,Ad Dāli		12.866116	33.4133374		city	node/3992349935
الجبلين	Aj Jabalen,Al Jabalayn,El Jebelein,Jebelein,aljblyn		12.5949867	32.8088318		city	node/3992374366
	Abu Gaw		11.7714015	33.1953253		hamlet	node/3993555813
	Wedabok		11.3696821	33.6404403		city	node/4002925136
	Buk		11.5347292	33.8540954		town	node/4002925793
	Tishwin		9.7723339	29.5175803		village	node/4012177956
كلبس	Kulbus	Koulbus,كلبُس	14.3657155	22.4614296		town	node/4019105282
	Sumayah		9.8504915	27.7908315		locality	node/4034442967
القولد	Al Goled		18.5046499	30.6330833		city	node/4116845005
كولب	Kulb,Kulb East,Kulba		21.0520281	30.6651379		village	node/4154121116
كويكة	Kowikka	كَوِكَّة	20.6848244	30.3381502		village	node/4156143767
أرودين			20.6692785	30.3144802		village	node/4157499479
صيصاب			20.7526534	30.31963		village	node/4157499480
عدو		"NA"	20.7219902	30.3445638		village	node/4157499481
موركة			20.7192041	30.3142559		village	node/4157499482
عبود			20.639493	30.3198436		village	node/4157525630
جزيرة نولتي	nolwata		20.6413161	30.3042541		village	node/4158218505
أبوراقة			20.6018232	30.2845372		village	node/4158218506
تبج			20.7726792	30.3276778		village	node/4158218507
توشكى			20.7240893	30.3041897		village	node/4158218508
جزيرة ارنتى			20.8186662	30.3534807		village	node/4158218509
جنس			20.8175229	30.4893131		village	node/4158218510
عطب			20.8200701	30.4398317		village	node/4158218511
عمارة			20.8090888	30.3799701		village	node/4158218512
كوشة			20.8294362	30.5424208		village	node/4158218513
أشيمتو			20.5029099	30.3314849		village	node/4160014618
إرو		"NA"	20.5259712	30.331721		village	node/4160014619
صواردة			20.5654334	30.3045127		village	node/4160014620
مسيدة			19.893946	30.3899179		village	node/4161837889
جزيرة اردوان			19.9254046	30.3594402		village	node/4161885162
الكاسورة	Al Kasowrah		19.1605355	30.5107511		village	node/4163207089
ام دوم	Umm Dawm		15.5362402	32.628427		suburb	node/4181443345
صلب	Soleb		20.4723466	30.3123373		village	node/4187344105
بركية	Berkia		19.5478871	30.3894959		village	node/4196260420
دمبو			19.5319775	30.3905527		village	node/4196260421
مشو	Mushu		19.5708135	30.3700901		village	node/4196260422
البرقيق			19.5841761	30.4138635		village	node/4197000415
كرمه النزل			19.6418582	30.4080538		village	node/4197000416
كوية			19.5138837	30.3986339		village	node/4197000417
لبب شرق			18.9887551	30.481003		village	node/4214506803
ود نميري			18.9881927	30.4561966		village	node/4214506804
اقترى			20.091358	30.5779196		village	node/4218556705
سعدنكورتي			20.1469218	30.5617377		village	node/4218556706
	Village		20.3427696	36.0679895		village	node/4227797484
تومالا	Tomala		20.1530388	35.8459076		town	node/4227802242
	Hamteb		20.2955459	36.1249779		village	node/4227802689
	Hamlet		19.5944375	35.9692358		hamlet	node/4227803408
السيال	AlSayyal		15.1787683	33.1241806		village	node/4227853278
العيدج	Aidaj		15.1921133	33.1198116		village	node/4227854789
التكيلات	Tikailat		15.2006242	33.108895		village	node/4227856274
الكاملين شرق	Alkamlin East		15.0387836	33.2103792		village	node/4227897693
المغاربة	AlMagharba		15.0669232	33.2467285		village	node/4227897694
ود النور	Wad AlNour		15.0276345	33.2648173		village	node/4227897695
المتمة	AlMatama		15.0582414	33.2060877		village	node/4227905261
كفوري مربع ١١		"NA"	15.6240091	32.5676426		neighbourhood	node/4232936201
كافوري مربع ٩	kafuri block 9	كفوري مربع ٩	15.6304449	32.5677126		neighbourhood	node/4232938098
كفوري مربع ١٢			15.6267014	32.5814149		neighbourhood	node/4234699189
الكرو	El Kurru		18.410242	31.7741991		village	node/4259711558
نوري	Nuri		18.561145	31.888321		town	node/4261906833
الجزيرة إسلانج			15.8887836	32.5267396		town	node/4261971292
ود شريف	Wad Sharefay		15.3633705	36.4490365		town	node/4263510366
	Village		15.4161215	36.5796385		village	node/4266793034
	Village		15.4044047	36.5711171		village	node/4266794974
الدهيسيرة			18.3888181	31.7609496		town	node/4269170161
الزومة			18.3696729	31.7495793		town	node/4269170162
بخيت			18.2991793	31.6880966		village	node/4269170163
حزيمة			18.3348574	31.7244565		village	node/4269170164
مقاشي			18.3521879	31.7375742		village	node/4269170165
الدبيبة	Ad Dubaybah		18.4535181	31.8131464		neighbourhood	node/4270926088
القرير	Al Qurayr		18.2891054	31.7204287		town	node/4270926789
فتنة	Fitnah		18.4246152	31.806995		neighbourhood	node/4270926790
سمعريت	Samareit		18.3990386	31.7965258		neighbourhood	node/4270926791
تنقاسي الرويس	Tangasi ar Ru'ays		18.3836462	31.7913383		neighbourhood	node/4270926792
تنقاسي	Tangasi		18.3841184	31.791401		town	node/4270926793
الاراك			18.2033231	31.6113255		village	node/4272453817
الحجير			18.2427124	31.6401783		village	node/4272453818
المقل			18.2729107	31.6617121		village	node/4272453819
الباسا	Al Basa		18.1667768	31.6172097		village	node/4272601379
جواري	Gowari		18.0818251	31.53557		village	node/4272601380
كورتي	Korti		18.097374	31.564979		town	node/4272601381
اوسلي	Usli		18.2219791	31.6581899		village	node/4272601382
الاراكة			18.0884121	31.5468481		village	node/4272601757
الحلة البيضاء			18.1094491	31.5781171		neighbourhood	node/4272601758
الغريبة			18.1376734	31.5943086		village	node/4272601759
جزيرة مساوي			18.258758	31.6631877		island	node/4272601760
مساوي			18.2396318	31.6733498		village	node/4272601761
حسينارتي	Huseinarti		18.0253355	31.4151858		village	node/4272621793
الأركي	Al Arki,El Arki		18.1230731	31.5296499		village	node/4274854800
البار	Al Bar,El Bar		18.1358226	31.5476173		village	node/4274854801
البرصة	Al Barsa',Al Barşā’,El Barsa		18.141363	31.5647315		village	node/4274854802
النافعاب	An Nafab,En Nafab		18.0998588	31.5173364		village	node/4274854803
الكرفاب	El Karafab,Karafab		18.171981	31.59896		village	node/4274854804
مورة	Mura		18.0762383	31.4819873		village	node/4274854805
الركابية			18.090481	31.5014211		village	node/4274856097
السدر			18.062881	31.4600147		village	node/4274856098
جلاس			18.1261526	31.5398908		village	node/4274856099
كوري			18.0526295	31.4309503		village	node/4274856100
العفاض			17.9996151	31.1919352		village	node/4277203176
الهو			18.052396	31.378742		village	node/4277203177
ارتموقة	Artimoga		18.013148	31.2993494		village	node/4279253656
فقير ام كتي	Fagrinkotti,Fakrinkotti,Faqrinkotti		18.0309353	31.3179839		village	node/4279253657
منصوركوتي	Mansur Koti,Mansurkotti		18.0347317	31.3331097		village	node/4279253658
أمبوكول		"NA"	18.0709892	31.5215992		village	node/4279253681
ارقي	Argi		18.0834185	30.947209		village	node/4281179910
الجابرية	Gabriya		18.0990088	30.8974727		village	node/4281179911
الككر	Kakur		18.0989082	30.9174903		village	node/4281179912
الكرد	Kerat		18.0824091	30.9158917		village	node/4281179913
ابو دوم	Abu Dom		17.978306	31.1347249		village	node/4281268513
جرا	Girra Barra		18.0400555	31.0266953		village	node/4281268514
قوشابي	Goshabi		17.9947479	31.0985061		village	node/4281268515
كرمكول	Karmakol		18.0212781	30.998297		village	node/4281268516
دبة الفقراء			18.0140348	31.0104901		village	node/4281268517
بكبول	Bakabul		18.2009755	30.7632527		village	node/4283473532
بنقنارتي قبلي	Banganarti		18.170199	30.792203		village	node/4283473533
تنقسي الجزيرة	Tangasi Island,Tangussi Island		18.1430171	30.8364348		village	node/4283473534
بروس			18.1356337	30.8187329		island	node/4283473562
بنقنارتي بحري			18.1835777	30.7797948		village	node/4283473563
حمور	Hammour		18.1911452	30.7687654		village	node/4283473564
سلب			18.1397639	30.8628499		village	node/4283482450
الغابة			18.173404	30.735329		town	node/4284697254
الباجا			18.2420105	30.7177973		village	node/4285066046
امنتجو	Amantago,Amentago,Amentego,Amentogo		18.4298081	30.7119021		village	node/4285407423
عرب حاج	Arab Hag,Arab Hajj,‘Arab Hag,‘Arab Ḩājj		18.3707513	30.7153638		village	node/4285407424
القدار	Ghaddar		18.2845814	30.7273233		village	node/4285407425
كدكول	Kadakol,Kodokol		18.3518058	30.71669		village	node/4285407426
مقاوده,المقاوده	Megabda,Megauda		18.3250654	30.7127406		village	node/4285407427
ناوا	Naui,Nawi		18.4541165	30.7215681		village	node/4285407428
رومي البكري			18.4088376	30.6787375		village	node/4285407436
كنكلاب			18.3125473	30.6880703		village	node/4285407437
لتي			18.4279682	30.7364823		village	node/4285407438
فرجي	Fergi		18.4598809	30.7000734		village	node/4289878194
كومي	Komi Island		18.5014559	30.675268		island	node/4289878195
ملواد	Malwad,Mulwad		18.6433881	30.575772		village	node/4289878196
ام كرابيج	Umm Karabik		18.5497517	30.6321063		village	node/4289878197
الخندق	Al Khandaq,El Khandag,El Khandaq,Khandak,Khandaq		18.6066737	30.5658452		village	node/4295552859
دمبو	Dambo		18.5540597	30.5950937		neighbourhood	node/4295552860
سلقي	Salagi		18.5281755	30.6139005		neighbourhood	node/4295552861
جزيرة سالي	Sali Island	جزيرة سالى	18.6805475	30.5614485		island	node/4295552862
سالي	Sali		18.655134	30.554146		village	node/4295552863
شبعانه	Shabana,Shabanah,Shabānah		18.5148158	30.6285699		neighbourhood	node/4295552864
شبتوت	Shebatot		18.5834751	30.5653789		neighbourhood	node/4295552865
سورى	Sori,Suri		18.6859576	30.5477512		village	node/4295552866
اوربي	Urbi		18.7457381	30.5239857		village	node/4295552867
الصحابه	Sahaba		18.9296313	30.4551437		village	node/4296574289
شيخ شريف	Shaykh Sharif,Shaykh Sharīf,Sheikh Sherif		19.101097	30.4745638		village	node/4296574290
سورتود	Sortot		19.0519593	30.4601608		village	node/4296574291
التيتي	Taetti,Teit,Teiti,Teti,Tēti		18.8161537	30.5020354		village	node/4296574292
تمنار	Timinar		19.0213954	30.4819611		village	node/4296574293
جرتود			18.9227079	30.4743581		village	node/4296574663
لبب غرب			19.0064577	30.4571811		village	node/4296574664
ارتدي	Ertidi,Irtidi		19.1485528	30.4723045		village	node/4296944361
الخناق	Khana,Khanag,Khannag		19.1341022	30.4743742		village	node/4296944362
جراده	Garada,Qarada		19.2617648	30.4470728		village	node/4297011163
غرب بن	Gharb Benna,Gharb Binna		19.4433667	30.4172321		village	node/4297011164
مراغه	Maragha		19.2112852	30.4717661		village	node/4297011165
الزورات			19.3353065	30.4315528		village	node/4297011475
كابتود			19.2267454	30.4525794		village	node/4297011476
اقدي	Agada		19.2791275	30.4772692		village	node/4298042887
الترعه	At Tur`ah,At Tur‘ah,Et Tur`a,Et Tur‘a		19.3192277	30.4603274		village	node/4298042888
دار العوضه	Dar al `Awada,Dar el `Awada,Dar el ‘Awada,Dār al ‘Awada		19.498677699999998	30.4559548		village	node/4298043989
قرنتى	Gronti		19.4902492	30.4341114		village	node/4298043990
حامد نارتي	Hamednarti		19.3665336	30.4824097		village	node/4298043991
الهمك	Hamok		19.3353183	30.4825508		village	node/4298043992
السليم	Seleim,Sulaym		19.1928441	30.5141933		town	node/4298043993
جزيرة بنا			19.4283108	30.4311493		island	node/4298043994
موسنارتي			19.4582079	30.4327166		island	node/4298043995
الدوم			19.3412169	30.4941131		village	node/4298124394
السير			19.3381798	30.4733413		village	node/4298124395
ايماني			19.32399	30.4896269		village	node/4298124396
مجرب			19.3199414	30.4772927		village	node/4298124397
اكد	Akkad		19.6741795	30.3642093		village	node/4298864688
سروج	Koban and Sorog		19.650673	30.3604507		village	node/4298865389
دقرتي	Dagarti		19.6871225	30.3734362		island	node/4298968214
ناب	Nab Island		19.7988707	30.3211189		island	node/4298968215
سميت	Simit Island,Sinat Island		19.7766364	30.3435931		island	node/4298968216
هنك			19.7217077	30.3630174		village	node/4298968217
جزيرة آرتمري			20.0722513	30.569646		village	node/4306748560
قرقود شمال			20.1812328	30.5462002		village	node/4306748561
عكاشة	Akasha,`Akashah,‘Akāshah		21.075457	30.7060505		village	node/4307686544
شلال دال	Dal Cataract		21.0159107	30.5827246		locality	node/4307686545
دال	Dal		20.983085	30.5667466		village	node/4307686546
فريق	Ferka East		20.902662	30.5786263		village	node/4307686547
جزيرة فريق	Ferkinarti Island		20.9012858	30.5714719		island	node/4307686548
ارقين			21.9964649	31.2913826		village	node/4308098635
ابو دليق	Abu Delelq	أبو دليق	15.8990206	33.8087818		city	node/4309767703
حلة كوكو			15.6191394	32.5916895		neighbourhood	node/4330833092
القلابات	Gallabat		12.959376	36.149717		town	node/4339052110
دوكة	Doka		13.5234391	35.7606861		town	node/4339061649
شبشة	Shabasha,Shabashah		14.1313712	32.2296602	16660	town	node/4343078091
باو	Bau,Baw,Bāw,Darfung,Wisho,Wisko		11.3351416	34.0650315		village	node/4346558397
ود أبوك	Wad Abok		11.3694072	33.6393984		village	node/4346594926
دنقناب			21.1136256	37.2543174		island	node/4356275965
عزازة	Al `Azaza,Al ‘Azāza		12.9629528	34.6404618		town	node/4357440937
نورالجليل	Nur Aj Jalil,Nur al Jalil,Nur el Galil,Nūr Aj Jalīl,Nūr al Jalīl		12.9512621	34.6099826		village	node/4357440938
أم عقرب	Um `Aqrab,Um ‘Aqrab	ام عقرب	12.9572846	34.6306034		neighbourhood	node/4357440939
أم دافوق	Um Dafuq		10.4644562	23.2983173		village	node/4415168339
أم دافوق	Um Dafuq		10.4710955	23.305641		village	node/4415168340
	Belatuma		9.9602263	34.0015034		village	node/4508059032
	Katla	"NA"	11.7619586	29.3159172		village	node/4518855369
	Julud		11.7048732	29.4927428		village	node/4520580038
	Mesheitir		9.8321796	24.6800208		hamlet	node/4560940856
	Umm Dul		10.916506	24.6349659		village	node/4560954368
	Wad al Hulaywah		14.2264489	36.0376494		town	node/4585865965
الشبيراب الخوالدة			14.3613906	33.1539459		town	node/4663238347
قرية النويلة			14.4005191	33.112661		village	node/4663320484
شرفت فلاتة			14.392618	33.1470911		village	node/4663329936
شرفت الخوالدة			14.3973133	33.1549496		village	node/4663334506
ودرعية			14.4124254	33.1652641		village	node/4663343336
زنقاحة			14.4055879	33.2121706		village	node/4663343337
ود الجمل			14.3825329	33.2297409		village	node/4663343338
ودربيعة			14.3333716	33.2517839		village	node/4663343339
الجبلية			14.3339918	33.216895		village	node/4663343340
ابراهيم عبد الله			14.3068344	33.2017165		village	node/4663343341
الحجاجاب			14.3154266	33.1900514		village	node/4663343342
حلة حمد			14.3475179	33.1914295		village	node/4663343343
الشبيك			14.4419877	33.1176905	1000	village	node/4671934718
الفريجاب حلة الشيخ			14.575317	33.0083267		village	node/4671953413
ام دوانة			14.5418864	33.0698147		village	node/4671954799
ام مليحة			14.5122841	33.0698785		village	node/4671966915
سودري	Sawdiri		14.4122976	29.1026158		town	node/4676946085
	Famaka	"NA"	11.3242283	34.7374236		town	node/4776976166
	Simiat		13.8018777	24.878772		village	node/4970303776
	Sherifa		14.1451412	24.5352293		village	node/4970784522
	Fanga		14.3153009	24.2231825		locality	node/4970784575
	Dereisa		14.4008608	24.1807832		village	node/4970784693
	Irgie		14.3872448	24.1956565		village	node/4970784709
	Sangir	"NA"	14.4007939	24.2124968		village	node/4970784710
	Funu	"NA"	14.367558	24.1935762		village	node/4970784711
	Monguri	"NA"	14.3571105	24.225828		village	node/4970785263
	Farmale		14.1322599	24.3926572		village	node/4984409728
	Tarma		14.1083363	24.3446455		village	node/4984409775
	Mistariha		14.2274766	24.4109157		village	node/5041260839
	Gangara		14.234797	24.2698922		village	node/5041261119
	Abarra		14.1073941	24.464691		village	node/5041289241
	Damrat Dowa		14.0546436	24.4948106		village	node/5041289367
حي المطار	Ed Hussien		15.5873971	32.5332963		suburb	node/5052304673
	Kaguro		13.450959	24.3972471		village	node/5072495053
مدينة قلي	Guli Town		13.5104833	32.5983024		town	node/5170992333
	Tajalei		9.6702122	28.586179		village	node/5183790884
	Akur		9.3743041	28.4813744		village	node/5183790885
الثورة الحارة ٦٠			15.7095757	32.4842894		neighbourhood	node/5189087259
	Bala Ferash	"NA"	14.4552249	24.3872349		village	node/5201539338
	Madi		14.4780228	24.404474		hamlet	node/5201539388
	Tundaro		14.5223517	24.4225606		village	node/5201539393
	Tomat		14.4779802	24.3976075		hamlet	node/5201539409
	Fagus Abri		14.4851697	24.4115764		village	node/5201539603
حي الهدى			15.6346162	32.5326571		neighbourhood	node/5240141203
ابو زعيمة			14.5788279	28.3950019		town	node/5268002984
	Hassanein plateau	"NA"	21.9100821	25.0587844		locality	node/5302064443
السيالة القديمة			17.7117525	33.9724452		neighbourhood	node/5343190207
بري اللاماب	Burri Allamab		15.6007404	32.5741575		neighbourhood	node/5349507496
أم جخخين			13.5350573	22.7180708		village	node/5397275613
	Al Fao		14.1075532	34.091813		town	node/5434620573
	Irmi		14.4685072	24.4116536		village	node/5466888453
	Nowra		14.4716157	24.3857187		village	node/5466888454
	Sendo		14.4916529	24.4275484		village	node/5467273547
	Sira		14.4671471	24.4714236		village	node/5467452747
قرية الرشايده الحفاير			15.2184302	36.1757524		village	node/5643982723
قرية الرشايده ام لويه			15.2561919	36.2143524		village	node/5699709410
قرية كبري البطانه			15.0645569	35.9766693		hamlet	node/5718160865
كارثاغو			18.7612982	37.0086427		village	node/5725564984
كرشي	Karishī	Karischi	9.0903425	24.388144		village	node/5744363941
