term	en_term	cat
الرقابة على الإعلام	media censorship	MEDIA CENSORSHIP
الرقابة على الصحافة	press censorship	MEDIA CENSORSHIP
السيطرة على وسائل الإعلام	media control	MEDIA CENSORSHIP
السيطرة على الصحافة	press control	MEDIA CENSORSHIP
القيود المفروضة على الصحافة	restrictions on the press	MEDIA CENSORSHIP
السيطرة على وسائل الإعلام	control over the media	MEDIA CENSORSHIP
السيطرة على الصحافة	control over the press	MEDIA CENSORSHIP
الرقابة على وسائل الإعلام التقليدية	censorship of traditional media	MEDIA CENSORSHIP
انقلاب عسكري	military coup	COUP DISCUSSION
محاولة انقلاب	attempted coup	COUP DISCUSSION
مؤامرة انقلاب	coup plot	COUP DISCUSSION
قاعدة شاذة	coup d'etat	COUP DISCUSSION
بتدبير انقلاب	staging a coup	COUP DISCUSSION
مؤامرة انقلاب	coup plot	COUP DISCUSSION
انتخاب	election	ELECTION
ناخب	voter	ELECTION
الناخبين	voters	ELECTION
توجه إلى صناديق الاقتراع	head to the polls	ELECTION
الاقتراع	balloting	ELECTION
انتزاع الفدية	ransomware	MALWARE
حصان طروادة الكمبيوتر	computer trojan	MALWARE
أحصنة طروادة الكمبيوتر	computer trojans	MALWARE
فيروس كمبيوتر	computer virus	MALWARE
دودة الكمبيوتر	computer worm	MALWARE
كلوغر	keylogger	MALWARE
مسجل الرئيسية	key logger	MALWARE
ال keylogging	keylogging	MALWARE
الرئيسية مسجل السكتة الدماغية	key stroke logger	MALWARE
المفتاح المسجل	keystroke logger	MALWARE
راصد لوحة مفاتيح	keystroke logging	MALWARE
تسجيل السكتة الدماغية الرئيسي	key stroke logging	MALWARE
البرمجيات الخبيثة	malware	MALWARE
هجوم اليوم صفر	zero day attack	MALWARE
صفر يوم استغلال	zero day exploit	MALWARE
يوم الصفر	a zero day	MALWARE
الجذور الخفية	rootkit	MALWARE
الجذور الخفية	rootkits	MALWARE
برامج التجسس	spyware	MALWARE
أداة الوصول عن بعد	remote access tool	MALWARE
المرفقات الخبيثة	malicious attachment	MALWARE
وصول بعيد السري	clandestine remote access	MALWARE
الشيفرات الخبيثة	malicious code	MALWARE
آلة الضحية	victim's machine	MALWARE
التهديد المستمر المتقدمة	advanced persistent threat	CYBER SECURITY
bootkit	bootkit	CYBER SECURITY
الروبوتات	botnet	CYBER SECURITY
إقناعا	botnets	CYBER SECURITY
حماية الحاسوب	computer security	CYBER SECURITY
الذراع السيبرانية	cyber arm	CYBER SECURITY
cyberarms	cyberarms	CYBER SECURITY
هجوم الانترنت	cyber attack	CYBER SECURITY
هجوم الانترنت	cyberattack	CYBER SECURITY
هجوم المقهى	cyberattacks	CYBER SECURITY
القيادة السيبرانية	cyber command	CYBER SECURITY
الأوامر الإنترنت	cyber commands	CYBER SECURITY
الجريمة الإلكترونية	cyber crime	CYBER SECURITY
الجريمة الإلكترونية	cybercrime	CYBER SECURITY
مجرم السيبرانية	cyber criminal	CYBER SECURITY
مجرمي الانترنت	cybercriminal	CYBER SECURITY
مجرمو الإنترنت	cybercriminals	CYBER SECURITY
المحتال الإنترنت	cyber crook	CYBER SECURITY
cybercrook	cybercrook	CYBER SECURITY
cybercrooks	cybercrooks	CYBER SECURITY
التجسس السيبراني	cyber espionage	CYBER SECURITY
cyberespionage	cyberespionage	CYBER SECURITY
cyberoperation	cyberoperation	CYBER SECURITY
cyberoperations	cyberoperations	CYBER SECURITY
الأمن السيبراني	cyber security	CYBER SECURITY
الأمن السيبراني	cybersecurity	CYBER SECURITY
الإرهاب السيبراني	cyber terror	CYBER SECURITY
cyberterror	cyberterror	CYBER SECURITY
الإرهاب الإليكتروني	cyber terrorism	CYBER SECURITY
الإرهاب الإليكتروني	cyberterrorism	CYBER SECURITY
أداة الإنترنت	cyber tool	CYBER SECURITY
التهديد الإنترنت	cyber threat	CYBER SECURITY
cyberthreat	cyberthreat	CYBER SECURITY
حرب الكترونية	cyber war	CYBER SECURITY
حرب الكترونية	cyberwar	CYBER SECURITY
الحرب الإلكترونية	cyber warfare	CYBER SECURITY
الحرب الإلكترونية	cyberwarfare	CYBER SECURITY
محارب السيبرانية	cyber warrior	CYBER SECURITY
cyberwarrior	cyberwarrior	CYBER SECURITY
cyberwarriors	cyberwarriors	CYBER SECURITY
سلاح السيبرانية	cyber weapon	CYBER SECURITY
الحرب الإلكترونية	cyberwarfare	CYBER SECURITY
الحرب الإلكترونية	cyber warfare	CYBER SECURITY
cyberweapon	cyberweapon	CYBER SECURITY
الأسلحة السيبرانية	cyber weaponry	CYBER SECURITY
cyberweaponry	cyberweaponry	CYBER SECURITY
cyberweapons	cyberweapons	CYBER SECURITY
سرقة البيانات	data theft	CYBER SECURITY
هجوم دوس	ddos attack	CYBER SECURITY
خرق البيانات	data breach	CYBER SECURITY
خرق البيانات	databreach	CYBER SECURITY
الحرمان من الخدمة	denial of service	CYBER SECURITY
هجوم الرقمي	digital attack	CYBER SECURITY
هجوم دوس	dos attack	CYBER SECURITY
دوس	ddos	CYBER SECURITY
هجوم إلكتروني	electronic attack	CYBER SECURITY
التجسس السيبراني	cyber espionage	CYBER SECURITY
القراصنة	hacker	CYBER SECURITY
القرصنة	hacking	CYBER SECURITY
hacktivist	hacktivist	CYBER SECURITY
hacktivists	hacktivists	CYBER SECURITY
hacktivistm	hacktivistm	CYBER SECURITY
التجسس إيندوستيرال	industiral espionage	CYBER SECURITY
جهاز الكمبيوتر المصاب	infected computer	CYBER SECURITY
كشف التسلل	intrusion detection	CYBER SECURITY
رجل في منتصف	man in the middle	CYBER SECURITY
رجل في منتصف الهجوم	man in the middle attack	CYBER SECURITY
رجل في منتصف الهجوم	man in the middle attack	CYBER SECURITY
تجريف الذاكرة	memory scraping	CYBER SECURITY
رجل في المتصفح	man in the browser	CYBER SECURITY
اختراق الشبكة	network breach	CYBER SECURITY
شبكة الاقتحام	network intrusion	CYBER SECURITY
الرمح التصيد	spear phish	CYBER SECURITY
التصيد	phish	CYBER SECURITY
مخادع	phisher	CYBER SECURITY
التصيد	phishing	CYBER SECURITY
phreaking	phreaking	CYBER SECURITY
أمن استغلال	security exploit	CYBER SECURITY
حقن SQL	sql injection	CYBER SECURITY
حاجز	roadblock	CHECKPOINT
نقطة تفتيش	checkpoint	CHECKPOINT
الأزمة الإنسانية	humanitarian crisis	HUMANITARIAN CRISIS
كارثة إنسانية	humanitarian disaster	HUMANITARIAN CRISIS
حالة طوارئ إنسانية	humanitarian emergency	HUMANITARIAN CRISIS
الإغاثة في حالات الكوارث	disaster relief	HUMANITARIAN CRISIS
الإغاثة الإنسانية	humanitarian relief	HUMANITARIAN CRISIS
الوضع الإنساني	humanitarian situation	HUMANITARIAN CRISIS
فساد	corruption	CORRUPTION
فاسد	corrupt	CORRUPTION
رشوة	kickback	CORRUPTION
مكافحة الفساد	anticorruption	CORRUPTION
مكافحة الفساد	anti corruption	CORRUPTION
تطعيم	graft	CORRUPTION
مكافحة الكسب غير المشروع	anti graft	CORRUPTION
antigraft	antigraft	CORRUPTION
مكافحة الكسب غير المشروع	anti graft	CORRUPTION
رشوة	bribery	CORRUPTION
مكافحة الرشوة	anti bribery	CORRUPTION
antibribery	antibribery	CORRUPTION
رشوة	bribe	CORRUPTION
رشوة	bribe	CORRUPTION
اختلاس	embezzlement	CORRUPTION
اختلس	embezzle	CORRUPTION
صندوق الخالي من الدسم	skim fund	CORRUPTION
اختلس	misappropriate	CORRUPTION
اختلاس	misappropriation	CORRUPTION
المحسوبيات	nepotism	CORRUPTION
تغير المناخ	climate change	CLIMATE CHANGE
الاحتباس الحرارى	global warming	CLIMATE CHANGE
تغير المناخ	change climate	CLIMATE CHANGE
غازات الاحتباس الحراري	greenhouse gas	CLIMATE CHANGE
المناخ الأكثر دفئا	warmer climate	CLIMATE CHANGE
كارثة بيئية	ecological catastrophe	SELF IDENTIFIED ENVIRON DISASTER
كارثة بيئية	ecological disaster	SELF IDENTIFIED ENVIRON DISASTER
كارثة بيئية	environmental catastrophe	SELF IDENTIFIED ENVIRON DISASTER
كارثة بيئية	environmental disaster	SELF IDENTIFIED ENVIRON DISASTER
الكوارث البيئية	ecological catastrophes	SELF IDENTIFIED ENVIRON DISASTER
الكوارث البيئية	ecological disasters	SELF IDENTIFIED ENVIRON DISASTER
الكوارث البيئية	environmental catastrophes	SELF IDENTIFIED ENVIRON DISASTER
الكوارث البيئية	environmental disasters	SELF IDENTIFIED ENVIRON DISASTER
الأمطار الغزيرة	intense rainfall	NATURAL DISASTER
منطقة الفيضانات	flood area	NATURAL DISASTER
الطريق الفيضانات	flood road	NATURAL DISASTER
مطر غزير	heavy rain	NATURAL DISASTER
ارتفاع المياه	high water	NATURAL DISASTER
الامطار الغزيرة	torrential rain	NATURAL DISASTER
الأمطار الموسمية	monsoon rain	NATURAL DISASTER
تأثير الكويكب	asteroid impact	NATURAL DISASTER
انهيار ثلجي	avalanche	NATURAL DISASTER
عاصفة ثلجية	blizzard	NATURAL DISASTER
حريق فرشاة	brush fire	NATURAL DISASTER
السد انفجر	burst dam	NATURAL DISASTER
حرائق الغابات	bushfire	NATURAL DISASTER
تأثير المذنب	comet impact	NATURAL DISASTER
الإعصار	cyclone	NATURAL DISASTER
انفجار السد	dam burst	NATURAL DISASTER
فشل السد	dam failure	NATURAL DISASTER
جفاف	drought	NATURAL DISASTER
زلزال	earthquake	NATURAL DISASTER
انفجار	eruption	NATURAL DISASTER
الثورات	eruptions	NATURAL DISASTER
اندلاع	erupting	NATURAL DISASTER
البرد القارس	extreme cold	NATURAL DISASTER
طقس قاس	extreme weather	NATURAL DISASTER
السدود فشلت	failed levee	NATURAL DISASTER
فشل السدود	levee failure	NATURAL DISASTER
فيضان	flood	NATURAL DISASTER
غمرت	flooded	NATURAL DISASTER
الفيضانات	flooding	NATURAL DISASTER
مياه الفيضان	floodwater	NATURAL DISASTER
مياه الفيضان	flood water	NATURAL DISASTER
اضواء الاشاره	flash flood	NATURAL DISASTER
كسر السد	dam break	NATURAL DISASTER
السد تجاوز	dam overflow	NATURAL DISASTER
طوفان مدمرة و	devasting deluge	NATURAL DISASTER
عاصفة ترابية	dust storm	NATURAL DISASTER
حريق الغابة	forest fire	NATURAL DISASTER
حريق العشب	grass fire	NATURAL DISASTER
حرائق الغابات	bushfire	NATURAL DISASTER
حرائق الغابات	bushfires	NATURAL DISASTER
بوش النار	bush fire	NATURAL DISASTER
حريق فرشاة	brush fire	NATURAL DISASTER
brushfire	brushfire	NATURAL DISASTER
حرق الغابات	forest burned	NATURAL DISASTER
مقياس ريختر	richter scale	NATURAL DISASTER
الثلوج الكثيفة	heavy snow	NATURAL DISASTER
مطر غزير	heavy rain	NATURAL DISASTER
اعصار	hurricane	NATURAL DISASTER
انخفاض حرارة الجسم	hypothermia	NATURAL DISASTER
انهيار أرضي	landslide	NATURAL DISASTER
فشل السدود	levee failure	NATURAL DISASTER
تأثير النيزك	meteorite impact	NATURAL DISASTER
تدفق الطين	mud flow	NATURAL DISASTER
التدفقات الطينية	mudflow	NATURAL DISASTER
شريحة الطين	mud slide	NATURAL DISASTER
انهيار وحلي	mudslide	NATURAL DISASTER
منازل دفن	buried homes	NATURAL DISASTER
كارثة طبيعية	natural disaster	NATURAL DISASTER
الحمم البركانية	pyroclastic	NATURAL DISASTER
عاصفة ثلجية	snow storm	NATURAL DISASTER
العواصف الثلجية	snow storms	NATURAL DISASTER
الأضرار الناجمة عن العواصف	storm damage	NATURAL DISASTER
الطقس القاسي	severe weather	NATURAL DISASTER
عاصفة قوية	powerful storm	NATURAL DISASTER
الثلوج الإغراق	dumping snow	NATURAL DISASTER
موجة مد و جزر	tidal wave	NATURAL DISASTER
إعصار	tornado	NATURAL DISASTER
عاصفة إستوائية	tropical storm	NATURAL DISASTER
تسونامي	tsunami	NATURAL DISASTER
إعصار	twister	NATURAL DISASTER
الاعصار	typhoon	NATURAL DISASTER
الأعاصير	typhoons	NATURAL DISASTER
عاصفة عنيفة	violent storm	NATURAL DISASTER
بركاني	volcanic	NATURAL DISASTER
بركان	volcano	NATURAL DISASTER
الطقس في حالات الطوارئ	weather emergency	NATURAL DISASTER
حريق هائل	wildfire	NATURAL DISASTER
الرياح المدمرة	destructive wind	NATURAL DISASTER
حافلة	bus	PUBLIC TRANSIT
حافلة صغيرة	minibus	PUBLIC TRANSIT
منهمكين	busing	PUBLIC TRANSIT
قطار	train	PUBLIC TRANSIT
طرق جانبية	subway	PUBLIC TRANSIT
مترو السكك الحديدية	metrorail	PUBLIC TRANSIT
وسائل النقل العامة	public transportation	PUBLIC TRANSIT
النقل العام	public transport	PUBLIC TRANSIT
نقل عام	public transit	PUBLIC TRANSIT
السكك الحديدية الخفيفة	light rail	PUBLIC TRANSIT
دعم مالي	subsidy	SUBSIDIES
دعم	subsidize	SUBSIDIES
احتياطي العملة	currency reserve	CURRENCY RESERVES
أصول العملة	currency assets	CURRENCY RESERVES
احتياطى النقد	exchange reserve	CURRENCY RESERVES
احتياطى النقد الاجنبى	forex reserve	CURRENCY RESERVES
احتياطي الدولار	dollar reserve	CURRENCY RESERVES
احتياطي اليورو	euro reserve	CURRENCY RESERVES
عملة إحتياطية	reserve currency	CURRENCY RESERVES
سعر الصرف	exchange rate	EXCHANGE RATE
سعر صرف العملات	foreign exchange	EXCHANGE RATE
البورصات الأجنبية	foreign exchanges	EXCHANGE RATE
مراقبة العملة	currency control	EXCHANGE RATE
سوق الصرف	exchange market	EXCHANGE RATE
مقابل الدولار	against the dollar	EXCHANGE RATE
مقابل اليورو	against the euro	EXCHANGE RATE
مقابل الين	against the yen	EXCHANGE RATE
الفوركس	forex	EXCHANGE RATE
تقلب أسعار العملات	currency fluctuation	EXCHANGE RATE
معدل التبادل	rate of exchange	EXCHANGE RATE
خلاف تجاري	trade dispute	TRADE DISPUTE
النزاعات التجارية	trade disputes	TRADE DISPUTE
مكافحة الإغراق	antidumping	TRADE DISPUTE
مكافحة الإغراق	anti dumping	TRADE DISPUTE
احتكار	monopoly	MONOPOLY
الاحتكارية	monopolistic	MONOPOLY
الاحتكارات	monopolies	MONOPOLY
مكافحة المنافسة	anti competitive	MONOPOLY
مانعة للمنافسة	anticompetitive	MONOPOLY
السوق السوداء	black market	BLACK MARKET
السوق السوداء	blackmarket	BLACK MARKET
blackmarkets	blackmarkets	BLACK MARKET
سعر الفائدة	interest rate	INTEREST RATES
معدل مرجعي	benchmark rate	INTEREST RATES
معدل الإقراض	lending rate	INTEREST RATES
معدل ا لفائده	prime rate	INTEREST RATES
معدل الرهن العقاري	mortgage rate	INTEREST RATES
معدل بين عشية وضحاها	overnight rate	INTEREST RATES
تكلفة الاقتراض	cost of borrowing	INTEREST RATES
سعر الفائدة بين البنوك	interbank rate	INTEREST RATES
السعر الفوري	spot rate	INTEREST RATES
يبور	libor	INTEREST RATES
mibor	mibor	INTEREST RATES
معدل الفائدة بين البنوك	interbank offered rate	INTEREST RATES
أسعار المساكن	housing prices	HOUSING PRICES
أسعار الإيجارات	rental prices	HOUSING PRICES
سوق الإسكان	housing market	HOUSING PRICES
أسعار المساكن	home prices	HOUSING PRICES
أسعار الشقق	apartment prices	HOUSING PRICES
مبيعات المنازل	home sales	HOUSING PRICES
فقاعة الإسكان	housing bubble	HOUSING PRICES
تحطم الإسكان	housing crash	HOUSING PRICES
سوق العقارات	real estate market	HOUSING PRICES
سوق الإسكان	housing market	HOUSING PRICES
العقارات	real estate	HOUSING PRICES
سوق العقارات	property market	HOUSING PRICES
مبيعات العقارات	property sales	HOUSING PRICES
حق الملكية	property right	PROPERTY RIGHTS
حيازة الأراضي	land tenure	PROPERTY RIGHTS
ملكية الارض	land ownership	PROPERTY RIGHTS
حق الامتلاك	eminent domain	PROPERTY RIGHTS
مصادرة الأراضي	land confiscation	PROPERTY RIGHTS
الأراضي المصادرة	confiscated land	PROPERTY RIGHTS
الاستيلاء على الأراضي	land grab	PROPERTY RIGHTS
فقر	poverty	POVERTY
بلا مأوى	homeless	POVERTY
التشرد	homelessness	POVERTY
فقراء	destitute	POVERTY
فقر مدقع	destitution	POVERTY
أفقر	impoverished	POVERTY
دخل منخفض	low income	POVERTY
عاطل عن العمل	jobless	UNEMPLOYMENT
البطالة	joblessness	UNEMPLOYMENT
بطالة	unemployment	UNEMPLOYMENT
عاطلين عن العمل	unemployed	UNEMPLOYMENT
تقشف	austerity	AUSTERITY
التكيف الهيكلي	structural adjustment	AUSTERITY
مفلس	bankrupt	BANKRUPTCY
إفلاس	bankruptcy	BANKRUPTCY
الإنقاذ	bailout	BANKRUPTCY
عمليات الإنقاذ	bailouts	BANKRUPTCY
تلقيح	vaccination	VACCINATION
لقاح	vaccine	VACCINATION
لقح	vaccinate	VACCINATION
تحصين	immunization	VACCINATION
تحصين	immunize	VACCINATION
التطعيمات	immunizations	VACCINATION
جائحة	pandemic	ID PANDEMIC
التي تنتقل بالاتصال الجنسي	sexually transmitted	SEXTRANS DISEASE
فيروس نقص المناعة البشرية	hiv	SEXTRANS DISEASE
فيروس الإيدز	aids virus	SEXTRANS DISEASE
عدوى الإيدز	aids infection	SEXTRANS DISEASE
مساعدات diesease	aids diesease	SEXTRANS DISEASE
مرض الإيدز من	hivaids	SEXTRANS DISEASE
التهاب المهبل الجرثومي	bacterial vaginosis	SEXTRANS DISEASE
الكلاميديا	chlamydia	SEXTRANS DISEASE
مرض السيلان	gonorrhea	SEXTRANS DISEASE
التهاب الكبد	hepatitis	SEXTRANS DISEASE
الهربس	herpes	SEXTRANS DISEASE
فيروس الورم الحليمي البشري	human papillomavirus	SEXTRANS DISEASE
مرض التهاب الحوض	pelvic inflammatory disease	SEXTRANS DISEASE
مرض الزهري	syphilis	SEXTRANS DISEASE
داء المشعرات	trichomoniasis	SEXTRANS DISEASE
فيروس الورم الحليمي البشري	hpv	SEXTRANS DISEASE
التقزم	achondroplasia	DISEASE
راكدة بومانية	acinetobacter baumannii	DISEASE
التهابات الراكدة	acinetobacter infections	DISEASE
متلازمة نقص المناعة المكتسب	acquired immune deficiency syndrome	DISEASE
داء الشعيات	actinomycosis	DISEASE
اتش	adenovirus	DISEASE
العوامل الممرضة	pathogen	DISEASE
مسببات الأمراض	pathogens	DISEASE
طاعون الخيل	african horse sickness	DISEASE
مرض النوم الافريقي	african sleeping sickness	DISEASE
حمى الخنازير الأفريقية	african swine fever	DISEASE
داء المثقبيات الأفريقي	african trypanosomiasis	DISEASE
تساقط الشعر	alopecia	DISEASE
مرض الزهايمر	alzheimer's	DISEASE
مرض الزهايمر	alzheimers	DISEASE
الحول	amblyopia	DISEASE
داء الأميبات	amebiasis	DISEASE
داء المثقبيات الأمريكي	american trypanosomiasis	DISEASE
الأميبا	amoeba	DISEASE
anaplasmosis	anaplasmosis	DISEASE
فقر دم	anemia	DISEASE
aneurdu	aneurdu	DISEASE
المتشاخسة	anisakis	DISEASE
فقد حاسة الشم	anosmia	DISEASE
انعدام الأذن	anotia	DISEASE
الجمرة الخبيثة	anthrax	DISEASE
المقاومة للمضادات الحيوية	antibiotic resistance	DISEASE
اللاأدائية	apraxia	DISEASE
الفيروسة الرملية	arenavirus	DISEASE
التصبغ بالفضة	argyria	DISEASE
داء الصفر	ascariasis	DISEASE
العقيم التهاب السحايا	aseptic meningitis	DISEASE
الرشاشيات	aspergillosis	DISEASE
فقد القوة	asthenia	DISEASE
الربو	asthma	DISEASE
عدوى النجمي †	astrovirus†infection	DISEASE
تصلب الشرايين	atherosclerosis	DISEASE
كنع	athetosis	DISEASE
الكوليرا الطيور	avian cholera	DISEASE
إنفلونزا الطيور	avian influenza	DISEASE
الليستيريا	listeria	DISEASE
الليستريات	listeriosis	DISEASE
انفلونزا الطيور	avian flu	DISEASE
البابيزيا	babesiosis	DISEASE
السائدة	mers	DISEASE
الزحار العصوي	bacillary dysentery	DISEASE
عصية العدوى الشمعية †	bacillus cereus†infection	DISEASE
بكتيريا	bacteria	DISEASE
بكتيريا	bacterial	DISEASE
التهاب السحايا الجرثومي	bacterial meningitis	DISEASE
الالتهاب الرئوي الجرثومي	bacterial pneumonia	DISEASE
التهاب المهبل الجرثومي	bacterial vaginosis	DISEASE
باكتيرويديز	bacteroides	DISEASE
داء القربيات	balantidiasis	DISEASE
البرتونيلة	bartonella	DISEASE
baylisascaris	baylisascaris	DISEASE
البرى بري	beriberi	DISEASE
لدغة حشرة	insect bite	DISEASE
لدغ الحشرات	insect bites	DISEASE
الموت الاسود	black death	DISEASE
بيصرية سوداء	black piedra	DISEASE
المتبرعمة الكيسية البشرية	blastocystis hominis	DISEASE
فطار برعمي	blastomycosis	DISEASE
الأذن الزرقاء	blue ear	DISEASE
اللسان الأزرق	bluetongue	DISEASE
بوريليا	borrelia	DISEASE
التسمم الوشيقي	botulism	DISEASE
الأبقار ذات الجنب	bovine pleuropneumonia	DISEASE
السل البقري	bovine tb	DISEASE
سرطان الثدي	breast cancer	DISEASE
التهاب شعبي	bronchitis	DISEASE
التهاب الشعب الهوائية / التهاب القصيبات	bronchitis/bronchiolitis	DISEASE
سبحيات	streptococcaceae	DISEASE
الحمى المالطية	brucellosis	DISEASE
مرض جنون البقر	bse	DISEASE
الطاعون الدبلي	bubonic plague	DISEASE
بيركولديريا	burkholderia	DISEASE
بيركولديريا الشرهة	burkholderia cepacia	DISEASE
حصوات	calculi	DISEASE
الفيروسة الكأسية	calicivirus	DISEASE
التسمم الغذائي	campylobacter	DISEASE
عدوى التسمم الغذائي	campylobacter infection	DISEASE
عن هذا المرض	campylobacteriosis	DISEASE
سرطان	cancer	DISEASE
فطيرات في الجلد	candidiasis	DISEASE
حمى الكلاب كلاب	canine distemper	DISEASE
أنفلونزا الكلاب	canine influenza	DISEASE
التسمم بأول أكسيد الكربون	carbon monoxide poisoning	DISEASE
مرض خدش القطة	cat scratch disease	DISEASE
