term	en_term	cat
مرض سيلياكس	celiacs disease	DISEASE
النسيج الخلوي	cellulitis	DISEASE
الشلل الدماغي	cerebral palsy	DISEASE
داء شاغاس	chagas disease	DISEASE
البردة	chalazion	DISEASE
قرحة لينة	chancroid	DISEASE
chavia	chavia	DISEASE
ورم زوايا الفك	cherubism	DISEASE
الجدري	chicken pox	DISEASE
الجدري	chickenpox	DISEASE
شيكونغونيا	chikungunya	DISEASE
الكلاميديا	chlamydia	DISEASE
الكلاميديا	chlamydia trachomatis	DISEASE
عدوى متدثرة رئوية †	chlamydophila pneumoniae†infection	DISEASE
كوليرا	cholera	DISEASE
ورم حبلي	chordoma	DISEASE
الرقاص مرض عصبي	chorea	DISEASE
فطار اصطباغي	chromoblastomycosis	DISEASE
متلازمة التعب المزمن	chronic fatigue syndrome	DISEASE
مزمنة / مرض غير معد	chronic/non infectious disease	DISEASE
مرض الهزال المزمن	chronic wasting disease	DISEASE
اضطراب إيقاع الساعة البيولوجية	circadian rhythm sleep disorder	DISEASE
circovirus	circovirus	DISEASE
الليمونية الفرويندية	citrobacter freundii	DISEASE
حمى الخنازير	swine fever	DISEASE
داء متفرعات الخصية	clonorchiasis	DISEASE
المطثية نخر العظام	clostridial myonecrosis	DISEASE
كلوستريديوم العدوى صعب †	clostridium difficile†infection	DISEASE
الكرواني	coccidioidomycosis	DISEASE
التهاب القولون	colitis	DISEASE
حمى القراد كولورادو	colorado tick fever	DISEASE
نزلة برد	common cold	DISEASE
قمي	condyloma	DISEASE
التهاب الملتحمة	conjunctivitis	DISEASE
التاجى	coronavirus	DISEASE
الكورونا	coronaviruses	DISEASE
جدري البقر	cowpox	DISEASE
القماءة	cretinism	DISEASE
creutzfeld يعقوب	creutzfeld jacob	DISEASE
مرض كروتزفيلد جاكوب	creutzfeldt jakob disease	DISEASE
الكونغو القرم النزفية	crimean congo hemorrhagic fever	DISEASE
مرض كرون	crohn's disease	DISEASE
المستخفيات	cryptococcosis	DISEASE
كربتوسبوريديوسس	cryptosporidiosis	DISEASE
الكريبتوسبوريديوم	cryptosporidium	DISEASE
هجرة اليرقات الجلدي	cutaneous larva migrans	DISEASE
cyclospora	cyclospora	DISEASE
cyclosporiasis	cyclosporiasis	DISEASE
داء الكيسات المذنبة	cysticercosis	DISEASE
الفيروس المضخم للخلايا	cytomegalovirus	DISEASE
حمى الضنك	dengue	DISEASE
حمى الضنك	dengue fever	DISEASE
إسهال	diarrhea	DISEASE
dientamoebiasis	dientamoebiasis	DISEASE
الخناق	diphtheria	DISEASE
داء العوساء	diphyllobothriasis	DISEASE
الدونوفانيات	donovanosis	DISEASE
داء التنينات	dracunculiasis	DISEASE
إسهال	dysentery	DISEASE
عدوى الأذن	ear infection	DISEASE
التهاب الدماغ	encephalitis	DISEASE
الايبولا	ebola	DISEASE
الحمى النزفية ايبولا †	ebola†hemorrhagic fever	DISEASE
المشوكات	echinococcosis	DISEASE
بكتريا قولونية	e coli	DISEASE
ه. القولونية	e. coli	DISEASE
بكتريا قولونية	ecoli	DISEASE
ehrlichiosis	ehrlichiosis	DISEASE
داء الفيل	elephantiasis	DISEASE
إنتفاخ الرئة	emphysema	DISEASE
التيفوس الوبائي	endemic typhus	DISEASE
الأمعائية المذرقية	enterobacter cloacae	DISEASE
داء السرميات	enterobiasis	DISEASE
معوي	enterococcus	DISEASE
المعوي	enterovirus	DISEASE
فرط الحمضات	eosinophilia	DISEASE
التيفوس الوبائي	epidemic typhus	DISEASE
مرض النزفية الوبائية	epizootic hemorrhagic disease	DISEASE
ابشتاين بار فيروس كريات الدم البيضاء المعدية	epstein barr virus infectious mononucleosis	DISEASE
فيروس الهربس الخيلي	equine herpes virus	DISEASE
فقر الدم المعدي الخيلي	equine infectious anemia	DISEASE
انفلونزا الخيول	equine influenza	DISEASE
حمامى عدوائية	erythema infectiosum	DISEASE
طفح ظاهر فجائي	exanthem subitum	DISEASE
داء المتورقات	fascioliasis	DISEASE
داء المتوارقات	fasciolopsiasis	DISEASE
مرض تعفن الكبد	fasciolosis	DISEASE
أرق وراثي مميت	fatal familial insomnia	DISEASE
فيروس نقص المناعة القطط	feline immunodeficiency virus	DISEASE
التهاب الصفاق المعدية القطط	feline infectious peritonitis	DISEASE
فيروس اللوكيميا القطط	feline leukemia virus	DISEASE
فيروس قلة الكريات البيض الشاملة القطط	feline panleukopenia virus	DISEASE
حمة	fever	DISEASE
داء الخيطيات	filariasis	DISEASE
أمراض المنقولة عن طريق البراغيث	flea borne disease	DISEASE
أنفلونزا	flu	DISEASE
الأمراض المنقولة بالأغذية	foodborne illness	DISEASE
تسمم غذائي	food poisoning	DISEASE
السم الصلة بالأغذية	food related toxin	DISEASE
قدم و فم	foot and mouth	DISEASE
حمى القلاعية	foot and mouth disease	DISEASE
فطر القدم	foot fungus	DISEASE
مرض فطري	fungal disease	DISEASE
التهاب السحايا الفطرية	fungal meningitis	DISEASE
عدوى † المغزلية	fusobacterium†infection	DISEASE
الغنغرينا	gangrene	DISEASE
الغرغرينا الغازية	gas gangrene	DISEASE
التهاب المعدة والأمعاء	gastroenteritis	DISEASE
الهربس التناسلي	genital herpes	DISEASE
داء التيربيات	geotrichosis	DISEASE
جيرستمان شارع ‰ ussler scheinker متلازمة	gerstmann str‰ussler scheinker syndrome	DISEASE
الجيارديات	giardiasis	DISEASE
الرعام مرض	glanders	DISEASE
الفغمية	gnathostoma	DISEASE
داء الفغميات	gnathostomiasis	DISEASE
الجوثر تضخم الغدة	goitre	DISEASE
مرض السيلان	gonorrhea	DISEASE
الورم الحبيبي الأربي	granuloma inguinale	DISEASE
العقديات	streptococcal	DISEASE
التهاب الحلق	strep throat	DISEASE
غيان بري	guillain barre	DISEASE
الدودة الغينية	guinea worm	DISEASE
مرض اليد و القدم و الفم	hand foot and mouth disease	DISEASE
مرض اليد و القدم و الفم	hand foot and mouth disease	DISEASE
فيروس هانتا	hantavirus	DISEASE
هيليكوباكتر بيلوري العدوى †	helicobacter pylori†infection	DISEASE
الحمى النزفية	hemorrhagic fever	DISEASE
التهاب الكبد	hepatitis	DISEASE
الهربس	herpes	DISEASE
الهربس البسيط	herpes simplex	DISEASE
الحلأ النطاقي	herpes zoster	DISEASE
HFM coxsackiea	hfm coxsackiea	DISEASE
HFM enterovirus71	hfm enterovirus71	DISEASE
ح. النزلية	h. influenzae	DISEASE
كثرة المنسجات	histiocytosis	DISEASE
المنسجات	histoplasmosis	DISEASE
فيروس نقص المناعة البشرية	hiv	DISEASE
فيروس نقص المناعة البشرية / الإيدز	hiv/aids	DISEASE
دودة الإ نسيلوستوما	hookworm	DISEASE
العدوى المرتبطة المستشفى	hospital related infection	DISEASE
فيروس الورم الحليمي البشري	hpv	DISEASE
ح. بيلوري	h. pylori	DISEASE
bocavirus البشري	human bocavirus	DISEASE
ehrlichiosis ewingii البشري	human ewingii ehrlichiosis	DISEASE
anaplasmosis المحببات البشري	human granulocytic anaplasmosis	DISEASE
metapneumovirus البشري	human metapneumovirus	DISEASE
ehrlichiosis الوحيدات البشري	human monocytic ehrlichiosis	DISEASE
فيروس الورم الحليمي البشري	human papillomavirus	DISEASE
نظير الانفلونزا البشرية	human parainfluenza	DISEASE
مرض هنتنغتون	huntington's disease	DISEASE
داء المحرشفات	hymenolepiasis	DISEASE
مد البصر	hypermetropia	DISEASE
مد البصر	hyperopia	DISEASE
فرط نشاط الغدة الدرقية	hyperthyroidism	DISEASE
انخفاض حرارة الجسم	hypothermia	DISEASE
قصور الدرقية	hypothyroid	DISEASE
نقص التوتر	hypotonia	DISEASE
متلازمة ignious	ignious syndrome	DISEASE
الحصف داء جلدي	impetigo	DISEASE
تسمم الدم	blood poisoning	DISEASE
عدوى	infection	DISEASE
العقم	infertility	DISEASE
إنفلونزا	influenza	DISEASE
التهاب المثانة الخلالي	interstitial cystitis	DISEASE
التهاب القزحية	iritis	DISEASE
فقر دم	anemia	DISEASE
متلازمة القولون العصبي	irritable bowel syndrome	DISEASE
داء متماثلات البوائغ	isosporiasis	DISEASE
اليرقان	jaundice	DISEASE
مرض كاواساكي	kawasaki disease	DISEASE
الجدرة	keloids	DISEASE
التهاب القرنية	keratitis	DISEASE
عدوى الكينغيلة الكينغية †	kingella kingae†infection	DISEASE
الكلبسيلة الرئوية	klebsiella pneumoniae	DISEASE
التهاب الحنجره	laryngitis	DISEASE
حمى لاسا	lassa fever	DISEASE
التسمم بالرصاص	lead poisoning	DISEASE
الفيلقيات	legionellosis	DISEASE
"الفيلق """	legionnaires'	DISEASE
مرض المحاربين	legionnaires disease	DISEASE
داء الليشمانيات	leishmaniasis	DISEASE
جذام	leprosy	DISEASE
داء اللولبية النحيفة	leptospirosis	DISEASE
سرطان الدم	leukemia	DISEASE
قمل	lice	DISEASE
الليستريات	listeriosis	DISEASE
حظ الكبد	liver fluke	DISEASE
الكزاز مرض تشنج العضلا ت	lockjaw	DISEASE
داء اللوائيات	loiasis	DISEASE
سرطان الرئة	lung cancer	DISEASE
الذئبة الحمامية	lupus erythematosus	DISEASE
مرض لايم	lyme borreliosis	DISEASE
مرض لايم	lyme disease	DISEASE
داء الفيلاريات اللمفاوي†	lymphatic filariasis†	DISEASE
المشيمي اللمفاوي	lymphocytic choriomeningitis	DISEASE
دبل مناخي	lymphogranuloma venereum	DISEASE
سرطان الغدد الليمفاوية	lymphoma	DISEASE
فيروس ماتشوبو	machupo virus	DISEASE
مرض جنون البقر	mad cow disease	DISEASE
ملاريا	malaria	DISEASE
حمى ماربورغ	marburg fever	DISEASE
حمى ماربورغ النزفية †	marburg†hemorrhagic fever	DISEASE
متلازمة mattticular	mattticular syndrome	DISEASE
الحصبة	measles	DISEASE
سرطان الجلد	melanoma	DISEASE
راعوم	melioidosis	DISEASE
مرض منيير	mÈniËre's disease	DISEASE
التهاب السحايا	meningitis	DISEASE
داء المكورات السحائية	meningococcal disease	DISEASE
سرطان الجلد	skin cancer	DISEASE
داء خلفية المناسل	metagonimiasis	DISEASE
السرطان النقيلي	metastatic cancer	DISEASE
microsporidiosis	microsporidiosis	DISEASE
صداع نصفي	migraine	DISEASE
المليساء المعدية	molluscum contagiosum	DISEASE
داء المبيضات	moniliasis	DISEASE
القرود	monkeypox	DISEASE
عدد كريات الدم البيضاء	mononucleosis	DISEASE
متلازمة موركيو	morquio syndrome	DISEASE
هذه الجرثومة	mrsa	DISEASE
فطار عفني	mucormycosis	DISEASE
المايلوما المتعددة	multiple myeloma	DISEASE
التصلب المتعدد	multiple sclerosis	DISEASE
النكاف	mumps	DISEASE
التيفوس الفأري	murine typhus	DISEASE
موراي ادي التهاب الدماغ	murray valley encephalitis	DISEASE
ضمور العضلات	muscular dystrophy	DISEASE
الوهن العضلي الوبيل	myasthenia gravis	DISEASE
المايستوما	mycetoma	DISEASE
المتفطرات	mycobacteria	DISEASE
المفطورة الرئوية	mycoplasma pneumonia	DISEASE
إلتهاب النخاع الشوكي	myelitis	DISEASE
النغف	myiasis	DISEASE
رمع عضلي	myoclonus	DISEASE
قصر النظر	myopia	DISEASE
الوذمة المخاطية	myxedema	DISEASE
التهاب اللفافة الناخر	necrotizing fasciitis	DISEASE
التهاب الملتحمة الوليدي	neonatal conjunctivitis	DISEASE
ورم	neoplasm	DISEASE
مرض نيوكاسل	newcastle disease	DISEASE
العمى الليلي	night blindness	DISEASE
العمى النهري	river blindness	DISEASE
نيبا / فيروس هيندرا	nipah/hendra virus	DISEASE
داء النوكارديات	nocardiosis	DISEASE
التهاب الإحليل غير السيلاني	non gonococcal urethritis	DISEASE
نوروفيروس	norovirus	DISEASE
بدانة	obesity	DISEASE
بدين	obese	DISEASE
داء هجرة اليرقات العين	ocular larva migrans	DISEASE
داء كلابية الذنب	onchocerciasis	DISEASE
ظفري	onychomycosis	DISEASE
الرمد الوليدي	ophthalmia neonatorum	DISEASE
في العمود الفقري	osteoarthritis	DISEASE
هشاشة العظام	osteoporosis	DISEASE
إلتهاب الأذن	otitis	DISEASE
التهاب الأذن الوسطى	otitis media	DISEASE
التفشي	outbreak	DISEASE
الزنجارية	aeruginosa	DISEASE
روماتيزم متناوب	palindromic rheumatism	DISEASE
الفطار نظير الكرواني	paracoccidioidomycosis	DISEASE
جانبية المناسل	paragonimiasis	DISEASE
جانبية المناسل	paragonimus	DISEASE
تسمم المحار مشلول	paralytic shellfish poisoning	DISEASE
حمى نظيرة التيفية	paratyphoid fever	DISEASE
مرض الشلل الرعاش	parkinson's disease	DISEASE
التهاب الغدة النكفية	parotitis	DISEASE
البارفو	parvovirus	DISEASE
الباستريلا	pasteurellosis	DISEASE
قمال الرأس	pediculosis capitis	DISEASE
قمال الجسم	pediculosis corporis	DISEASE
العانة القمل	pediculosis pubis	DISEASE
مرض التهاب الحوض	pelvic inflammatory disease	DISEASE
أمراض اللثة	periodontal disease	DISEASE
التهاب الصفاق	peritonitis	DISEASE
السعال الديكي	pertussis	DISEASE
بيلة الفينيل كيتون	phenylketonuria	DISEASE
pilia	pilia	DISEASE
الدبوسية	pinworm	DISEASE
النخالية المبرقشة	pityriasis versicolor	DISEASE
طاعون	plague	DISEASE
المكورات الرئوية	pneumococcal	DISEASE
الالتهاب الرئوي	pneumonia	DISEASE
dieoff الأسماك	fish dieoff	DISEASE
dieoff من الأسماك	dieoff of fish	DISEASE
لكي يغلي	boil order	DISEASE
تسمم	poisoning	DISEASE
مسمم	poisoned	DISEASE
حمة	fever	DISEASE
النزفية	hemorrhagic	DISEASE
الأمراض الحيوانية المنشأ	zoonoses	DISEASE
h7n9	h7n9	DISEASE
شلل الأطفال	polio	DISEASE
شلل الأطفال	poliomyelitis	DISEASE
حمى بونتياك	pontiac fever	DISEASE
فيروس الخنازير	porcine circovirus	DISEASE
البورفيريا	porphyria	DISEASE
عدوى † بريفوتيلا	prevotella†infection	DISEASE
التهاب السحايا والدماغ الأميبي الأولي	primary amoebic meningoencephalitis	DISEASE
الشياخ	progeria	DISEASE
اعتلال بيضاء الدماغ متعدد البؤر التقدمية	progressive multifocal leukoencephalopathy	DISEASE
التهاب البروستات	prostatitis	DISEASE
المتقلبة الرائعة	proteus mirabilis	DISEASE
الكائنات الاوليه	protozoa	DISEASE
الببغائية	psittacosis	DISEASE
الانسداد الرئوي	pulmonary embolism	DISEASE
داء الكلب	rabies	DISEASE
طفح جلدي	rash	DISEASE
حمى عضة الجرذ	rat bite fever	DISEASE
الحمى الناكسة	relapsing fever	DISEASE
أمراض الجهاز التنفسي	respiratory illness	DISEASE
فيروس الجهاز التنفسي المخلوي	respiratory syncytial virus	DISEASE
الجهاز التنفسي المخلوي عدوى فيروس †	respiratory syncytial virus†infection	DISEASE
الحمى الروماتيزمية	rheumatic fever	DISEASE
روماتيزم القلب	rheumatic heart	DISEASE
روماتزم	rheumatism	DISEASE
التهاب المفاصل الروماتويدي	rheumatoid arthritis	DISEASE
التهاب البلعوم الأنفي	rhinopharyngitis	DISEASE
بواغ أنفي	rhinosporidiosis	DISEASE
عدوى فيروسات الانف †	rhinovirus†infection	DISEASE
كساح الأطفال	rickets	DISEASE
كساح	rickettsia	DISEASE
وقس ريكتسي	rickettsialpox	DISEASE
عدوى † الريكتسيا	rickettsial†infection	DISEASE
حمى الوادي المتصدع	rift valley fever	DISEASE
القوباء الحلقية مرض جلدي	ringworm	DISEASE
العمى النهري	river blindness	DISEASE
حمى الجبل الصخري المرقطة	rocky mountain spotted fever	DISEASE
الطفح الوردي	roseola	DISEASE
فيروس نهر روس	ross river virus	DISEASE
فيروس الروتا	rotavirus	DISEASE
الحصبة الالمانية	rubella	DISEASE
السالمونيلا	salmonella	DISEASE
السالمونيلا	salmonellosis	DISEASE
sapovirus	sapovirus	DISEASE
السارس	sars	DISEASE
الجرب	scabies	DISEASE
حمى قرمزية	scarlet fever	DISEASE
البلهارسيا	schistosomiasis	DISEASE
انفصام فى الشخصية	schizophrenia	DISEASE
شمالنبرغ	schmallenberg	DISEASE
ألم النسا	sciatica	DISEASE
تصلب الجلد	scleroderma	DISEASE
سكرابي	scrapie	DISEASE
فرك التيفوس	scrub typhus	DISEASE
وضيع	scurvy	DISEASE
تعفن الدم	sepsis	DISEASE
تسمم الدم	septicemia	DISEASE
السراتية الذابلة	serratia marcescens	DISEASE
مرض الالتهاب الرئوى الحاد	severe acute respiratory syndrome	DISEASE
العدوى المنقولة جنسيا	sexually transmitted infection	DISEASE
الأمراض المنقولة جنسيا	sexually transmitted infections	DISEASE
الأمراض المنقولة جنسيا	sexually transmitted disease	DISEASE
الأمراض المنقولة جنسيا	sexually transmitted diseases	DISEASE
جدري الأغنام	sheep pox	DISEASE
جدري الماعز	goat pox	DISEASE
جدري	pox	DISEASE
العصبوي	shigellosis	DISEASE
الحزام الناري	shingles	DISEASE
فقر الدم المنجلي	sickle cell anemia	DISEASE
حداد	siderosis	DISEASE
متلازمة موت الرضع المفاجئ	sudden infant death syndrome	DISEASE
السحار	silicosis	DISEASE
جدري	smallpox	DISEASE
الجدري ذات الصلة	smallpox related	DISEASE
جنوب فطار برعمي أمريكي	south american blastomycosis	DISEASE
الصدأ فول الصويا	soybean rust	DISEASE
داء الشعريات المبوغة	sporotrichosis	DISEASE
العنقوديات	staph	DISEASE
التسمم الغذائي المكورات العنقودية	staphylococcal food poisoning	DISEASE
عدوى المكورات العنقودية	staphylococcal infection	DISEASE
stenotrophomonas المالتوزية	stenotrophomonas maltophilia	DISEASE
متلازمة ستيفنز جونسون	stevens johnson syndrome	DISEASE
انفلونزا المعدة	stomach flu	DISEASE
قرحة المعدة	stomach ulcers	DISEASE
قرحة	ulcer	DISEASE
قرحة المعدة	ulcers	DISEASE
الحول	strabismus	DISEASE
بكتيريا	strep	DISEASE
التهاب الحلق	strep throat	DISEASE
التهابات العقديات	streptococcal infection	DISEASE
الأسطوانيات	strongyloidiasis	DISEASE
انفلونزا الخنازير H1N1	swine flu h1n1	DISEASE
H3N2 انفلونزا الخنازير	swine flu h3n2	DISEASE
انفلونزا الخنازير	swine flu	DISEASE
إنفلونزا الخنازير	swine influenza	DISEASE
الزليل	synovitis	DISEASE
مرض الزهري	syphilis	DISEASE
الشريطيات	taeniasis	DISEASE
مرض تاي ساكس	tay sachs disease	DISEASE
مسخي	teratoma	DISEASE
الكزاز	tetanus	DISEASE
الثلاسيميا	thalassaemia	DISEASE
مرض القلاع	thrush	DISEASE
التوتة	thymoma	DISEASE
وضع علامة مرض المنقولة	tick borne illness	DISEASE
الأمراض المنتقلة عن طريق القراد	tick borne disease	DISEASE
إلتهاب الدماغ المعدي	tick borne encephalitis	DISEASE
سعفة اللحية	tinea barbae	DISEASE
سعفة بلانكا	tinea blanca	DISEASE
سعفة الرأس	tinea capitis	DISEASE
سعفة	tinea corporis	DISEASE
سعفة ساق	tinea cruris	DISEASE
سعفة manuum	tinea manuum	DISEASE
سعفة السوداء	tinea nigra	DISEASE
سعفة القدم	tinea pedis	DISEASE
سعفة الظفر	tinea unguium	DISEASE
النخالية المبرقشة	tinea versicolor	DISEASE
طنين الأذن	tinnitus	DISEASE
إلتهاب اللوزتين	tonsillitis	DISEASE
تسوس الأسنان	tooth decay	DISEASE
تسوس الأسنان	dental decay	DISEASE
متلازمة الصدمة السامة	toxic shock syndrome	DISEASE
داء السهميات	toxocariasis	DISEASE
داء السهميات †	toxocariasis†	DISEASE
داء المقوسات	toxoplasmosis	DISEASE
التراخوما	trachoma	DISEASE
الخيطيات	trichinellosis	DISEASE
مرض دودة الخنزير	trichinosis	DISEASE
داء المشعرات	trichomoniasis	DISEASE
داء المسلكات	trichuriasis	DISEASE
التثلث الصبغي	trisomy	DISEASE
داء المثقبيات	trypanosomiasis	DISEASE
مرض السل	tuberculosis	DISEASE
داء التلريات	tularemia	DISEASE
ورم	tumor	DISEASE
داء الطوامر	tungiasis	DISEASE
حمى التيفوئيد	typhoid	DISEASE
حمى التيفود	typhoid fever	DISEASE
التفوئيد	typhus	DISEASE
التهاب القولون التقرحي	ulcerative colitis	DISEASE
لم يتم تشخيصها	undiagnosed	DISEASE
عسر القراءة	dyslexia	DISEASE
عيب في القلب	heart defect	DISEASE
ورم	tumour	DISEASE
تبولن الدم	uremia	DISEASE
الشرى	urticaria	DISEASE
التهاب القزحية	uveitis	DISEASE
مضاعفات لقاح	vaccine complication	DISEASE
حمى الوادي	valley fever	DISEASE
المكورات المعوية المقاومة للفانكومايسين	vancomycin resistant enterococci	DISEASE
الحماق	varicella	DISEASE
جدري	variola	DISEASE
إغماء وعائي مبهمي	vasovagal syncope	DISEASE
التهاب الدماغ الخيلي الفنزويلي	venezuelan equine encephalitis	DISEASE
الحمى النزفية الفنزويلية	venezuelan hemorrhagic fever	DISEASE
التهاب الفم الحويصلي	vesicular stomatitis	DISEASE
فيبرايو بارايموليتيكوس	vibrio parahaemolyticus	DISEASE
الضمة vulnificus	vibrio vulnificus	DISEASE
حمى فيروسية	viral fever	DISEASE
التهاب السحايا الفيروسي	viral meningitis	DISEASE
الالتهاب الرئوي الفيروسي	viral pneumonia	DISEASE
داء هجرة اليرقات الحشوي	visceral larva migrans	DISEASE
فون هيبل لينداو المرض	von hippel lindau disease	DISEASE
متلازمة warkany	warkany syndrome	DISEASE
المرض التي تنقلها المياه	waterborne illness	DISEASE
الأمراض التي تحملها المياه	waterborne disease	DISEASE
التهاب الدماغ الخيلي الغربي	western equine encephalitis	DISEASE
التهاب الدماغ الخيلي الشرقي	eastern equine encephalitis	DISEASE
حمى غرب النيل	west nile fever	DISEASE
فيروس غرب النيل	west nile virus	DISEASE
السوطاء	whipworm	DISEASE
متلازمة الأنف الأبيض	white nose syndrome	DISEASE
بيدرا الأبيض	white piedra	DISEASE
مرض هوايتمور	whitmore's disease	DISEASE
السعال الديكي	whooping cough	DISEASE
حمى صفراء	yellow fever	DISEASE
يرسينيا العدوى الكاذبة †	yersinia pseudotuberculosis†infection	DISEASE
يرسينات	yersiniosis	DISEASE
فطار عفني	zygomycosis	DISEASE
الجهاد	jihad	ID JIHAD
الجهادي	jihadi	ID JIHAD
الجهادية	jihadist	ID JIHAD
حرب مقدسة	holy war	ID JIHAD
