nameEN	nameAR	altName	lat	lon	population	place	id
Khartoum	الخرطوم	Khartoem,ካርቱም,Xartum,Хартум,ཁར་ཏུམ།,C'hartoum,Kartum,خەرتووم,Chartúm,Khartum,Χαρτούμ,Ĥartumo,Jartum,Hartum,خارطوم,Kartûm,Cartúm,Khartún - الخرطوم,חרטום,खार्तूम,Kartoum,Kartúm,Խարթում,Cartum,ハルツーム,ხარტუმი,ಖಾರ್ತೂಮ್,하르툼,Xertûm,Khartumensis Urbs,Chartumas,Hartūma,Картум,खार्टूम,ခါတွမ်းမြို့,Khartom,Chartum,خرطوم,Khartuum,கர்த்தூம்,คาร์ทูม,خارتۇم,Al-Khartoum,喀土穆	32.53565	15.593325	2682431	city	node/27565117
Ganetti	قنتي		31.255919	17.9738607	NA	village	node/75553735
Al Dabbah	الدبة	El Debba,Ad-Dabba	30.95119	18.043988	52e3	city	node/75561491
Dongola	دنقلا	Dunqulah;Dunqula,Донгола,Al 'Urdi	30.4731589	19.1728506	13500	city	node/75562621
Dabak	دبك		32.5866564	16.1743104	NA	village	node/90093539
Goz Nafisah	NA		32.5853968	16.2034044	NA	village	node/90093776
Wad AlBasal	NA		32.6033076	16.2329943	NA	village	node/90094057
Qerri	NA		32.6248082	16.2303572	NA	village	node/90094971
Hillat ed Dareisa	NA		32.664934	16.1311106	NA	village	node/90096106
Wad Ramli	ود رملي		32.5703486	16.0992818	NA	village	node/90096121
AlNukhaylah	NA		32.5732668	16.1281423	NA	village	node/90096719
AlHakamab West	NA		32.5488909	16.1151144	NA	village	node/90097172
Hawawit East	NA		32.6980646	16.2666142	NA	village	node/90098113
Hawawit West	NA		32.6604708	16.3005579	NA	village	node/90099211
Al Miseiktab	NA		32.7018412	16.3392729	NA	village	node/90099550
Mideini	NA		32.728277	16.345862	NA	village	node/90099881
AlHuqnah	NA		32.6693328	16.3476328	NA	village	node/90100057
AlQuweiz	NA		32.7016695	16.3562392	NA	village	node/90100322
Hajar al Asal	NA		32.8429576	16.4695193	NA	village	node/90102509
Wad Hamid	NA		32.80192	16.484674	NA	village	node/90104994
El Basaber	NA		32.9446991	16.5166664	NA	village	node/90105507
Biryab	NA		32.9425104	16.5692625	NA	village	node/90106851
Salawa	NA		33.0885513	16.5465761	NA	village	node/90108362
AlZumah	NA		33.130823	16.5259854	NA	village	node/90108967
El Ghadoora	NA		33.1390627	16.506236	NA	village	node/90109077
Al Hawsh	NA		33.3248003	16.6469065	NA	village	node/90110842
Al Salluab	NA		33.2763918	16.6750283	NA	village	node/90111660
Shendi	شندي	Schandi	33.432286	16.6884963	NA	city	node/90112925
Al Matammah	NA		33.3569934	16.7095897	NA	village	node/90114371
NA	الشقالوة	NA	33.4586962	16.710709	NA	village	node/90115181
Hillat al Sheikh Al Tayiq	NA		33.5931071	16.7411228	NA	village	node/90116244
Taragma	NA		33.5415994	16.7425686	NA	town	node/90116658
Kabushiyah	كبوشية		33.6942156	16.8927902	NA	town	node/90118541
Hillat el Mashaykha	NA		33.6669214	16.8389071	NA	village	node/90118744
Qawz Burra	NA		33.6267527	16.8742285	NA	village	node/90119314
Hillat ed Darqab	NA		33.7099666	16.9322873	NA	village	node/90124760
Hillat el Karada	NA		33.7501772	17.326247	NA	village	node/90128919
Ageida	NA		33.7258013	17.2900277	NA	village	node/90129206
Gabati	NA		33.7666567	17.2031378	NA	village	node/90129651
Kiteiyab	NA		33.7168749	17.1736188	NA	village	node/90130013
Gabrab	NA		33.7000521	17.1498361	NA	village	node/90130354
ukabrabiya	NA		33.7048586	17.1196524	NA	village	node/90130936
Kimeir	NA		33.6689814	17.0953706	NA	village	node/90131023
Zeidab North	NA		33.8631304	17.4404303	NA	village	node/90132018
Zeidab East	NA		33.8804014	17.3985912	NA	village	node/90132660
Zeidab East	NA		33.8277682	17.4022679	NA	village	node/90133206
ad-Damer	الدامر	ad-Damir	33.9687021	17.583018	2e4	town	node/90135018
Atbara	عطبرة	Atbarah,Атбара	33.98073	17.690719	111399	city	node/90135276
Syyalah	NA		33.9040973	17.5330689	NA	village	node/90135840
Butri	NA		32.6969924	15.4664844	NA	village	node/90146993
Baqayr AlWarrani	NA		32.7351435	15.400752	NA	village	node/90148570
Al 'Aylafun	NA		32.7245005	15.4336833	NA	town	node/90149106
Baqayr al Quddami	NA		32.762781	15.3749328	NA	village	node/90149197
AlHudaybah	NA		32.7488764	15.4164736	NA	village	node/90149416
الجديد ١	NA	NA	32.7809771	15.3388468	NA	village	node/90150262
Jadid AlAtsha	NA		32.7852686	15.3128544	NA	village	node/90152102
Giad Industrial Complex	مدينة جياد الصناعية		32.8285273	15.3161657	NA	town	node/90152580
AlMasudiyah	NA		32.8647478	15.3070594	NA	village	node/90152968
AlNuba	NA		32.8983935	15.2908328	NA	village	node/90158058
Mahas Kutrang	NA		32.9342707	15.2878522	NA	village	node/90164530
Al Masid	NA		32.9747828	15.2560571	NA	village	node/90165330
Alti	NA		32.9986437	15.2504263	NA	village	node/90165802
Um Maghat	NA		33.032976	15.2439671	NA	village	node/90166336
AlTekeina	NA		33.0647333	15.2156439	NA	village	node/90166497
Bashaqra West	NA		33.0671366	15.1984163	NA	village	node/90166990
Bashaqra East	NA		33.0844744	15.2315451	NA	village	node/90167842
Fadl	NA		33.0822428	15.1984163	NA	village	node/90167981
Takala	NA		33.1037005	15.1767141	NA	village	node/90169210
Wad Rawah	ود راوة		33.1306513	15.1637911	NA	village	node/90169573
Wad at Turabi	NA		33.1279047	15.1362857	NA	village	node/90169925
Kasambar	NA		33.1727083	15.106125	NA	village	node/90170296
Al Kamilin	الكاملين		33.1864413	15.0812654	NA	town	node/90171779
Brankaw	NA		33.2660921	14.9746609	NA	village	node/90171918
Al Hilaliyah	NA		33.2374247	14.9376772	NA	village	node/90172676
Abu 'Ushar	NA		33.2070406	14.917773	NA	village	node/90173492
Ganneb	NA		33.2736452	14.8477621	NA	village	node/90173580
Al Uk	العك		33.2875498	14.8346533	NA	village	node/90174656
Al Junayd	NA		33.3097475	14.7951991	NA	village	node/90187378
Al Hasahisa	NA		33.2987078	14.7357306	NA	town	node/90187514
Rufaah	رفاعة		33.3659991	14.7677692	NA	city	node/90187942
Wadi Halfa	وادي حلفا	Вади-Хальфа	31.350737	21.8005	15725	city	node/100013911
Sonki	NA		30.6776268	21.176875	NA	village	node/100016082
Higlig	هجليج		29.3856417	10.0256429	NA	town	node/210348785
Kaduqli	كادوقلي‎	Kadougli,Кадугли,Кадуглі	29.7155751	11.0085934	92674	city	node/210360300
Abyei	أبيي	アビエイ	28.4334735	9.6044573	NA	town	node/238610118
Kosti	كوستي	Кости,Кості	32.6725113	13.1521864	384e3	city	node/248948488
Al Wusa	NA		32.5158539	13.0369908	NA	village	node/248948627
Um Hajar	NA		32.4272788	13.0404534	NA	village	node/248948635
Um Hajlijah	NA		32.2760296	12.9969623	NA	village	node/248948641
Abu Humayrah	NA		32.2643513	13.0741907	NA	village	node/248948647
Salimah	NA		32.0674386	12.9839427	NA	village	node/248948652
Tandalti	تندلتي		31.866068	13.009027	NA	city	node/248948657
Al Fulah	NA		31.9250508	12.949878	NA	village	node/248948663
Um Hujailijah	NA		31.7865471	12.9875439	NA	village	node/248948669
Umm Ruwaba	أم روابة	Um Rawaba	31.2147916	12.905825	NA	city	node/248948675
Al Rahad	الرهد		30.6397248	12.7234142	NA	town	node/248948680
Al-Ubayyid	الأبيض	El Obeid,Эль-Обейд	30.222559	13.183366	429e3	city	node/248948689
Um Duwainib	NA		32.5686574	15.1418238	NA	village	node/248966783
Port Sudan	بورتسودان	Bur Sudan,Port-Soudan,Porto Sudàn,Porto Sudão,Порт-Судан	37.211709	19.619217	489e3	city	node/288510602
Sawakin	سواكن	Suakin	37.331236	19.103071	4e4	city	node/288512635
Nyala	نيالا	Ньяла	24.8795115	12.0505098	566e3	city	node/291449779
Al-Qadarif	القضارف	Gedaref,Al Quadarif,al Qadarif,Гедареф	35.398832	14.040941	354598	city	node/294865520
Kassala	كسلا	Kasala,Кассала	36.3771099	15.4521163	436e3	city	node/300066939
Wad Madanī	ود مدني	Wad Madani,Вад-Медани	33.5309561	14.3965781	369733	city	node/300069794
Al-Fashir	الفاشر	Al-Faschir,El Fasher,Эль-Фашир	25.3555559	13.6238244	277e3	city	node/300074306
Ad Da'ein	الضعين	El Daein,Ad-Du’ain,Ed Daein	26.1310939	11.4611731	24e4	city	node/300076998
Ad-Damazin	الدمازين	Эд-Дамазин	34.3656298	11.8073636	213e3	city	node/300077759
Geneina	الجنينة	Al-Junaynah,Эль-Генейна	22.4452278	13.4435	178e3	city	node/300078547
Mogran	المقرن		32.5061151	15.6030902	NA	suburb	node/312338791
Er Roseires	NA		34.387746	11.863337	NA	town	node/321368128
Sennar	سنار	Sinja;Sennar al-Madina,Сеннар,Mok-waar	33.6103555	13.5424054	135581	city	node/321438810
Sennar Junction	مفرق سنار		33.5638353	13.5692729	NA	town	node/321439070
Rabak	ربك		32.7398062	13.1844655	152711	city	node/321439793
North Kurdufan State	شمال كردفان	North Kordufan,North Kurdufan State شمال كردفان,Nord-Kurdufan,Kordofan du Nord,Северный Кордофан	29.9999999	15	14e5	state	node/321446174
Red Sea State	البحر الأحمر	Red Sea State البحر الأحمر,Rotes Meer,Mar Rojo,Mer Rouge,Mar Rosso,Mar Vermelho,Красное море,Röda havet	36	20	695874	state	node/321446175
Al Qadarif State	القضارف	Gedarif;Al Qadarif;Gadarif;Gedaref;Gederaf,Al Qadarif State القضارف,al-Qadarif,Al Qadarif,Гедареф	35.0850849	13.9758355	14e5	state	node/321446176
White Nile State	النيل الأبيض	Weißer Nil,Nil Blanc,Белый Нил	32.5	12.5	14e5	state	node/321446178
West Kurdufan State	NA	NA	28.5	12	NA	historical_state	node/321446185
Blue Nile State	النيل الأزرق	An Nil al Azraq,النيل الأزرق Blue Nile State,Blauer Nil,Nil Bleu,Kék Nílus,Голубой Нил,Al Wilāyah al Wusţá,Zentral,Central State	34.122894	11.9566972	NA	state	node/321446195
West Darfur State	غرب دارفور	West Darfur State غرب دارفور,West-Darfur,Darfour-Occidental,West Darfur,Западный Дарфур	22.6574884	13.4263009	1007e3	state	node/321446198
River Nile State	ولاية نهر النيل	an Nīl, Nahr an Nīl,River Nile State ولاية نهر النيل,Nilfluss,Nil,Нил,Nilen	34.055823	17.9984928	9e5	state	node/321446199
South Darfur State	جنوب دارفور	Dārfūr al Janūbīyah, Janūb Dārfūr,South Darfur State جنوب دارفور,Süd-Darfur,Darfour du Sud,Южный Дарфур	25	11	NA	state	node/321446200
South Kurdufan State	جنوب كردفان	South Kordufan,South Kurdufan State جنوب كردفان,Süd-Kurdufan,Kordofan du Sud,Южный Кордофан	31	11	11e5	state	node/321446201
Northern State	الشمالية	الشمالية Northern State,Norden,Nord,Северный	30	19	6e5	state	node/321446203
North Darfur State	شمال دارفور	North Darfur State شمال دارفور,Nord-Darfur,Darfour du Nord,Северный Дарфур	26	16	1583e3	state	node/321446204
Sennar State	سنار	Sennar State سنار,Sannar,Сеннар	33.5	13	11e5	state	node/321446206
Khartoum State	الخرطوم	Khartum,Khartoum,Xertûm,Хартум	32.7476658	15.8359108	47e5	state	node/321446208
Kassala State	كسل	Kassala State كسل,Kassala,Кассала,Al Wilāyah ash Sharqīyah	36.0181112	16.0431989	14e5	state	node/321446209
Wadi Al-Malik	NA		30.7139936	18.2117005	NA	locality	node/321458660
Kutum	كتم	Wadi Kutum	24.661729	14.20312	45e3	city	node/321459449
Tawilah	طويلة		24.8612293	13.513868	NA	town	node/321474738
Zalingei	زالنجي		23.4738132	12.9134096	27258	city	node/321481872
Kas	كاس		24.2859432	12.5058244	NA	city	node/321484289
Babanusah	بابنوسة		27.8095803	11.3305456	NA	city	node/321502878
Muglad	المجلد		27.7545176	11.0323699	NA	city	node/321503273
Sudan	السودان	Soedan,ሱዳን,Sudán,sudan,Судан,Sudaŋ,সুদান,སུ་དཱན།,Soudan,ᏑᏕᏂ,Súdán,སུ་ཌཱན,Sudan nutome,Σουδάν,Sudano,Sudaan,سودان,Norðursudan,Sûdan,An tSúdáin,સુદાન,Yn Toodaan,Sudana,סודן,सूडान,Szudán,Սուդան,Súdan,スーダン,სუდანი,Sudani,ស៊ូដង់,ಸೂಡಾನ್,수단,سوٗڈان,der Sudahn,Sudania,Sudaani,Soedaan,Sudá,ຊູດານ,Sudanas,Sudāna,Sodan,സുഡാൻ,सुदान,ဆူဒန်,सुडान,ସୁଦାନ୍,Sudão,Davvisudan,Sudäan,සූඩානය,Suudaan,சூடான்,సుడాన్,ประเทศซูดาน,Sūteni,ma Sutan,سوڈان,Sudän,Orílẹ́ède Sudani,苏丹,Sūdān,i-Sudan,جمهورية السودان,Рэспубліка Судан,Republik Soudan,Δημοκρατία του Σουδάν,Republic of Sudan,Respubliko Sudano,Sudaani Vabariik,République du Soudan,Republik Sudan,Komara Sûdanê,Sudano Respublika,República do Sudão,Republica Sudan,Республика Судан,Република Судан,Republiken Sudan,Republika ng Sudan,Cộng hòa Sudan	29.4917691	14.5844444	39379358	country	node/424297973
Dilling	الدانج	الدلنج	29.6516649	12.0315831	59089	city	node/576348786
Abu Sufyan	NA		26.401794	11.8937546	NA	town	node/667976356
El Fuwela/Bueda	NA		26.5135456	11.7756419	NA	town	node/667976361
Kafran Kualah	NA		26.4167285	11.8065611	NA	town	node/667976372
El Sahab	NA		26.3976741	11.7427024	NA	town	node/667976374
Badi	NA		26.4551807	11.7042119	NA	town	node/667976375
Wad Belal	NA		26.519897	11.6860574	NA	town	node/667976377
Hamouda	NA		26.5569759	11.7237099	NA	town	node/667976380
Jabrona	NA		26.6704441	11.7731211	NA	town	node/667976382
Kunjari	NA		26.6793704	11.7448872	NA	town	node/667976384
Dalil Dokhry	NA		26.7466617	11.8354607	NA	town	node/667976400
Monjar	NA		26.8221927	11.8270599	NA	town	node/667976404
Futaha	NA		26.8836475	11.7647185	NA	town	node/667976437
Shaq El Leyoun	NA		26.9619251	11.8238676	NA	town	node/667976469
Habila	هبيلة		22.5593433	12.6815542	NA	town	node/696839744
For Baranga	NA		22.6080951	12.1241034	NA	town	node/696840765
Beida	البيضاء‎‎		21.8920955	12.7123675	NA	town	node/696842412
Gobe	NA		22.4532565	12.4416195	NA	town	node/696850923
Um Sangamti	NA		22.5045833	12.4473189	NA	village	node/696851626
Abu Dahiya	NA		22.4905071	12.7036598	NA	village	node/696852241
Tawang	NA		22.4093112	12.7982565	NA	village	node/696854181
Sawani	NA		22.3930034	12.8821083	NA	village	node/696854923
Jedida	الجديدة		22.3449382	12.7862037	NA	village	node/696856122
Arara	أرارا		22.1658954	12.7304518	NA	town	node/696856666
Masmaja	NA		22.5171146	12.7759918	NA	village	node/696857442
Ior	NA		22.6384792	12.6102004	NA	village	node/696858055
Sala	NA		22.6673183	12.5203937	NA	village	node/696858372
Mangarsa	NA		22.6779613	12.4049059	NA	village	node/696859320
Jimeza Nabakaya	NA		22.5117931	12.0630054	NA	village	node/696860429
Haja Bakar	NA		22.5109348	12.1387045	NA	village	node/696861338
Kasha	NA		22.4439868	12.3852897	NA	village	node/696865914
Tundosa	NA		22.4644145	12.3066423	NA	village	node/696871484
Dunqunab	دنقناب		37.1184721	21.1050972	NA	village	node/704031042
Wadi Hesmet Omar	وادي حسمة عمر	Wâdi Hesmet Omar, Wadi Hesmet Omar, Wadi Hismet Umar	33.083333	21.783333	NA	locality	node/767969921
Wadi al Sahabah	وادي الصحابة	Wādī aş Şaḩābah, Wadi al Sahabah	31.366667	22	NA	locality	node/768073825
Nusb al Hidirina	نصب الهدرينة	Nuṣb el-Hidirîna, Nusb al Hidirina	32.616667	22	NA	locality	node/768074096
Nubia	النوبة	Nubia, Nubia,Nubie	32	20	NA	region	node/768807730
Fidimin al Qibliya	فديمين القبلية	Fidîmîn el Qiblîya, Fidimin al Qibliya	30.766667	20.383333	NA	hamlet	node/768807731
Atbay	عتباي	‘Atbāy, Atbay	35	22	NA	region	node/768807825
Amarat	العمارات	العمارات Amarat,New Extension	32.5475348	15.5728003	NA	suburb	node/952665742
Manshiya	المنشية		32.5796123	15.5941744	NA	suburb	node/952665745
Hay al-Mataar	حي المطار		32.54289	15.5977034	NA	suburb	node/981596171
Nasir Extension	امتداد ناصر		32.5654633	15.5917419	NA	suburb	node/981596177
Diyum	الديم	Deims,الديوم	32.53391	15.5727773	NA	suburb	node/981626829
ALsajana	السجانة		32.5268209	15.5777016	NA	suburb	node/981641128
Hillat al-Jadida	الحلة الجديدة		32.5203732	15.5719703	NA	suburb	node/981641131
Light Industrial Area	المنطقة الصناعية الخرطوم	Zone industrielle légère	32.5181818	15.5840229	NA	suburb	node/981641135
Riyadh	الرياض		32.5677069	15.5835188	NA	suburb	node/995288255
Hay al-Safa	NA		32.5593811	15.5910229	NA	suburb	node/995288261
Umara	NA		32.4829743	15.6356207	NA	suburb	node/995378723
Masalama	NA		32.4883807	15.6534618	NA	suburb	node/995392527
Hay al Arab	NA		32.4820444	15.6539159	NA	suburb	node/995392547
Wad Nubawi	NA		32.4920354	15.6560136	NA	suburb	node/995392552
Mayo	مايو		32.549376	15.4836158	NA	suburb	node/1100613539
Kafouri 8	كافوري 8	كافوري	32.5776975	15.635426	NA	suburb	node/1107456718
NA	سوبا اللعوتة		32.6300767	15.4926512	NA	suburb	node/1137250434
Soba West	سوبا غرب		32.6450635	15.5026721	NA	suburb	node/1137250435
Gebel Belesagado	NA		34.95	10.86667	NA	locality	node/1150885878
Herguanga	NA		35.08333	11.55	NA	locality	node/1150886637
Ze`Ilan Wenz	NA		34.18333	10.31667	NA	locality	node/1150903241
Bumbode	NA		34.95	11.23333	NA	locality	node/1150904733
El Begaiya	NA		35.7	12.66667	NA	locality	node/1150908663
Bolbole Wenz	NA		34.28333	10.53333	NA	locality	node/1150917047
Zair	NA		35.68333	12.65	NA	locality	node/1150920482
Komesha Shet'	NA		34.25	10.41667	NA	locality	node/1150934822
Ganeberri	NA		34.78333	10.73333	NA	locality	node/1150936818
Jebel Belangashe	NA		34.86667	10.8	NA	locality	node/1150947576
Jabal Oss	NA		34.23333	10.05	NA	locality	node/1150973472
Casciangaro	NA		34.6	10.9	NA	locality	node/1151004669
Gooz	حي القوز		32.5149256	15.5696915	NA	suburb	node/1246405898
Rumiela	NA		32.5084725	15.57001	NA	suburb	node/1246405899
Jeref West	NA		32.58181	15.5694263	NA	suburb	node/1246409436
Arkaweet	اركويت		32.5701715	15.5589542	NA	suburb	node/1246409437
Jabra	NA		32.5147122	15.5269748	NA	suburb	node/1246409439
Garden City	NA		32.5669111	15.6109328	NA	suburb	node/1272551131
Umm Baddah	NA		32.4381441	15.6527206	NA	suburb	node/1272567929
Khartoum 1	الخرطوم ١	الخرطوم 1	32.5414206	15.5901543	NA	suburb	node/1405605485
Maamoura	المعمورة		32.5759243	15.5452588	NA	suburb	node/1410710400
Al Taif	الطائف		32.5707987	15.5672228	NA	suburb	node/1410710401
Abbas Island	NA		32.6084878	13.3272393	NA	island	node/1541500059
Karari	NA		32.5303962	15.7936066	NA	village	node/1580700723
Merowe	مروي		31.8171688	18.4811972	1e4	city	node/1620604084
Argo	ارقو		30.4203725	19.5269115	7716	town	node/1789680555
Al Kurumuk	الكرمك	al Kurumuk	34.2849452	10.556617	NA	town	node/1795209723
Dalil Babikir	NA		26.6698306	11.8472324	NA	town	node/1820997112
Niser	NA		30.5068861	20.3572975	NA	village	node/1834967844
Mellit	مليط	Malit	25.5504429	14.1394199	NA	city	node/1870260644
Khartoum 2	الخرطوم 2		32.535677	15.5901497	NA	suburb	node/1870728179
NA	نادي الاسرة		32.5277806	15.5871428	NA	suburb	node/1870728180
Downtown	وسط مدينة		32.5266471	15.6023198	NA	suburb	node/1875207300
NA	امري الجديدة القرية 3		31.6282551	18.1072618	NA	village	node/1886583995
Al-Madina Arab	NA		33.310028	14.3595329	NA	town	node/1888319953
Delgo	دلقو		30.559885	20.119244	NA	town	node/1895872571
Abu Jibeha	أبو جبيهة	Abu-Gebeiha,Абу-Губейха	31.2339838	11.4646721	NA	city	node/1895967608
Kebkabiya	كبكابية	Kebkebiya,كبكابية (Kebkabiya)	24.0902512	13.650321	NA	town	node/1911154943
Abu Hamad	أبو حمد		33.3248471	19.5378928	NA	city	node/1950229972
Karima	كريمة		31.847617	18.545128	NA	town	node/1956274629
Wawa	واوا		30.3304959	20.4847488	NA	village	node/1958037325
Abri	عبري		30.3406751	20.7930384	4e4	city	node/1958038093
Kerma	كرمة		30.4091017	19.593098	NA	city	node/1958047978
Kabodu	كبدي		30.3844337	19.7282684	NA	village	node/1958080920
Abu Fatma	ابو فاطمة	اشكان,أشكان	30.4046384	19.6877621	NA	village	node/1958085269
Elkumor	NA		33.3956827	14.2816875	NA	village	node/1968423445
Umm Badr	أم بادر		27.938155	14.23656	NA	town	node/1971661697
Ailliet	اللعيت جارالنبى		27.0482686	11.9596801	NA	town	node/1977579557
Umm Kadadah	أم كدادة		26.6892786	13.6002208	NA	town	node/1977584722
Ed Dueim	الدويم		32.30946	13.997187	NA	city	node/1977780575
Omdurman	أم درمان	Omdurmán,Omdourman,Омдурман	32.4777311	15.6445536	2395159	city	node/1980789690
Sigili	NA		25.6343676	13.3773495	NA	village	node/2004479946
Al-Murada	الموردة		32.4880867	15.6291316	NA	suburb	node/2030895241
Al-Omda	NA		32.4869682	15.6597847	NA	suburb	node/2030895248
Arda South	NA	NA	32.4711936	15.6383043	NA	suburb	node/2030895249
Beit al-Mal	NA	NA	32.4982781	15.6497815	NA	suburb	node/2030895251
Wad al-Bana	NA	NA	32.4979225	15.654531	NA	suburb	node/2030895252
Omdurman Industrial Area	NA	NA	32.4674363	15.6645371	NA	suburb	node/2030895253
Kasakana	NA		30.4172218	19.9456759	NA	village	node/2045158918
NA	توندي		30.5738615	20.2935364	NA	village	node/2045158940
Unknown	NA		30.5723321	20.2561875	NA	village	node/2045158966
Unknown	NA		30.5379815	20.3226235	NA	village	node/2045159085
Unknown	NA		30.5195112	20.3420619	NA	village	node/2045159094
Unknown	NA		30.3503878	20.4106642	NA	village	node/2045159096
Hafir	الحفير		30.3641262	19.5935138	NA	village	node/2045245603
