term	cat	cat2
manpower minister 	GOV	LAB
manpower ministers 	GOV	LAB
manpower ministry 	GOV	LAB
manpower ministries 	GOV	LAB
mines minister 	GOV	
mines ministers 	GOV	
mines ministry 	GOV	
mines ministries 	GOV	
minister  	GOV	
ministers  	GOV	
ministry  	GOV	
ministries  	GOV	
minister de obras pãšblicas servicios y vivienda 	GOV	
ministers de obras pãšblicas servicios y vivienda 	GOV	
ministry de obras pãšblicas servicios y vivienda 	GOV	
ministries de obras pãšblicas servicios y vivienda 	GOV	
minister for_ youth and sports 	GOV	
ministers for_ youth and sports 	GOV	
ministry for_ youth and sports 	GOV	
ministries for_ youth and sports 	GOV	
minister for agriculture,_fisheries and food 	GOV	AGR
ministers for agriculture,_fisheries and food 	GOV	AGR
ministry for agriculture,_fisheries and food 	GOV	AGR
ministries for agriculture,_fisheries and food 	GOV	AGR
minister for agriculture 	GOV	AGR
ministers for agriculture 	GOV	AGR
ministry for agriculture 	GOV	AGR
ministries for agriculture 	GOV	AGR
minister for animal husbandry and aquatics 	GOV	AGR
ministers for animal husbandry and aquatics 	GOV	AGR
ministry for animal husbandry and aquatics 	GOV	AGR
ministries for animal husbandry and aquatics 	GOV	AGR
minister for animal resources 	GOV	AGR
ministers for animal resources 	GOV	AGR
ministry for animal resources 	GOV	AGR
ministries for animal resources 	GOV	AGR
minister for civil 	GOV	MIL
ministers for civil 	GOV	MIL
ministry for civil 	GOV	MIL
ministries for civil 	GOV	MIL
minister for commerce 	GOV	
ministers for commerce 	GOV	
ministry for commerce 	GOV	
ministries for commerce 	GOV	
minister for communications 	GOV	MED
ministers for communications 	GOV	MED
ministry for communications 	GOV	MED
ministries for communications 	GOV	MED
minister for communications energy and natural resources 	GOV	
ministers for communications energy and natural resources 	GOV	
ministry for communications energy and natural resources 	GOV	
ministries for communications energy and natural resources 	GOV	
minister for communication 	GOV	MED
ministers for communication 	GOV	MED
ministry for communication 	GOV	MED
ministries for communication 	GOV	MED
minister for communication and culture 	GOV	MED
ministers for communication and culture 	GOV	MED
ministry for communication and culture 	GOV	MED
ministries for communication and culture 	GOV	MED
minister for communication and information technology 	GOV	
ministers for communication and information technology 	GOV	
ministry for communication and information technology 	GOV	
ministries for communication and information technology 	GOV	
minister for construction 	GOV	DEV
ministers for construction 	GOV	DEV
ministry for construction 	GOV	DEV
ministries for construction 	GOV	DEV
minister for defence 	GOV	MIL
ministers for defence 	GOV	MIL
ministry for defence 	GOV	MIL
ministries for defence 	GOV	MIL
minister for defense 	GOV	MIL
ministers for defense 	GOV	MIL
ministry for defense 	GOV	MIL
ministries for defense 	GOV	MIL
minister for disaster management 	GOV	
ministers for disaster management 	GOV	
ministry for disaster management 	GOV	
ministries for disaster management 	GOV	
minister for domestic trade 	GOV	
ministers for domestic trade 	GOV	
ministry for domestic trade 	GOV	
ministries for domestic trade 	GOV	
minister for economic affairs 	GOV	
ministers for economic affairs 	GOV	
ministry for economic affairs 	GOV	
ministries for economic affairs 	GOV	
minister for economic affairs and finance 	GOV	
ministers for economic affairs and finance 	GOV	
ministry for economic affairs and finance 	GOV	
ministries for economic affairs and finance 	GOV	
minister for economy 	GOV	
ministers for economy 	GOV	
ministry for economy 	GOV	
ministries for economy 	GOV	
minister for economy and finance 	GOV	
ministers for economy and finance 	GOV	
ministry for economy and finance 	GOV	
ministries for economy and finance 	GOV	
minister for economy and planning 	GOV	
ministers for economy and planning 	GOV	
ministry for economy and planning 	GOV	
ministries for economy and planning 	GOV	
minister for economy and public finance 	GOV	
ministers for economy and public finance 	GOV	
ministry for economy and public finance 	GOV	
ministries for economy and public finance 	GOV	
minister for education 	GOV	EDU
ministers for education 	GOV	EDU
ministry for education 	GOV	EDU
ministries for education 	GOV	EDU
minister for education and science 	GOV	EDU
ministers for education and science 	GOV	EDU
ministry for education and science 	GOV	EDU
ministries for education and science 	GOV	EDU
minister for electricity 	GOV	
ministers for electricity 	GOV	
ministry for electricity 	GOV	
ministries for electricity 	GOV	
minister for employment and vocational training 	GOV	LAB
ministers for employment and vocational training 	GOV	LAB
ministry for employment and vocational training 	GOV	LAB
ministries for employment and vocational training 	GOV	LAB
minister for energy 	GOV	
ministers for energy 	GOV	
ministry for energy 	GOV	
ministries for energy 	GOV	
minister for environment 	GOV	ENV
ministers for environment 	GOV	ENV
ministry for environment 	GOV	ENV
ministries for environment 	GOV	ENV
minister of environment 	ENV	 
ministers of environment 	ENV	 
ministry of environment 	ENV	 
ministries of environment 	ENV	 
minister of the environment 	ENV	
ministers of the environment 	ENV	
ministry of the environment 	ENV	
ministries of the environment 	ENV	
minister of environment 	ENV	
ministers of environment 	ENV	
ministry of environment 	ENV	
ministries of environment 	ENV	
minister for equipment 	GOV	DEV
ministers for equipment 	GOV	DEV
ministry for equipment 	GOV	DEV
ministries for equipment 	GOV	DEV
minister for external relations 	GOV	
ministers for external relations 	GOV	
ministry for external relations 	GOV	
ministries for external relations 	GOV	
minister for finance 	GOV	
ministers for finance 	GOV	
ministry for finance 	GOV	
ministries for finance 	GOV	
minister for finance services 	GOV	
ministers for finance services 	GOV	
ministry for finance services 	GOV	
ministries for finance services 	GOV	
minister for fisheries 	GOV	AGR
ministers for fisheries 	GOV	AGR
ministry for fisheries 	GOV	AGR
ministries for fisheries 	GOV	AGR
minister for food 	GOV	
ministers for food 	GOV	
ministry for food 	GOV	
ministries for food 	GOV	
minister for foreign 	GOV	
ministers for foreign 	GOV	
ministry for foreign 	GOV	
ministries for foreign 	GOV	
minister for government 	GOV	
ministers for government 	GOV	
ministry for government 	GOV	
ministries for government 	GOV	
minister for health 	GOV	HLH
ministers for health 	GOV	HLH
ministry for health 	GOV	HLH
ministries for health 	GOV	HLH
minister for higher education 	GOV	EDU
ministers for higher education 	GOV	EDU
ministry for higher education 	GOV	EDU
ministries for higher education 	GOV	EDU
minister for home 	GOV	
ministers for home 	GOV	
ministry for home 	GOV	
ministries for home 	GOV	
minister for home affairs 	GOV	
ministers for home affairs 	GOV	
ministry for home affairs 	GOV	
ministries for home affairs 	GOV	
minister for home and religious affairs 	GOV	REL
ministers for home and religious affairs 	GOV	REL
ministry for home and religious affairs 	GOV	REL
ministries for home and religious affairs 	GOV	REL
minister for housing 	GOV	
ministers for housing 	GOV	
ministry for housing 	GOV	
ministries for housing 	GOV	
minister for hydrocarbons 	GOV	ENV
ministers for hydrocarbons 	GOV	ENV
ministry for hydrocarbons 	GOV	ENV
ministries for hydrocarbons 	GOV	ENV
minister for industry 	GOV	BUS
ministers for industry 	GOV	BUS
ministry for industry 	GOV	BUS
ministries for industry 	GOV	BUS
minister for information 	GOV	MED
ministers for information 	GOV	MED
ministry for information 	GOV	MED
ministries for information 	GOV	MED
minister for infrastructure 	GOV	DEV
ministers for infrastructure 	GOV	DEV
ministry for infrastructure 	GOV	DEV
ministries for infrastructure 	GOV	DEV
minister for interior 	GOV	
ministers for interior 	GOV	
ministry for interior 	GOV	
ministries for interior 	GOV	
minister for internal affairs 	GOV	
ministers for internal affairs 	GOV	
ministry for internal affairs 	GOV	
ministries for internal affairs 	GOV	
minister for international cooperation 	GOV	
ministers for international cooperation 	GOV	
ministry for international cooperation 	GOV	
ministries for international cooperation 	GOV	
minister for international development 	GOV	DEV
ministers for international development 	GOV	DEV
ministry for international development 	GOV	DEV
ministries for international development 	GOV	DEV
minister for international trade 	GOV	
ministers for international trade 	GOV	
ministry for international trade 	GOV	
ministries for international trade 	GOV	
minister for irrigation 	GOV	AGR
ministers for irrigation 	GOV	AGR
ministry for irrigation 	GOV	AGR
ministries for irrigation 	GOV	AGR
minister for justice 	GOV	
ministers for justice 	GOV	
ministry for justice 	GOV	
ministries for justice 	GOV	
minister for jute and textiles 	GOV	
ministers for jute and textiles 	GOV	
ministry for jute and textiles 	GOV	
ministries for jute and textiles 	GOV	
minister for labor 	GOV	LAB
ministers for labor 	GOV	LAB
ministry for labor 	GOV	LAB
ministries for labor 	GOV	LAB
minister for labour 	GOV	LAB
ministers for labour 	GOV	LAB
ministry for labour 	GOV	LAB
ministries for labour 	GOV	LAB
minister for lands,_housing and urban development 	GOV	
ministers for lands,_housing and urban development 	GOV	
ministry for lands,_housing and urban development 	GOV	
ministries for lands,_housing and urban development 	GOV	
minister for lands 	GOV	
ministers for lands 	GOV	
ministry for lands 	GOV	
ministries for lands 	GOV	
minister for law 	GOV	
ministers for law 	GOV	
ministry for law 	GOV	
ministries for law 	GOV	
minister for livestock 	GOV	AGR
ministers for livestock 	GOV	AGR
ministry for livestock 	GOV	AGR
ministries for livestock 	GOV	AGR
minister for local government 	GOV	DEV
ministers for local government 	GOV	DEV
ministry for local government 	GOV	DEV
ministries for local government 	GOV	DEV
minister for materials 	GOV	
ministers for materials 	GOV	
ministry for materials 	GOV	
ministries for materials 	GOV	
minister for mineral resources 	GOV	ENV
ministers for mineral resources 	GOV	ENV
ministry for mineral resources 	GOV	ENV
ministries for mineral resources 	GOV	ENV
minister for mines 	GOV	
ministers for mines 	GOV	
ministry for mines 	GOV	
ministries for mines 	GOV	
minister for mining and energy 	GOV	
ministers for mining and energy 	GOV	
ministry for mining and energy 	GOV	
ministries for mining and energy 	GOV	
minister for national defence 	GOV	MIL
ministers for national defence 	GOV	MIL
ministry for national defence 	GOV	MIL
ministries for national defence 	GOV	MIL
minister for national development 	GOV	DEV
ministers for national development 	GOV	DEV
ministry for national development 	GOV	DEV
ministries for national development 	GOV	DEV
minister for national economy 	GOV	
ministers for national economy 	GOV	
ministry for national economy 	GOV	
ministries for national economy 	GOV	
minister for national education 	GOV	EDU
ministers for national education 	GOV	EDU
ministry for national education 	GOV	EDU
ministries for national education 	GOV	EDU
minister for national planning and economic development 	GOV	DEV
ministers for national planning and economic development 	GOV	DEV
ministry for national planning and economic development 	GOV	DEV
ministries for national planning and economic development 	GOV	DEV
minister for natural resources 	GOV	ENV
ministers for natural resources 	GOV	ENV
ministry for natural resources 	GOV	ENV
ministries for natural resources 	GOV	ENV
minister for natural resources and environment 	GOV	ENV
ministers for natural resources and environment 	GOV	ENV
ministry for natural resources and environment 	GOV	ENV
ministries for natural resources and environment 	GOV	ENV
minister for ngos 	GOV	
ministers for ngos 	GOV	
ministry for ngos 	GOV	
ministries for ngos 	GOV	
minister for oil 	GOV	
ministers for oil 	GOV	
ministry for oil 	GOV	
ministries for oil 	GOV	
minister for petroleum 	GOV	
ministers for petroleum 	GOV	
ministry for petroleum 	GOV	
ministries for petroleum 	GOV	
minister for planning 	GOV	DEV
ministers for planning 	GOV	DEV
ministry for planning 	GOV	DEV
ministries for planning 	GOV	DEV
minister for planning and development 	GOV	DEV
ministers for planning and development 	GOV	DEV
ministry for planning and development 	GOV	DEV
ministries for planning and development 	GOV	DEV
minister for post and telecommunication 	GOV	MED
ministers for post and telecommunication 	GOV	MED
ministry for post and telecommunication 	GOV	MED
ministries for post and telecommunication 	GOV	MED
minister for presidential affairs 	GOV	
ministers for presidential affairs 	GOV	
ministry for presidential affairs 	GOV	
ministries for presidential affairs 	GOV	
minister for production 	GOV	BUS
ministers for production 	GOV	BUS
ministry for production 	GOV	BUS
ministries for production 	GOV	BUS
minister for progress 	GOV	
ministers for progress 	GOV	
ministry for progress 	GOV	
ministries for progress 	GOV	
minister for public health 	GOV	HLH
ministers for public health 	GOV	HLH
ministry for public health 	GOV	HLH
ministries for public health 	GOV	HLH
minister for public health and social welfare 	GOV	HLH
ministers for public health and social welfare 	GOV	HLH
ministry for public health and social welfare 	GOV	HLH
ministries for public health and social welfare 	GOV	HLH
minister for public service 	GOV	DEV
ministers for public service 	GOV	DEV
ministry for public service 	GOV	DEV
ministries for public service 	GOV	DEV
minister for public service and administerrative reform 	GOV	DEV
ministers for public service and administersrative reform 	GOV	DEV
ministry for public service and administryrative reform 	GOV	DEV
ministries for public service and administriesrative reform 	GOV	DEV
minister for public utilities 	GOV	
ministers for public utilities 	GOV	
ministry for public utilities 	GOV	
ministries for public utilities 	GOV	
minister for public works 	GOV	
ministers for public works 	GOV	
ministry for public works 	GOV	
ministries for public works 	GOV	
minister for rail transport 	GOV	MED
ministers for rail transport 	GOV	MED
ministry for rail transport 	GOV	MED
ministries for rail transport 	GOV	MED
minister for regional cooperation 	GOV	
ministers for regional cooperation 	GOV	
ministry for regional cooperation 	GOV	
ministries for regional cooperation 	GOV	
minister for regional development 	GOV	
ministers for regional development 	GOV	
ministry for regional development 	GOV	
ministries for regional development 	GOV	
minister for religious affairs 	GOV	REL
ministers for religious affairs 	GOV	REL
ministry for religious affairs 	GOV	REL
ministries for religious affairs 	GOV	REL
minister for roads and transport 	GOV	
ministers for roads and transport 	GOV	
ministry for roads and transport 	GOV	
ministries for roads and transport 	GOV	
minister for rural development 	GOV	DEV
ministers for rural development 	GOV	DEV
ministry for rural development 	GOV	DEV
ministries for rural development 	GOV	DEV
minister for science 	GOV	
ministers for science 	GOV	
ministry for science 	GOV	
ministries for science 	GOV	
minister for security 	GOV	
ministers for security 	GOV	
ministry for security 	GOV	
ministries for security 	GOV	
minister for shipping 	GOV	
ministers for shipping 	GOV	
ministry for shipping 	GOV	
ministries for shipping 	GOV	
minister for social action and national solidarity 	GOV	
ministers for social action and national solidarity 	GOV	
ministry for social action and national solidarity 	GOV	
ministries for social action and national solidarity 	GOV	
minister for social affairs and labor 	GOV	LAB
ministers for social affairs and labor 	GOV	LAB
ministry for social affairs and labor 	GOV	LAB
ministries for social affairs and labor 	GOV	LAB
minister for social welfare 	GOV	HLH
ministers for social welfare 	GOV	HLH
ministry for social welfare 	GOV	HLH
ministries for social welfare 	GOV	HLH
minister for special affairs of tribes people 	GOV	
ministers for special affairs of tribes people 	GOV	
ministry for special affairs of tribes people 	GOV	
ministries for special affairs of tribes people 	GOV	
minister for special affairs 	GOV	
ministers for special affairs 	GOV	
ministry for special affairs 	GOV	
ministries for special affairs 	GOV	
minister for sports 	GOV	
ministers for sports 	GOV	
ministry for sports 	GOV	
ministries for sports 	GOV	
minister for state 	GOV	
ministers for state 	GOV	
ministry for state 	GOV	
ministries for state 	GOV	
minister for state planning 	GOV	DEV
ministers for state planning 	GOV	DEV
ministry for state planning 	GOV	DEV
ministries for state planning 	GOV	DEV
minister for telecommunication 	GOV	MED
ministers for telecommunication 	GOV	MED
ministry for telecommunication 	GOV	MED
ministries for telecommunication 	GOV	MED
minister for territorial administerration 	GOV	
ministers for territorial administersration 	GOV	
ministry for territorial administryration 	GOV	
ministries for territorial administriesration 	GOV	
minister for textiles 	GOV	
ministers for textiles 	GOV	
ministry for textiles 	GOV	
ministries for textiles 	GOV	
minister for the attorney general 	GOV	
ministers for the attorney general 	GOV	
ministry for the attorney general 	GOV	
ministries for the attorney general 	GOV	
minister for the civil service 	GOV	
ministers for the civil service 	GOV	
ministry for the civil service 	GOV	
ministries for the civil service 	GOV	
minister for the environment 	GOV	ENV
ministers for the environment 	GOV	ENV
ministry for the environment 	GOV	ENV
ministries for the environment 	GOV	ENV
minister for the finance administerration 	GOV	
ministers for the finance administersration 	GOV	
ministry for the finance administryration 	GOV	
ministries for the finance administriesration 	GOV	
minister for the interior 	GOV	
ministers for the interior 	GOV	
ministry for the interior 	GOV	
ministries for the interior 	GOV	
minister for the presidency 	GOV	
ministers for the presidency 	GOV	
ministry for the presidency 	GOV	
ministries for the presidency 	GOV	
minister for the treasury 	GOV	
ministers for the treasury 	GOV	
ministry for the treasury 	GOV	
ministries for the treasury 	GOV	
minister for tourism 	GOV	
ministers for tourism 	GOV	
ministry for tourism 	GOV	
ministries for tourism 	GOV	
minister for trade 	GOV	
ministers for trade 	GOV	
ministry for trade 	GOV	
ministries for trade 	GOV	
minister for transport 	GOV	MED
ministers for transport 	GOV	MED
ministry for transport 	GOV	MED
ministries for transport 	GOV	MED
minister for transport and communication 	GOV	MED
ministers for transport and communication 	GOV	MED
ministry for transport and communication 	GOV	MED
ministries for transport and communication 	GOV	MED
minister for veterans affairs 	GOV	DEV
ministers for veterans affairs 	GOV	DEV
ministry for veterans affairs 	GOV	DEV
ministries for veterans affairs 	GOV	DEV
minister for water 	GOV	
ministers for water 	GOV	
ministry for water 	GOV	
ministries for water 	GOV	
minister for welfare 	GOV	HLH
ministers for welfare 	GOV	HLH
ministry for welfare 	GOV	HLH
ministries for welfare 	GOV	HLH
minister for women 	GOV	HRI
ministers for women 	GOV	HRI
ministry for women 	GOV	HRI
ministries for women 	GOV	HRI
minister for works 	GOV	
ministers for works 	GOV	
ministry for works 	GOV	
ministries for works 	GOV	
minister for youth,_sports and recreation 	GOV	
ministers for youth,_sports and recreation 	GOV	
ministry for youth,_sports and recreation 	GOV	
ministries for youth,_sports and recreation 	GOV	
minister for youth and sport 	GOV	
ministers for youth and sport 	GOV	
ministry for youth and sport 	GOV	
ministries for youth and sport 	GOV	
minister general secretariat of the presidency 	GOV	
ministers general secretariat of the presidency 	GOV	
ministry general secretariat of the presidency 	GOV	
ministries general secretariat of the presidency 	GOV	
minister of youth and sports 	GOV	
ministers of youth and sports 	GOV	
ministry of youth and sports 	GOV	
ministries of youth and sports 	GOV	
minister of agriculture 	GOV	AGR
ministers of agriculture 	GOV	AGR
ministry of agriculture 	GOV	AGR
ministries of agriculture 	GOV	AGR
minister of animal husbandry and aquatics 	GOV	AGR
ministers of animal husbandry and aquatics 	GOV	AGR
ministry of animal husbandry and aquatics 	GOV	AGR
ministries of animal husbandry and aquatics 	GOV	AGR
minister of animal resources 	GOV	AGR
ministers of animal resources 	GOV	AGR
ministry of animal resources 	GOV	AGR
ministries of animal resources 	GOV	AGR
minister of budget 	GOV	
ministers of budget 	GOV	
ministry of budget 	GOV	
ministries of budget 	GOV	
minister of cities 	GOV	
ministers of cities 	GOV	
ministry of cities 	GOV	
ministries of cities 	GOV	
minister of civil 	GOV	MIL
ministers of civil 	GOV	MIL
ministry of civil 	GOV	MIL
ministries of civil 	GOV	MIL
minister of civil aviation 	GOV	
ministers of civil aviation 	GOV	
ministry of civil aviation 	GOV	
ministries of civil aviation 	GOV	
minister of commerce 	GOV	
ministers of commerce 	GOV	
ministry of commerce 	GOV	
ministries of commerce 	GOV	
minister of communications 	GOV	MED
ministers of communications 	GOV	MED
ministry of communications 	GOV	MED
ministries of communications 	GOV	MED
minister of communication 	GOV	MED
ministers of communication 	GOV	MED
ministry of communication 	GOV	MED
ministries of communication 	GOV	MED
minister of communication and culture 	GOV	MED
ministers of communication and culture 	GOV	MED
ministry of communication and culture 	GOV	MED
ministries of communication and culture 	GOV	MED
minister of communication and information technology 	GOV	
ministers of communication and information technology 	GOV	
ministry of communication and information technology 	GOV	
ministries of communication and information technology 	GOV	
minister of construction 	GOV	DEV
ministers of construction 	GOV	DEV
ministry of construction 	GOV	DEV
ministries of construction 	GOV	DEV
minister of counter narcotics 	GOV	
ministers of counter narcotics 	GOV	
ministry of counter narcotics 	GOV	
ministries of counter narcotics 	GOV	
minister of defence 	GOV	MIL
ministers of defence 	GOV	MIL
ministry of defence 	GOV	MIL
ministries of defence 	GOV	MIL
minister of defense 	GOV	MIL
ministers of defense 	GOV	MIL
ministry of defense 	GOV	MIL
ministries of defense 	GOV	MIL
minister of disaster management 	GOV	
ministers of disaster management 	GOV	
ministry of disaster management 	GOV	
ministries of disaster management 	GOV	
minister of domestic trade 	GOV	
ministers of domestic trade 	GOV	
ministry of domestic trade 	GOV	
ministries of domestic trade 	GOV	
minister of economic affairs 	GOV	
ministers of economic affairs 	GOV	
ministry of economic affairs 	GOV	
ministries of economic affairs 	GOV	
minister of economic affairs and finance 	GOV	
ministers of economic affairs and finance 	GOV	
ministry of economic affairs and finance 	GOV	
