term	cat	cat2
ministries of economic affairs and finance 	GOV	
minister of economy 	GOV	
ministers of economy 	GOV	
ministry of economy 	GOV	
ministries of economy 	GOV	
minister of economy and finance 	GOV	
ministers of economy and finance 	GOV	
ministry of economy and finance 	GOV	
ministries of economy and finance 	GOV	
minister of economy and planning 	GOV	
ministers of economy and planning 	GOV	
ministry of economy and planning 	GOV	
ministries of economy and planning 	GOV	
minister of economy and public finance 	GOV	
ministers of economy and public finance 	GOV	
ministry of economy and public finance 	GOV	
ministries of economy and public finance 	GOV	
minister of education 	GOV	EDU
ministers of education 	GOV	EDU
ministry of education 	GOV	EDU
ministries of education 	GOV	EDU
minister of electricity 	GOV	
ministers of electricity 	GOV	
ministry of electricity 	GOV	
ministries of electricity 	GOV	
minister of employment and vocational training 	GOV	LAB
ministers of employment and vocational training 	GOV	LAB
ministry of employment and vocational training 	GOV	LAB
ministries of employment and vocational training 	GOV	LAB
minister of energy 	GOV	
ministers of energy 	GOV	
ministry of energy 	GOV	
ministries of energy 	GOV	
minister of environment 	GOV	ENV
ministers of environment 	GOV	ENV
ministry of environment 	GOV	ENV
ministries of environment 	GOV	ENV
minister of equipment 	GOV	DEV
ministers of equipment 	GOV	DEV
ministry of equipment 	GOV	DEV
ministries of equipment 	GOV	DEV
minister of european affairs 	GOV	
ministers of european affairs 	GOV	
ministry of european affairs 	GOV	
ministries of european affairs 	GOV	
minister of european union affairs 	GOV	
ministers of european union affairs 	GOV	
ministry of european union affairs 	GOV	
ministries of european union affairs 	GOV	
minister of external relations 	GOV	
ministers of external relations 	GOV	
ministry of external relations 	GOV	
ministries of external relations 	GOV	
minister of finance 	GOV	
ministers of finance 	GOV	
ministry of finance 	GOV	
ministries of finance 	GOV	
minister of finance services 	GOV	
ministers of finance services 	GOV	
ministry of finance services 	GOV	
ministries of finance services 	GOV	
minister of fisheries 	GOV	AGR
ministers of fisheries 	GOV	AGR
ministry of fisheries 	GOV	AGR
ministries of fisheries 	GOV	AGR
minister of food 	GOV	
ministers of food 	GOV	
ministry of food 	GOV	
ministries of food 	GOV	
minister of foreign 	GOV	
ministers of foreign 	GOV	
ministry of foreign 	GOV	
ministries of foreign 	GOV	
minister of foreign affairs 	GOV	
ministers of foreign affairs 	GOV	
ministry of foreign affairs 	GOV	
ministries of foreign affairs 	GOV	
minister of gender and youth,_sports and recreation 	GOV	
ministers of gender and youth,_sports and recreation 	GOV	
ministry of gender and youth,_sports and recreation 	GOV	
ministries of gender and youth,_sports and recreation 	GOV	
minister of government 	GOV	
ministers of government 	GOV	
ministry of government 	GOV	
ministries of government 	GOV	
minister of health 	GOV	HLH
ministers of health 	GOV	HLH
ministry of health 	GOV	HLH
ministries of health 	GOV	HLH
minister of higher education 	GOV	EDU
ministers of higher education 	GOV	EDU
ministry of higher education 	GOV	EDU
ministries of higher education 	GOV	EDU
minister of home affairs 	GOV	
ministers of home affairs 	GOV	
ministry of home affairs 	GOV	
ministries of home affairs 	GOV	
minister of housing 	GOV	
ministers of housing 	GOV	
ministry of housing 	GOV	
ministries of housing 	GOV	
minister of human development 	GOV	DEV
ministers of human development 	GOV	DEV
ministry of human development 	GOV	DEV
ministries of human development 	GOV	DEV
minister of human development and social transformation 	GOV	DEV
ministers of human development and social transformation 	GOV	DEV
ministry of human development and social transformation 	GOV	DEV
ministries of human development and social transformation 	GOV	DEV
minister of hydrocarbons 	GOV	ENV
ministers of hydrocarbons 	GOV	ENV
ministry of hydrocarbons 	GOV	ENV
ministries of hydrocarbons 	GOV	ENV
minister of hydrocarbons and energy 	GOV	
ministers of hydrocarbons and energy 	GOV	
ministry of hydrocarbons and energy 	GOV	
ministries of hydrocarbons and energy 	GOV	
minister of industry 	GOV	BUS
ministers of industry 	GOV	BUS
ministry of industry 	GOV	BUS
ministries of industry 	GOV	BUS
minister of industry and trade 	GOV	BUS
ministers of industry and trade 	GOV	BUS
ministry of industry and trade 	GOV	BUS
ministries of industry and trade 	GOV	BUS
minister of information 	GOV	MED
ministers of information 	GOV	MED
ministry of information 	GOV	MED
ministries of information 	GOV	MED
minister of infrastructure 	GOV	DEV
ministers of infrastructure 	GOV	DEV
ministry of infrastructure 	GOV	DEV
ministries of infrastructure 	GOV	DEV
minister of interior 	GOV	
ministers of interior 	GOV	
ministry of interior 	GOV	
ministries of interior 	GOV	
minister of internal affairs 	GOV	
ministers of internal affairs 	GOV	
ministry of internal affairs 	GOV	
ministries of internal affairs 	GOV	
minister of international cooperation 	GOV	
ministers of international cooperation 	GOV	
ministry of international cooperation 	GOV	
ministries of international cooperation 	GOV	
minister of international trade 	GOV	
ministers of international trade 	GOV	
ministry of international trade 	GOV	
ministries of international trade 	GOV	
minister of irrigation 	GOV	AGR
ministers of irrigation 	GOV	AGR
ministry of irrigation 	GOV	AGR
ministries of irrigation 	GOV	AGR
minister of justice 	GOV	
ministers of justice 	GOV	
ministry of justice 	GOV	
ministries of justice 	GOV	
minister of jute and textiles 	GOV	
ministers of jute and textiles 	GOV	
ministry of jute and textiles 	GOV	
ministries of jute and textiles 	GOV	
minister of labor 	GOV	LAB
ministers of labor 	GOV	LAB
ministry of labor 	GOV	LAB
ministries of labor 	GOV	LAB
minister of labour 	GOV	LAB
ministers of labour 	GOV	LAB
ministry of labour 	GOV	LAB
ministries of labour 	GOV	LAB
minister of lands,_housing and urban development 	GOV	
ministers of lands,_housing and urban development 	GOV	
ministry of lands,_housing and urban development 	GOV	
ministries of lands,_housing and urban development 	GOV	
minister of lands 	GOV	
ministers of lands 	GOV	
ministry of lands 	GOV	
ministries of lands 	GOV	
minister of law 	GOV	
ministers of law 	GOV	
ministry of law 	GOV	
ministries of law 	GOV	
minister of legal defense of the state 	GOV	
ministers of legal defense of the state 	GOV	
ministry of legal defense of the state 	GOV	
ministries of legal defense of the state 	GOV	
minister of livestock 	GOV	AGR
ministers of livestock 	GOV	AGR
ministry of livestock 	GOV	AGR
ministries of livestock 	GOV	AGR
minister of local government 	GOV	DEV
ministers of local government 	GOV	DEV
ministry of local government 	GOV	DEV
ministries of local government 	GOV	DEV
minister of materials 	GOV	
ministers of materials 	GOV	
ministry of materials 	GOV	
ministries of materials 	GOV	
minister of mineral resources 	GOV	ENV
ministers of mineral resources 	GOV	ENV
ministry of mineral resources 	GOV	ENV
ministries of mineral resources 	GOV	ENV
minister of mines 	GOV	
ministers of mines 	GOV	
ministry of mines 	GOV	
ministries of mines 	GOV	
minister of mining and energy 	GOV	
ministers of mining and energy 	GOV	
ministry of mining and energy 	GOV	
ministries of mining and energy 	GOV	
minister of national defence 	GOV	MIL
ministers of national defence 	GOV	MIL
ministry of national defence 	GOV	MIL
ministries of national defence 	GOV	MIL
minister of national development 	GOV	DEV
ministers of national development 	GOV	DEV
ministry of national development 	GOV	DEV
ministries of national development 	GOV	DEV
minister of national economy 	GOV	
ministers of national economy 	GOV	
ministry of national economy 	GOV	
ministries of national economy 	GOV	
minister of national education 	GOV	EDU
ministers of national education 	GOV	EDU
ministry of national education 	GOV	EDU
ministries of national education 	GOV	EDU
minister of national integration 	GOV	
ministers of national integration 	GOV	
ministry of national integration 	GOV	
ministries of national integration 	GOV	
minister of national planning and economic development 	GOV	DEV
ministers of national planning and economic development 	GOV	DEV
ministry of national planning and economic development 	GOV	DEV
ministries of national planning and economic development 	GOV	DEV
minister of national security 	GOV	MIL
ministers of national security 	GOV	MIL
ministry of national security 	GOV	MIL
ministries of national security 	GOV	MIL
minister of natural resources 	GOV	ENV
ministers of natural resources 	GOV	ENV
ministry of natural resources 	GOV	ENV
ministries of natural resources 	GOV	ENV
minister of natural resources and environment 	GOV	ENV
ministers of natural resources and environment 	GOV	ENV
ministry of natural resources and environment 	GOV	ENV
ministries of natural resources and environment 	GOV	ENV
minister of ngos 	GOV	
ministers of ngos 	GOV	
ministry of ngos 	GOV	
ministries of ngos 	GOV	
minister of oil 	GOV	
ministers of oil 	GOV	
ministry of oil 	GOV	
ministries of oil 	GOV	
minister of oil and energy 	GOV	
ministers of oil and energy 	GOV	
ministry of oil and energy 	GOV	
ministries of oil and energy 	GOV	
minister of petroleum 	GOV	
ministers of petroleum 	GOV	
ministry of petroleum 	GOV	
ministries of petroleum 	GOV	
minister of planning 	GOV	DEV
ministers of planning 	GOV	DEV
ministry of planning 	GOV	DEV
ministries of planning 	GOV	DEV
minister of planning and development 	GOV	DEV
ministers of planning and development 	GOV	DEV
ministry of planning and development 	GOV	DEV
ministries of planning and development 	GOV	DEV
minister of post and telecommunication 	GOV	MED
ministers of post and telecommunication 	GOV	MED
ministry of post and telecommunication 	GOV	MED
ministries of post and telecommunication 	GOV	MED
minister of presidential affairs 	GOV	
ministers of presidential affairs 	GOV	
ministry of presidential affairs 	GOV	
ministries of presidential affairs 	GOV	
minister of production 	GOV	BUS
ministers of production 	GOV	BUS
ministry of production 	GOV	BUS
ministries of production 	GOV	BUS
minister of public health 	GOV	HLH
ministers of public health 	GOV	HLH
ministry of public health 	GOV	HLH
ministries of public health 	GOV	HLH
minister of public health and social welfare 	GOV	HLH
ministers of public health and social welfare 	GOV	HLH
ministry of public health and social welfare 	GOV	HLH
ministries of public health and social welfare 	GOV	HLH
minister of public service 	GOV	DEV
ministers of public service 	GOV	DEV
ministry of public service 	GOV	DEV
ministries of public service 	GOV	DEV
minister of public service and administerrative reform 	GOV	DEV
ministers of public service and administersrative reform 	GOV	DEV
ministry of public service and administryrative reform 	GOV	DEV
ministries of public service and administriesrative reform 	GOV	DEV
minister of public utilities 	GOV	
ministers of public utilities 	GOV	
ministry of public utilities 	GOV	
ministries of public utilities 	GOV	
minister of public works 	GOV	
ministers of public works 	GOV	
ministry of public works 	GOV	
ministries of public works 	GOV	
minister of public works services and housing 	GOV	
ministers of public works services and housing 	GOV	
ministry of public works services and housing 	GOV	
ministries of public works services and housing 	GOV	
minister of ores and smelting 	GOV	 
ministers of ores and smelting 	GOV	 
ministry of ores and smelting 	GOV	 
ministries of ores and smelting 	GOV	 
minister of rail transport 	GOV	MED
ministers of rail transport 	GOV	MED
ministry of rail transport 	GOV	MED
ministries of rail transport 	GOV	MED
minister of reconstruction 	GOV	
ministers of reconstruction 	GOV	
ministry of reconstruction 	GOV	
ministries of reconstruction 	GOV	
minister of regional cooperation 	GOV	
ministers of regional cooperation 	GOV	
ministry of regional cooperation 	GOV	
ministries of regional cooperation 	GOV	
minister of religious affairs 	GOV	REL
ministers of religious affairs 	GOV	REL
ministry of religious affairs 	GOV	REL
ministries of religious affairs 	GOV	REL
minister of roads and transport 	GOV	
ministers of roads and transport 	GOV	
ministry of roads and transport 	GOV	
ministries of roads and transport 	GOV	
minister of rural development 	GOV	DEV
ministers of rural development 	GOV	DEV
ministry of rural development 	GOV	DEV
ministries of rural development 	GOV	DEV
minister of science 	GOV	
ministers of science 	GOV	
ministry of science 	GOV	
ministries of science 	GOV	
minister of security 	GOV	
ministers of security 	GOV	
ministry of security 	GOV	
ministries of security 	GOV	
minister of shipping 	GOV	
ministers of shipping 	GOV	
ministry of shipping 	GOV	
ministries of shipping 	GOV	
minister of social action and national solidarity 	GOV	
ministers of social action and national solidarity 	GOV	
ministry of social action and national solidarity 	GOV	
ministries of social action and national solidarity 	GOV	
minister of social affairs and labor 	GOV	LAB
ministers of social affairs and labor 	GOV	LAB
ministry of social affairs and labor 	GOV	LAB
ministries of social affairs and labor 	GOV	LAB
minister of social welfare 	GOV	HLH
ministers of social welfare 	GOV	HLH
ministry of social welfare 	GOV	HLH
ministries of social welfare 	GOV	HLH
minister of sports 	GOV	
ministers of sports 	GOV	
ministry of sports 	GOV	
ministries of sports 	GOV	
minister of sports and youth 	GOV	
ministers of sports and youth 	GOV	
ministry of sports and youth 	GOV	
ministries of sports and youth 	GOV	
minister of sports and youth affairs 	GOV	
ministers of sports and youth affairs 	GOV	
ministry of sports and youth affairs 	GOV	
ministries of sports and youth affairs 	GOV	
minister of sports _youth 	GOV	
ministers of sports _youth 	GOV	
ministry of sports _youth 	GOV	
ministries of sports _youth 	GOV	
minister of state 	GOV	
ministers of state 	GOV	
ministry of state 	GOV	
ministries of state 	GOV	
minister of state planning 	GOV	DEV
ministers of state planning 	GOV	DEV
ministry of state planning 	GOV	DEV
ministries of state planning 	GOV	DEV
minister of telecommunication 	GOV	MED
ministers of telecommunication 	GOV	MED
ministry of telecommunication 	GOV	MED
ministries of telecommunication 	GOV	MED
minister of territorial administerration 	GOV	
ministers of territorial administersration 	GOV	
ministry of territorial administryration 	GOV	
ministries of territorial administriesration 	GOV	
minister of textiles 	GOV	
ministers of textiles 	GOV	
ministry of textiles 	GOV	
ministries of textiles 	GOV	
minister of the attorney general 	GOV	
ministers of the attorney general 	GOV	
ministry of the attorney general 	GOV	
ministries of the attorney general 	GOV	
minister of the environment 	GOV	ENV
ministers of the environment 	GOV	ENV
ministry of the environment 	GOV	ENV
ministries of the environment 	GOV	ENV
minister of the finance administerration 	GOV	
ministers of the finance administersration 	GOV	
ministry of the finance administryration 	GOV	
ministries of the finance administriesration 	GOV	
minister of the general secretariat of the presidency 	GOV	
ministers of the general secretariat of the presidency 	GOV	
ministry of the general secretariat of the presidency 	GOV	
ministries of the general secretariat of the presidency 	GOV	
minister of the interior 	GOV	
ministers of the interior 	GOV	
ministry of the interior 	GOV	
ministries of the interior 	GOV	
minister of the presidency 	GOV	
ministers of the presidency 	GOV	
ministry of the presidency 	GOV	
ministries of the presidency 	GOV	
minister of the treasury 	GOV	
ministers of the treasury 	GOV	
ministry of the treasury 	GOV	
ministries of the treasury 	GOV	
minister of tourism 	GOV	
ministers of tourism 	GOV	
ministry of tourism 	GOV	
ministries of tourism 	GOV	
minister of trade 	GOV	
ministers of trade 	GOV	
ministry of trade 	GOV	
ministries of trade 	GOV	
minister of transport 	GOV	MED
ministers of transport 	GOV	MED
ministry of transport 	GOV	MED
ministries of transport 	GOV	MED
minister of veterans affairs 	GOV	DEV
ministers of veterans affairs 	GOV	DEV
ministry of veterans affairs 	GOV	DEV
ministries of veterans affairs 	GOV	DEV
minister of water 	GOV	
ministers of water 	GOV	
ministry of water 	GOV	
ministries of water 	GOV	
minister of water resources and irrigation_ 	GOV	
ministers of water resources and irrigation_ 	GOV	
ministry of water resources and irrigation_ 	GOV	
ministries of water resources and irrigation_ 	GOV	
minister of welfare 	GOV	HLH
ministers of welfare 	GOV	HLH
ministry of welfare 	GOV	HLH
ministries of welfare 	GOV	HLH
minister of women 	GOV	HRI
ministers of women 	GOV	HRI
ministry of women 	GOV	HRI
ministries of women 	GOV	HRI
minister of works 	GOV	
ministers of works 	GOV	
ministry of works 	GOV	
ministries of works 	GOV	
minister of youth,_sports and recreation 	GOV	
ministers of youth,_sports and recreation 	GOV	
ministry of youth,_sports and recreation 	GOV	
ministries of youth,_sports and recreation 	GOV	
minister of youth and sport 	GOV	
ministers of youth and sport 	GOV	
ministry of youth and sport 	GOV	
ministries of youth and sport 	GOV	
national planning and economic development minister 	GOV	DEV
national planning and economic development ministers 	GOV	DEV
national planning and economic development ministry 	GOV	DEV
national planning and economic development ministries 	GOV	DEV
ngos minister 	GOV	
ngos ministers 	GOV	
ngos ministry 	GOV	
ngos ministries 	GOV	
ngo minister 	GOV	
ngo ministers 	GOV	
ngo ministry 	GOV	
ngo ministries 	GOV	
petroleum minister 	GOV	
petroleum ministers 	GOV	
petroleum ministry 	GOV	
petroleum ministries 	GOV	
post and telecommunications minister 	GOV	MED
post and telecommunications ministers 	GOV	MED
post and telecommunications ministry 	GOV	MED
post and telecommunications ministries 	GOV	MED
progress of border areas and national races and development affairs minister 	GOV	
progress of border areas and national races and development affairs ministers 	GOV	
progress of border areas and national races and development affairs ministry 	GOV	
progress of border areas and national races and development affairs ministries 	GOV	
public works minister 	GOV	
public works ministers 	GOV	
public works ministry 	GOV	
public works ministries 	GOV	
rail transport minister 	GOV	MED
rail transport ministers 	GOV	MED
rail transport ministry 	GOV	MED
rail transport ministries 	GOV	MED
religious affairs minister 	GOV	REL
religious affairs ministers 	GOV	REL
religious affairs ministry 	GOV	REL
religious affairs ministries 	GOV	REL
science and information technology minister 	GOV	
science and information technology ministers 	GOV	
science and information technology ministry 	GOV	
science and information technology ministries 	GOV	
science and it minister 	GOV	
science and it ministers 	GOV	
science and it ministry 	GOV	
science and it ministries 	GOV	
shipping minister 	GOV	
shipping ministers 	GOV	
shipping ministry 	GOV	
shipping ministries 	GOV	
social welfare minister 	GOV	HLH
social welfare ministers 	GOV	HLH
social welfare ministry 	GOV	HLH
social welfare ministries 	GOV	HLH
special affairs of tribes people minister 	GOV	
special affairs of tribes people ministers 	GOV	
special affairs of tribes people ministry 	GOV	
special affairs of tribes people ministries 	GOV	
state minister 	GOV	
state ministers 	GOV	
state ministry 	GOV	
state ministries 	GOV	
state planning minister 	GOV	DEV
state planning ministers 	GOV	DEV
state planning ministry 	GOV	DEV
state planning ministries 	GOV	DEV
technology minister 	GOV	
technology ministers 	GOV	
technology ministry 	GOV	
technology ministries 	GOV	
telecommunications minister 	GOV	MED
telecommunications ministers 	GOV	MED
telecommunications ministry 	GOV	MED
telecommunications ministries 	GOV	MED
telecommunication minister 	GOV	MED
telecommunication ministers 	GOV	MED
telecommunication ministry 	GOV	MED
telecommunication ministries 	GOV	MED
textiles minister 	GOV	
textiles ministers 	GOV	
textiles ministry 	GOV	
textiles ministries 	GOV	
tourism minister 	GOV	
tourism ministers 	GOV	
tourism ministry 	GOV	
tourism ministries 	GOV	
trade and commerce minister 	GOV	
trade and commerce ministers 	GOV	
trade and commerce ministry 	GOV	
trade and commerce ministries 	GOV	
trade minister 	GOV	
trade ministers 	GOV	
trade ministry 	GOV	
trade ministries 	GOV	
transportation minister 	GOV	MED
transportation ministers 	GOV	MED
transportation ministry 	GOV	MED
transportation ministries 	GOV	MED
transport and communication minister 	GOV	MED
transport and communication ministers 	GOV	MED
transport and communication ministry 	GOV	MED
transport and communication ministries 	GOV	MED
transport minister 	GOV	MED
transport ministers 	GOV	MED
transport ministry 	GOV	MED
transport ministries 	GOV	MED
treasury minister 	GOV	
treasury ministers 	GOV	
treasury ministry 	GOV	
treasury ministries 	GOV	
unification minister 	GOV	
unification ministers 	GOV	
unification ministry 	GOV	
unification ministries 	GOV	
water and flood control minister 	GOV	
water and flood control ministers 	GOV	
water and flood control ministry 	GOV	
water and flood control ministries 	GOV	
water minister 	GOV	
water ministers 	GOV	
water ministry 	GOV	
water ministries 	GOV	
water resources and flood control minister 	GOV	
water resources and flood control ministers 	GOV	
water resources and flood control ministry 	GOV	
water resources and flood control ministries 	GOV	
water resources minister 	GOV	
water resources ministers 	GOV	
water resources ministry 	GOV	
water resources ministries 	GOV	
welfare minister 	GOV	HLH
welfare ministers 	GOV	HLH
welfare ministry 	GOV	HLH
welfare ministries 	GOV	HLH
women and children affairs minister 	GOV	
women and children affairs ministers 	GOV	
women and children affairs ministry 	GOV	
women and children affairs ministries 	GOV	
youth and sports minister 	GOV	
youth and sports ministers 	GOV	
youth and sports ministry 	GOV	
youth and sports ministries 	GOV	
hindu clergyman 	HIN	
hindu clergymen 	HIN	
hindu clergywoman 	HIN	
hindu clergywomen 	HIN	
hindu clergyperson 	HIN	
medical man 	HLH	
medical men 	HLH	
medical woman 	HLH	
medical women 	HLH	
medical person 	HLH	
congressman  	LEG	
congressmen  	LEG	
congresswoman  	LEG	
congresswomen  	LEG	
congressperson  	LEG	
newspaperman  	MED	
newspapermen  	MED	
newspaperwoman  	MED	
newspaperwomen  	MED	
newspaperperson  	MED	
spokesman  	MED	
spokesmen  	MED	
spokeswoman  	MED	
spokeswomen  	MED	
spokesperson  	MED	
military spokesman  	MIL	
military spokesmen  	MIL	
military spokeswoman  	MIL	
military spokeswomen  	MIL	
military spokesperson  	MIL	
serviceman 	MIL	
servicemen 	MIL	
servicewoman 	MIL	
servicewomen 	MIL	
serviceperson 	MIL	
clergyman  	REL	
clergymen  	REL	
clergywoman  	REL	
clergywomen  	REL	
clergyperson  	REL	
holy man  	REL	
holy men  	REL	
holy woman  	REL	
holy women  	REL	
holy person  	REL	
