term	cat
preschool	EARLY CHILDHOOD EDUCATION
pre school	EARLY CHILDHOOD EDUCATION
kindergarten	EARLY CHILDHOOD EDUCATION
kindergartener	EARLY CHILDHOOD EDUCATION
early childhood education	EARLY CHILDHOOD EDUCATION
head start	EARLY CHILDHOOD EDUCATION
pre k	EARLY CHILDHOOD EDUCATION
pre kindergarden	EARLY CHILDHOOD EDUCATION
teacher	TEACHERS
educator	TEACHERS
faculty member	TEACHERS
student	STUDENTS
pupil	STUDENTS
classmate	STUDENTS
school	SCHOOLS
academy	SCHOOLS
college	POSTSECONDARY EDUCATION
university	POSTSECONDARY EDUCATION
professor	POSTSECONDARY EDUCATION
higher education	POSTSECONDARY EDUCATION
post secondary education	POSTSECONDARY EDUCATION
postsecondary education	POSTSECONDARY EDUCATION
law school	POSTSECONDARY EDUCATION
medical school	POSTSECONDARY EDUCATION
graduate school	POSTSECONDARY EDUCATION
bachelor degree	POSTSECONDARY EDUCATION
master degree	POSTSECONDARY EDUCATION
doctorate	POSTSECONDARY EDUCATION
education reform	EDUCATION REFORM
education reformer	EDUCATION REFORM
educational reforms	EDUCATION REFORM
education funding reform	EDUCATION REFORM
school reform	EDUCATION REFORM
new curriculum	EDUCATION REFORM
literacy	LITERACY
literate	LITERACY
illiterate	LITERACY
illiterates	LITERACY
illiteracy	LITERACY
tourism	TOURISM
touristry	TOURISM
traveler	TOURISM
holidaymaker	TOURISM
tourer	TOURISM
tourist	TOURISM
oil	OIL
light sweet crude	OIL
heavy crude	OIL
petroleum	OIL
tar sand	OIL
gasoline	OIL
diesel fuel	OIL
jet fuel	OIL
kerosene	OIL
petrol	OIL
vehicle fuel	OIL
fuel oil	OIL
fossil oil	OIL
coal	COAL
anthracite	COAL
lignite	COAL
bituminous	COAL
methane	NATURAL GAS
natural gas	NATURAL GAS
frack	NATURAL GAS
fracking	NATURAL GAS
shale gas	NATURAL GAS
nuclear energy	NUCLEAR ENERGY
nuclear reactor	NUCLEAR ENERGY
nuclear plant	NUCLEAR ENERGY
nuclear power	NUCLEAR ENERGY
solar panel	RENEWABLE ENERGY
photovoltaic	RENEWABLE ENERGY
solar power	RENEWABLE ENERGY
solar power	RENEWABLE ENERGY
solar energy	RENEWABLE ENERGY
wind turbine	RENEWABLE ENERGY
wind farm	RENEWABLE ENERGY
wind power	RENEWABLE ENERGY
hydroelectric	RENEWABLE ENERGY
hydroelectricity	RENEWABLE ENERGY
hydropower	RENEWABLE ENERGY
biomass	RENEWABLE ENERGY
biofuel	RENEWABLE ENERGY
geothermal energy	RENEWABLE ENERGY
geothermal power	RENEWABLE ENERGY
south to south	SOUTH-TO-SOUTH
south-to-south	SOUTH-TO-SOUTH
knowledge exchange	SOUTH-TO-SOUTH
eu	EUROPEAN UNION
e.u.	EUROPEAN UNION
european central bank	EUROPEAN UNION
eec	EUROPEAN UNION
e.e.c.	EUROPEAN UNION
ecb	EUROPEAN UNION
e.c.b.	EUROPEAN UNION
e.c.b.	EUROPEAN UNION
eurozone	EUROPEAN UNION
european union	EUROPEAN UNION
european commission	EUROPEAN UNION
european parliament	EUROPEAN UNION
european community	EUROPEAN UNION
european coal and steel community	EUROPEAN UNION
european integration	EUROPEAN UNION
foreign aid	FOREIGN AID
development assistance	FOREIGN AID
international development	FOREIGN AID
international donor	FOREIGN AID
donor aid	FOREIGN AID
democracy assistance	FOREIGN AID
democracy promotion	FOREIGN AID
foreign assistance	FOREIGN AID
usaid	FOREIGN AID
world bank	INT FINANCIAL INST
imf	INT FINANCIAL INST
international monetary fund	INT FINANCIAL INST
ibrd	INT FINANCIAL INST
international bank for reconstruction and development	INT FINANCIAL INST
international development association	INT FINANCIAL INST
international finance corporation	INT FINANCIAL INST
international centre for settlement of investment disputes	INT FINANCIAL INST
multilateral investment guarantee agency	INT FINANCIAL INST
asian development bank	INT FINANCIAL INST
inter american development bank	INT FINANCIAL INST
interamerican development bank	INT FINANCIAL INST
european investment bank	INT FINANCIAL INST
european bank for reconstruction and development	INT FINANCIAL INST
multilateral development bank	INT FINANCIAL INST
world trade organization	INT FINANCIAL INST
general agreement on tariffs and trade	INT FINANCIAL INST
ngo	CIVIL SOCIETY
civil society	CIVIL SOCIETY
non governmental organization	CIVIL SOCIETY
nongovernmental organization	CIVIL SOCIETY
non governmental organisation	CIVIL SOCIETY
nongovernmental organisation	CIVIL SOCIETY
non profit	CIVIL SOCIETY
non profits	CIVIL SOCIETY
nonprofit	CIVIL SOCIETY
nonprofits	CIVIL SOCIETY
voluntary association	CIVIL SOCIETY
social capital	CIVIL SOCIETY
community group	CIVIL SOCIETY
advocacy group	CIVIL SOCIETY
activist group	CIVIL SOCIETY
professional association	CIVIL SOCIETY
grassroots	CIVIL SOCIETY
civic organization	CIVIL SOCIETY
civic organisation	CIVIL SOCIETY
civic association	CIVIL SOCIETY
local organization	CIVIL SOCIETY
local organisation	CIVIL SOCIETY
local activist	CIVIL SOCIETY
rights group	CIVIL SOCIETY
right group	CIVIL SOCIETY
reprisal	RETALIATION
retaliate	RETALIATION
retaliation	RETALIATION
revenge	RETALIATION
avenge	RETALIATION
strike back	RETALIATION
tit for tat	RETALIATION
atrocity	ID ATROCITY
genocide	ID ATROCITY
ethnic cleansing	ID ATROCITY
ethnic purge	ID ATROCITY
ethnic purge	ID ATROCITY
war crime	ID ATROCITY
crime against humanity	ID ATROCITY
massacre	ID ATROCITY
massacre	ID ATROCITY
cartel	DRUG CARTELS
drug lord	DRUG CARTEL
drug lords	DRUG CARTEL
drug trafficker	DRUG CARTEL
drug trafficking	DRUG CARTEL
illicit trafficking	DRUG CARTEL
los zetas	DRUG CARTEL
zetas	DRUG CARTEL
sinaloa cartel	DRUG CARTEL
knights templar	DRUG CARTEL
jalisco new generation cartel	DRUG CARTEL
matazetas	DRUG CARTEL
ms 13	DRUG CARTEL
calle 18	DRUG CARTEL
barrio 18	DRUG CARTEL
la18	DRUG CARTEL
mara 18	DRUG CARTEL
m18	DRUG CARTEL
los urabenos	DRUG CARTEL
ndrangheta	DRUG CARTEL
erpac cartel	DRUG CARTEL
erpac	DRUG CARTEL
meth	DRUGS
methamphetamine	DRUGS
cocaine	DRUGS
heroin	DRUGS
opium	DRUGS
lsd	DRUGS
temazepam	DRUGS
prescription drug abuse	DRUGS
illegal drug	DRUGS
narcotic	DRUGS
cannabis	DRUGS
angel dust	DRUGS
marijuana	DRUGS
reefer	DRUGS
opium	DRUGS
hallucinogen	DRUGS
hallucinogenic	DRUGS
hallucinogenics	DRUGS
selling drugs	DRUGS
illicit drug	DRUGS
illicit drugs	DRUGS
hashish	DRUGS
mdma	DRUGS
drug trade	DRUG TRADE
drug trafficking	DRUG TRADE
drug smuggling	DRUG TRADE
drug killings	DRUG TRADE
drug killing	DRUG TRADE
drug violence	DRUG TRADE
narco	DRUG TRADE
narcos	DRUG TRADE
narcotic trafficking	DRUG TRADE
drug pusher	DRUG TRADE
drug dealer	DRUG TRADE
drug cartel	DRUG TRADE
mafia	ORGANIZED CRIME
gang	ORGANIZED CRIME
mobster	ORGANIZED CRIME
organized crime	ORGANIZED CRIME
organised crime	ORGANIZED CRIME
alleged mafioso	ORGANIZED CRIME
racketeer	ORGANIZED CRIME
racketeering	ORGANIZED CRIME
robbery	COMMON ROBBERY
robbed	COMMON ROBBERY
burglary	COMMON ROBBERY
burglar	COMMON ROBBERY
pickpocket	COMMON ROBBERY
pickpocket	COMMON ROBBERY
pickpocket	COMMON ROBBERY
pick pocket	COMMON ROBBERY
pick pocket	COMMON ROBBERY
thief	COMMON ROBBERY
robber	COMMON ROBBERY
street crime	COMMON ROBBERY
street criminal	COMMON ROBBERY
extremist	ID EXTREMISM
extremism	ID EXTREMISM
radicalize	ID EXTREMISM
radicalization	ID EXTREMISM
extreme left	ID EXTREMISM
extreme right	ID EXTREMISM
radical	ID EXTREMISM
fanatical	ID EXTREMISM
fanaticism	ID EXTREMISM
far left	ID EXTREMISM
far right	ID EXTREMISM
farleft	ID EXTREMISM
farright	ID EXTREMISM
fringe element	ID EXTREMISM
nazi	ID EXTREMISM
neonazi	ID EXTREMISM
zealot	ID EXTREMISM
shortage	SHORTAGE
shortages	SHORTAGE
rationing	SHORTAGE
outages	SHORTAGE
blackouts	SHORTAGE
brownouts	SHORTAGE
power blackout	ELECTRICITY OUTAGE
power failure	ELECTRICITY OUTAGE
power outage	ELECTRICITY OUTAGE
knocked out power	ELECTRICITY OUTAGE
power disruption	ELECTRICITY OUTAGE
disruption of power	ELECTRICITY OUTAGE
without power	ELECTRICITY OUTAGE
to restore power	ELECTRICITY OUTAGE
to restore electricity	ELECTRICITY OUTAGE
downed power line	ELECTRICITY OUTAGE
without electricity	ELECTRICITY OUTAGE
power wont be restored	ELECTRICITY OUTAGE
price of food	FOOD SECURITY
cost of food	FOOD SECURITY
food security	FOOD SECURITY
food shortage	FOOD SECURITY
starvation	FOOD SECURITY
food access	FOOD SECURITY
famine	FOOD SECURITY
access food	FOOD SECURITY
food aid	FOOD SECURITY
famine	FOOD SECURITY
lack of food	FOOD SECURITY
food crisis	FOOD SECURITY
food emergency	FOOD SECURITY
crop failure	FOOD SECURITY
crop fail	FOOD SECURITY
failure of the crop	FOOD SECURITY
failure of crop	FOOD SECURITY
malnourish	FOOD SECURITY
malnourishment	FOOD SECURITY
malnourished	FOOD SECURITY
malnutrition	FOOD SECURITY
drought	WATER SECURITY
water shortage	WATER SECURITY
drinking water	WATER SECURITY
water access	WATER SECURITY
water security	WATER SECURITY
water shortage	WATER SECURITY
water scarcity	WATER SECURITY
shortage of water	WATER SECURITY
water crisis	WATER SECURITY
water supply	WATER SECURITY
water emergency	WATER SECURITY
water level	WATER SECURITY
desertification	WATER SECURITY
poor rainfall	WATER SECURITY
lack of rainfall	WATER SECURITY
lack of rain	WATER SECURITY
no rain	WATER SECURITY
potable water	WATER SECURITY
agriculture	AGRICULTURE
agricultural	AGRICULTURE
animal husbandry	AGRICULTURE
farm	AGRICULTURE
farm	AGRICULTURE
farmer	AGRICULTURE
rancher	AGRICULTURE
herder	AGRICULTURE
pastoralist	AGRICULTURE
livestock	AGRICULTURE
cattle	AGRICULTURE
crop	AGRICULTURE
harvest	AGRICULTURE
harvest	AGRICULTURE
herbicide	AGRICULTURE
pesticide	AGRICULTURE
nuclear proliferation	ID PROLIFERATION
weapon proliferation	ID PROLIFERATION
non proliferation	ID PROLIFERATION
nonproliferation	ID PROLIFERATION
arms proliferation	ID PROLIFERATION
missile proliferation	ID PROLIFERATION
missile technology proliferation	ID PROLIFERATION
arms trade	ID ARMS DEAL
arms sale	ID ARMS DEAL
arms deal	ID ARMS DEAL
weapons sale	ID ARMS DEAL
weapons deal	ID ARMS DEAL
weapons shipment	ID ARMS DEAL
weapons cargo	ID ARMS DEAL
arms cargo	ID ARMS DEAL
arms shipment	ID ARMS DEAL
missile sale	ID ARMS DEAL
missile shipment	ID ARMS DEAL
cargo of weapon	ID ARMS DEAL
cargo of arm	ID ARMS DEAL
shipment of weapon	ID ARMS DEAL
shipment of arm	ID ARMS DEAL
water cannon	VIOLENT UNREST
tear gas	VIOLENT UNREST
rubber bullet	VIOLENT UNREST
smoke grenade	VIOLENT UNREST
stun grenade	VIOLENT UNREST
angry mob	VIOLENT UNREST
clash with police	VIOLENT UNREST
clash with soldiers	VIOLENT UNREST
clash with protester	VIOLENT UNREST
clash with demonstrator	VIOLENT UNREST
deadly clashes	VIOLENT UNREST
violent clashes	VIOLENT UNREST
protest turned violent	VIOLENT UNREST
fire into the crowd	VIOLENT UNREST
shot at the protester	VIOLENT UNREST
shot at protester	VIOLENT UNREST
shot into the protesters	VIOLENT UNREST
disperse the crowd	VIOLENT UNREST
disperse the protest	VIOLENT UNREST
disperse the protest	VIOLENT UNREST
disperse the demonstrator	VIOLENT UNREST
break up the protest	VIOLENT UNREST
break up the demonstration	VIOLENT UNREST
smashed police	VIOLENT UNREST
smash car	VIOLENT UNREST
violent protests	VIOLENT UNREST
violent unrest	VIOLENT UNREST
rioter	VIOLENT UNREST
riot police	VIOLENT UNREST
landmine	LANDMINE
land mine	LANDMINE
land mine	LANDMINE
antipersonnel mine	LANDMINE
anti personnel mine	LANDMINE
anti tank mine	LANDMINE
roadside bomb	IED
roadside bomb	IED
homemade bomb	IED
carbomb	IED
carbombs	IED
carbombing	IED
car bomb	IED
car bomb	IED
truck bomb	IED
truck bomb	IED
pipe bomb	IED
pipe bomb	IED
nail bomb	IED
nail bomb	IED
nail bombed	IED
nail bombing	IED
ied	IED
ieds	IED
improvised explosive device	IED
peacekeeper	PEACEKEEPERS
peacekeeping	PEACEKEEPERS
peacekeepers	PEACEKEEPERS
stabilization force	PEACEKEEPERS
stabilization forces	PEACEKEEPERS
un forces	PEACEKEEPERS
united nations forces	PEACEKEEPERS
african union mission in somalia	PEACEKEEPERS
united nations angola verification mission	PEACEKEEPERS
united nations operation in the congo	PEACEKEEPERS
united nations transition assistance group	PEACEKEEPERS
united nations observer mission in liberia	PEACEKEEPERS
united nations observer mission uganda-rwanda	PEACEKEEPERS
united nations operation in somalia	PEACEKEEPERS
united nations aouzou strip observer	PEACEKEEPERS
united nations observer mission in angola	PEACEKEEPERS
united nations observer mission in sierra leone	PEACEKEEPERS
united nations mission in the central african republic	PEACEKEEPERS
united nations mission in sierra leone	PEACEKEEPERS
united nations mission in ethiopia and eritrea	PEACEKEEPERS
united nations operation in burundi	PEACEKEEPERS
united nations organization mission in the democratic republic of the congo	PEACEKEEPERS
united nations mission in the central african republic and chad	PEACEKEEPERS
united nations mission in the sudan	PEACEKEEPERS
united nations observer group in central america	PEACEKEEPERS
united nations observer mission in el salvador	PEACEKEEPERS
united nations mission in haiti	PEACEKEEPERS
united nations support mission in haiti	PEACEKEEPERS
united nations verification mission in guatemala	PEACEKEEPERS
united nations transition mission in haiti	PEACEKEEPERS
united nations civilian police mission in haiti	PEACEKEEPERS
united nations general assembly international civilian support mission in haiti	PEACEKEEPERS
united nations security force in west new guinea	PEACEKEEPERS
united nations india-pakistan observation mission	PEACEKEEPERS
united nations good offices mission in afghanistan and pakistan	PEACEKEEPERS
united nations advance mission in cambodia	PEACEKEEPERS
united nations transitional authority in cambodia	PEACEKEEPERS
united nations mission of observers in tajikistan	PEACEKEEPERS
united nations mission in east timor	PEACEKEEPERS
the united nations transitional administration in east timor	PEACEKEEPERS
united nations mission of support in east timor	PEACEKEEPERS
united nations integrated mission in timor-leste	PEACEKEEPERS
united nations protection force	PEACEKEEPERS
united nations observer mission in georgia	PEACEKEEPERS
united nations confidence restoration operation	PEACEKEEPERS
united nations mission in bosnia and herzegovina	PEACEKEEPERS
united nations preventive deployment force	PEACEKEEPERS
united nations transitional authority in eastern slavonia, baranja and western sirmium	PEACEKEEPERS
united nations mission of observers in prevlaka	PEACEKEEPERS
united nations civilian police support group	PEACEKEEPERS
united nations iran-iraq military observer group	PEACEKEEPERS
united nations iraq-kuwait observation mission	PEACEKEEPERS
united nations supervision mission in syria	PEACEKEEPERS
united nations mission for the referendum in western sahara	PEACEKEEPERS
united nations mission in liberia	PEACEKEEPERS
united nations operation in cote d'ivoire	PEACEKEEPERS
united nations/african union mission in darfur	PEACEKEEPERS
united nations organization stabilization mission in the democratic republic of the congo	PEACEKEEPERS
united nations interim security force for abyei	PEACEKEEPERS
united nations mission in the republic of south sudan	PEACEKEEPERS
united nations support mission in libya	PEACEKEEPERS
multidimensional integrated stabilization mission in mali	PEACEKEEPERS
international support mission in the central african republic	PEACEKEEPERS
united nations stabilization mission in haiti	PEACEKEEPERS
united nations military observer group in india and pakistan	PEACEKEEPERS
united nations assistance mission in afghanistan	PEACEKEEPERS
united nations truce supervision organization	PEACEKEEPERS
united nations disengagement observer force	PEACEKEEPERS
united nations interim force in lebanon	PEACEKEEPERS
united nations peacekeeping force in cyprus	PEACEKEEPERS
united nations interim administration mission in kosovo	PEACEKEEPERS
unmik	PEACEKEEPERS
onuc	PEACEKEEPERS
unavem	PEACEKEEPERS
onumoz	PEACEKEEPERS
unomil	PEACEKEEPERS
unamsil	PEACEKEEPERS
unmee	PEACEKEEPERS
onub	PEACEKEEPERS
monuc	PEACEKEEPERS
minurcat	PEACEKEEPERS
unmis	PEACEKEEPERS
minugua	PEACEKEEPERS
onusal	PEACEKEEPERS
unmih	PEACEKEEPERS
ungomap	PEACEKEEPERS
unamic	PEACEKEEPERS
untac	PEACEKEEPERS
unmot	PEACEKEEPERS
unamet	PEACEKEEPERS
untaet	PEACEKEEPERS
unmiset	PEACEKEEPERS
unmit	PEACEKEEPERS
unprofor	PEACEKEEPERS
unomig	PEACEKEEPERS
uncro	PEACEKEEPERS
unmibh	PEACEKEEPERS
unpredep	PEACEKEEPERS
unmop	PEACEKEEPERS
unyom	PEACEKEEPERS
uniimog	PEACEKEEPERS
unikom	PEACEKEEPERS
unsmis	PEACEKEEPERS
minurso	PEACEKEEPERS
unmil	PEACEKEEPERS
unoci	PEACEKEEPERS
unamid	PEACEKEEPERS
monusco	PEACEKEEPERS
unisfa	PEACEKEEPERS
unmiss	PEACEKEEPERS
unsmil	PEACEKEEPERS
minusma	PEACEKEEPERS
misca	PEACEKEEPERS
minustah	PEACEKEEPERS
unmogip	PEACEKEEPERS
unama	PEACEKEEPERS
untso	PEACEKEEPERS
undof	PEACEKEEPERS
unifil	PEACEKEEPERS
unificyp	PEACEKEEPERS
ecomog	PEACEKEEPERS
amisom	PEACEKEEPERS
police	SECURITY SERVICES
policeman	SECURITY SERVICES
policemen	SECURITY SERVICES
policewoman	SECURITY SERVICES
policewomen	SECURITY SERVICES
national guard	SECURITY SERVICES
national guardsmen	SECURITY SERVICES
national guardsman	SECURITY SERVICES
security service	SECURITY SERVICES
security apparatus	SECURITY SERVICES
security force	SECURITY SERVICES
law enforcement	SECURITY SERVICES
guardsmen	SECURITY SERVICES
constabulary	SECURITY SERVICES
constable	SECURITY SERVICES
peace officer	SECURITY SERVICES
peaceofficer	SECURITY SERVICES
gendarmerie	SECURITY SERVICES
gendarmery	SECURITY SERVICES
mounties	SECURITY SERVICES
build new	NEW CONSTRUCTION
new roadway	NEW CONSTRUCTION
new highway	NEW CONSTRUCTION
new overpass	NEW CONSTRUCTION
new bridge	NEW CONSTRUCTION
new dock	NEW CONSTRUCTION
new housing	NEW CONSTRUCTION
new house	NEW CONSTRUCTION
construct new	NEW CONSTRUCTION
break ground	NEW CONSTRUCTION
construct new	NEW CONSTRUCTION
new construction	NEW CONSTRUCTION
begin construction	NEW CONSTRUCTION
construction project	NEW CONSTRUCTION
construction crew	NEW CONSTRUCTION
construction boom	NEW CONSTRUCTION
boom construction	NEW CONSTRUCTION
drone	DRONE
uav	DRONE
uavs	DRONE
unmanned aerial	DRONE
flying robot	DRONE
military robot	DRONE
flying robots	DRONE
military robots	DRONE
unmanned combat air vehicle	DRONE
airstrike	AIRSTRIKE
air raid	AIRSTRIKE
air strike	AIRSTRIKE
surgical strike	AIRSTRIKE
bombing run	AIRSTRIKE
aerial bombardment	AIRSTRIKE
bombing mission	AIRSTRIKE
strafe	AIRSTRIKE
air campaign	AIRSTRIKE
aerial campaign	AIRSTRIKE
aerial bombing	AIRSTRIKE
bombing campaign	AIRSTRIKE
close air support	AIRSTRIKE
democracy	ID DEMOCRACY
democratic	ID DEMOCRACY
democratize	ID DEMOCRACY
democratise	ID DEMOCRACY
immigrant	ID IMMIGRATION
immigration	ID IMMIGRATION
smuggler	ID SMUGGLING
smuggle	ID SMUGGLING
arms traffic	ID SMUGGLING
arms trafficker	ID SMUGGLING
slum	SLUMS
favela	SLUMS
informal settlement	SLUMS
slum dweller	SLUMS
shack dweller	SLUMS
shantytown	SLUMS
shanty town	SLUMS
social movement	SOCIAL MOVEMENT
mass movement	SOCIAL MOVEMENT
popular movement	SOCIAL MOVEMENT
political movement	SOCIAL MOVEMENT
equality movement	SOCIAL MOVEMENT
movement for equality	SOCIAL MOVEMENT
rights movement	SOCIAL MOVEMENT
movement for recognition of rights	SOCIAL MOVEMENT
movement for rights	SOCIAL MOVEMENT
rights movements	SOCIAL MOVEMENT
social activist	SOCIAL MOVEMENT
opposition movement	SOCIAL MOVEMENT
nationalist movement	NATIONAL MOVEMENT
national liberation movement	NATIONAL MOVEMENT
national liberation struggle	NATIONAL MOVEMENT
autonomy movement	NATIONAL MOVEMENT
struggle for national liberation	NATIONAL MOVEMENT
movement for national liberation	NATIONAL MOVEMENT
youth movement	YOUTH MOVEMENT
youth organization	YOUTH MOVEMENT
youth organisation	YOUTH MOVEMENT
labor movement	ECONOMIC MOVEMENT
worker movement	ECONOMIC MOVEMENT
worker struggle	ECONOMIC MOVEMENT
labor struggle	ECONOMIC MOVEMENT
struggle for labor	ECONOMIC MOVEMENT
struggle for worker	ECONOMIC MOVEMENT
occupy movement	ECONOMIC MOVEMENT
occupy movements	ECONOMIC MOVEMENT
occupy wall street	ECONOMIC MOVEMENT
anti globalization movement	ECONOMIC MOVEMENT
religious movement	RELIGIOUS MOVEMENT
women's activist	WOMENS MOVEMENT
women's activism	WOMENS MOVEMENT
women's movement	WOMENS MOVEMENT
anti violence against women	WOMENS MOVEMENT
women's ngo	WOMENS MOVEMENT
women's ngos	WOMENS MOVEMENT
women's rights	WOMENS MOVEMENT
women's organization	WOMENS MOVEMENT
