"","Start date","End date","Year","Country name","Location","Latitude","Longitude","Magnitude value","Disaster Type","Disaster subtype","Associated dis.","Total deaths","Total affected","Total damage ('000 US$)","Insured losses ('000 US$)","Disaster No.","RainFall","Temp"
"336","1-9-1995","20-9-1995",1995,"India","Bihar, Haryana, Punjab, Rajasthan, Himachal Pradesh, Jammu and Kasmir, Uttar Pradesh, West Bengal, Maharashtra states",NA,NA,762900,"Flood","Riverine flood","--",1479,32704000,1400,NA,"1995-0228",176.999,30.9942
"337","5-9-1995","8-9-1995",1995,"India","Sikkim state",NA,NA,6520,"Flood","Riverine flood","Slide (land, mud, snow, rock)",35,550000,20000,NA,"1995-0485",176.999,24.6237
"338","23-10-1995","23-10-1995",1995,"India","Andhra Pradesh",NA,NA,80590,"Flood","Riverine flood","--",992,3000,30772,NA,"1995-0491",77.7832,29.103
"339","21-10-1996","25-10-1996",1996,"India","Tamil Nadu, Andhra Pradesh, Kerala, Karnataka states",NA,NA,177500,"Flood","Riverine flood","--",388,100000,173000,NA,"1996-0245",92.4274,29.0985
"340","10-7-1996","24-7-1996",1996,"India","West Bengal, Arunachal Pradesh, Assam",NA,NA,129000,"Flood","Riverine flood","--",82,3000000,4250000,NA,"1996-0496",236.322,27.074
"341","25-8-1996","1-9-1996",1996,"India","Bihar, Assam, Gujarat, Haryana, Kerala, Rajasthan, Uttar Pradesh",NA,NA,105100,"Flood","--","--",500,100000,3390000,NA,"1996-0501",130.065,26.8333
"342","17-7-1996","10-8-1996",1996,"India","Kishanganj, Darbhanga, Sitamarhi, Saharsa districts (Bihar state)",NA,NA,171900,"Flood","Riverine flood","--",74,4000000,420000,NA,"1996-0503",254.773,30.9942
"343","8-8-1997","14-8-1997",1997,"India","Chandigarh, Chirgaon, Himalayan state of Himachal Pradesh.",NA,NA,80590,"Flood","Riverine flood","--",135,20,118000,6200,"1997-0170",264.946,26.395
"344","22-6-1997","28-6-1997",1997,"India","Mehsana, Gandhi Nagar, Ahmedabad, Kheda, Sabarkanda, Vadodra, Banaskanda, Surender Nagar districts (Gujarat state)",NA,NA,6520,"Flood","Riverine flood","--",111,1000000,260000,NA,"1997-0337",149.317,27.1127
"345","20-9-1998","20-9-1998",1998,"India","Andhra Pradesh, Hyderabad",NA,NA,8000,"Flood","--","--",230,375000,150000,NA,"1998-0450",174.615,26.9007
"346","/09/1999","/09/1999",1999,"India","Uttar Pradesh, Bihar, West Bengal, Madhya Prasdeh, Delhi",NA,NA,312900,"Flood","--","--",229,22120000,23000,NA,"1999-0371",171.147,25.3791
"347","2-8-2000","30-8-2000",2000,"India","Katihar, Sitamarhi districts (Bihar province), Kinnaur district (Himachal Pradesh province), Bankura, Barddhaman, Birbhum, Haora, Hugli, Maldah, Murshidabad, Nadia, North 24 Parganas, West Midnapore districts (West Bengal province), Pithoragarh, Naini Tal districts (Uttarakhand province), Ahmadabad district (Gujarat province), Andhra Pradesh, Assam, Arunachal Pradesh, Madhya Pradesh, Punjab, Uttar Pradesh, Maharashtra, Rajasthan, Chandigarh, Kerala",NA,NA,3e+05,"Flood","Riverine flood","--",867,22000000,163000,NA,"2000-0445",218.708,30.6068
"348","23-8-2000","31-8-2000",2000,"India","Adilabad, Cuddapah, East Godavari, Guntur, Hyderabad, Karimnagar, Khammam, Krishna, Kurnool, Mahbubnagar, Medak, Nalgonda, Nellore, Nizamabad, Prakasam, Rangareddi, Vishakhapatnam, Warangal, West Godavari districts (Andhra Pradesh province)",NA,NA,129500,"Flood","Flash flood","--",179,252016,2000,NA,"2000-0534",218.708,26.4251
"349","18-9-2000","21-10-2000",2000,"India","Birbhum, Bardhaman, Murshidabad, Maldah districts (West Bengal province), Dumka, Sahibganj, Deoghar districts (Jharkhand province), Banka, Bhagalpur, Munger, Sheikhpura districts (Bihar province)",NA,NA,12680,"Flood","Riverine flood","--",884,24600000,30772,NA,"2000-0610",40.0914,26.923
"350","8-7-2001","10-7-2001",2001,"India","Marshagal, Mahakalpada villages (Kendrapara district, Orissa province), Kakatpur, Astaranga, Kanas, Delanga villages (Puri district, Orissa province), Banki, Kantapada villages (Cuttack district, Orissa province), Balipatna villages (Khordha district, Orissa province), Atharmalik villages (Angul district, Orissa province), Jajpur, Jagatsinghpur, Kalahandi, Koraput, Bolangir, Nayagarh, Baleshwar, Bhadrak districts (Orissa province), Dhamtari, Raipur, Mahasamund, Janjgir-Champa, Raigarh districts (Chhattisgarh province)",NA,NA,105100,"Flood","Riverine flood","--",100,9670000,276000,NA,"2001-0332",225.672,24.4623
"351","4-7-2001","16-7-2001",2001,"India","Idukki, Kottayam, Pattanamtitta, Kollam, Alappuzha districts (Kerala province)",NA,NA,4470,"Flood","Riverine flood","--",86,40000,20000,NA,"2001-0387",225.672,27.015
"352","20-8-2001","20-8-2001",2001,"India","Gopalganj, Purba Champaran, Pashchim Champaran, Muzaffarpur, Vaishali, Saran districts (Bihar province)",NA,NA,550,"Flood","--","--",158,7000000,1680000,NA,"2001-0515",201.707,26.5159
"353","/09/2001","/09/2001",2001,"India","Saran, Gopalganj, Purba Champaran, Madhubani districts (Bihar province), Uttar Pradesh province",NA,NA,21120,"Flood","Flash flood","--",48,2800000,20000,NA,"2001-0527",84.3139,27.015
"354","7-9-2001","24-9-2001",2001,"India","Saran, Gopalganj districts (Bihar province)",NA,NA,93202.05,"Flood","--","--",146,500,16000,NA,"2001-0794",84.3139,29.0985
"355","21-6-2002","28-8-2002",2002,"India","Barpeta, Bongaigaon, Cachar, Darrang, Dhemaji, Dhuburi, Dibrugarh, Goalpara, Golaghat, Jorhat, Kamrup, Karimganj, Kokrajhar, Lakhimpur, Marigaon, Nagaon, Nalbari, Sibsagar, Sonitpur, Tinsukia districts (Assam province), Araria, Begusarai, Bhagalpur, Darbhanga, Gopalganj, Katihar, Khagaria, Kishanganj, Madhepura, Madhubani, Muzaffarpur, Nalanda, Pashchim Champaran, Patna, Pruba Champaran, Purnia, Saharsa, Samastipur, Saran, Sheikhpura, Sheohar, Sitamarhi, Siwan, Supaul districts (Bihar province), Lahul and Spiti district (Himachal Pradesh province), Balaghat district (Madhya Pradesh province), Tehri Garhwal district (Uttarakhand province), Adilabad, Khammam, Karimnagar districts (Andhra Pradesh province), Jalpaiguri, Kochbihar, Darjiling districts (West Bengal province), Meghalaya, Tripura, Arunachal Pradesh, Gujarat, Kerala, Manipur, Maharashrta provinces",NA,NA,276600,"Flood","Riverine flood","--",549,42000000,30772,NA,"2002-0374",232.01,27.4781
"356","11-8-2002","13-8-2002",2002,"India","Tehri Garhwal district (Uttaranchal province), Bihar, Assam, Manipur provinces",NA,NA,6770,"Flood","Riverine flood","--",33,50,604000,NA,"2002-0490",232.01,26.6861
"357","27-8-2003","20-10-2003",2003,"India","Cuttack, Jagatsinghpur, Kendrapara, Jajpur, Puri, Bolangir, Sonepur, Kalahandi, Rayagada, Gajapati, Baragarh, Koraput, Nayagarh, Ganjam, Angul districts (Orissa province)",NA,NA,117900,"Flood","Riverine flood","--",67,3000000,420000,NA,"2003-0683",91.7346,26.4681
"358","20-6-2004","/08/2004",2004,"India","Darbhanga, Madhubani, Sitamarhi, Banka, Bhagalpur, Muzaffarpur, Sheohar districts (Bihar province), West Tripura, South Tripura districts (Tripura province), Kamrup, Nalbari, Darrang, Sonitpur, Dhemaji, Lakhimpur districts (Assam province), Gujarat, Jammu and Kashmir provinces",NA,NA,42597,"Flood","Riverine flood","--",900,33000000,300000,NA,"2004-0298",237.241,26.5087
"359","1-8-2004","8-9-2004",2004,"India","Uttarakhand, Gujarat, Maharashtra, Punjab, Haryana, Rajasthan provinces",NA,NA,117900,"Flood","Riverine flood","--",210,100000,260000,NA,"2004-0734",237.241,27.1237
"360","28-6-2005","15-7-2005",2005,"India","Surat, Valsad, Navsari, Bharuch, Vadodara, Surendranagar, The Dangs, Ahmedabad, Anand, Kheda, Amreli, Bhavnagar, Junagadh, Rajkot, Narmada, Jamnagar, Gandhinagar, Sabarkantha districts (Gujarat province)",NA,NA,6520,"Flood","Riverine flood","--",239,405000,1400,156000,"2005-0335",240.301,24.6237
"361","26-6-2005","29-6-2005",2005,"India","Sangla, Kalpa, Yangthang, Sumdo, Khab, Karcham, Leo, Akpa, Kharo villages (Kinnaur district, Himachal Pradesh province), Rampur Bushahr village (Shimla district, Himachal Pradesh province), Kullu, Bilaspur, Mandi districts (Himachal Pradesh)",NA,NA,6530,"Flood","Riverine flood","Broken Dam/Burst bank",6,5000,7000000,NA,"2005-0361",127.736,24.6237
"362","24-7-2005","5-8-2005",2005,"India","Gujarat, Madhya Pradesh, Maharashtra, Goa, Orissa, Karnataka, Himachal Pradesh, Jammu and Kashmir provinces",NA,NA,35550,"Flood","Riverine flood","Slide (land, mud, snow, rock)",1200,20000055,1100000,844000,"2005-0409",178.014,29.103
"363","14-9-2005","20-9-2005",2005,"India","Raj Nandgaon, Durg districts (Chhattisgarh province), Baleshwar, Bhadrak, Jajpur districts (Orissa province), Bhandara, Gondiya, Nagpur districts (Maharashtra province), Balaghat, Katni, Jabalpur, Seoni districts (Madhya Pradesh province)",NA,NA,312900,"Flood","Riverine flood","Broken Dam/Burst bank",89,550000,250000,NA,"2005-0541",205.652,27.4064
"364","21-10-2005","24-10-2005",2005,"India","East Midnapore, South 24 Parganas, Barddhaman, Nadia districts (West Bengal province), Baleshwar district (Orissa province)",NA,NA,29110,"Flood","Riverine flood","--",19,2250000,100000,NA,"2005-0599",92.0143,26.3416
"365","28-7-2006","12-9-2006",2006,"India","Andhra Pradesh, Gujarat, Maharashtra, Chhattisgarh, Rajasthan, Madhya Pradesh, Orissa, Karnataka provinces",20.19,73.82,165400,"Flood","Riverine flood","Slide (land, mud, snow, rock)",350,4000065,7000000,407000,"2006-0417",245.909,26.57
"366","22-9-2007","3-10-2007",2007,"India","Baleshwar, Kendrapara, Bhadrak, Jagatsinghpur, Jajpur, Mayurbhanj, Khordha, Cuttack, Puri, Kandhamal districts (Orissa province), Kolkata, South 24 Parganas, East Midnapore, West Midnapore, Hughli districts (West Bengal province)",20.91,86.4,72010,"Flood","Coastal flood","--",80,7200000,250000,NA,"2007-0467",190.599,24.4623
"367","16-7-2007","20-7-2007",2007,"India","Kerala province",10.39,76.31,21120,"Flood","Riverine flood","--",44,35000,528600,NA,"2007-0603",224.546,26.5802
"368","20-3-2008","28-3-2008",2008,"India","Tamil Nadu, Karnataka provinces",10.76,78.72,144300,"Flood","--","--",37,10278,20000,NA,"2008-0130",16.6364,22.5287
"369","11-6-2008","21-7-2008",2008,"India","Lakhimpu, Dhemaji, Sonitpur districts (Assam province), West Bengal, Orissa, Bihar, Gujarat, Goa, Haryana, Kerala, Karnataka, Maharastra, Madhya Pradesh, Punjab, Rajasthan, Uttar Pradesh, Tamil Nadu, Arunachal Pradesh, Uttarakhand, Jharkhand provinces",25.18,91.54,350600,"Flood","Flash flood","Slide (land, mud, snow, rock)",1063,7900000,7000000,NA,"2008-0246",226.076,25.0814
"370","30-8-2008","8-9-2008",2008,"India","Muzaffarpur, Supaul, Patna, Katihar, Nalanda, Araria, Pashchim Champaran, Sheikhpura, Saharsa, Purnia, Saran, Begusarai, Bhagalpur, Madhepura, Vaishali, Khagaria districts (Bihar province), Assam province",22044,94.55,80590,"Flood","Riverine flood","Broken Dam/Burst bank",47,2600000,1567000,NA,"2008-0486",155.516,27.6628
"371","/07/2009","/09/2009",2009,"India","Bihar, Orissa, West Bengal, Assam, Kerala, Gujarat, Karnataka provinces",NA,NA,91960,"Flood","Riverine flood","--",992,1886000,100000,NA,"2009-0409",153.042,26.3416
"372","25-9-2009","12-10-2009",2009,"India","Belgaum, Gulbarga, Bijapur, Raichur, Dharwad, Bagalkot, Bellary, Koppal, Haveri, Bidar, Gadag, Davanegere, Uttar Kannand, Dakshin Kannad districts (Karnataka province), Kurnool, Mahbubnagar, Karimnagar, Anantapur, Krishna, Cuddapah, Guntur, Khammam, Nalgonda districts (Andhra Pradesh province), Maharashtra province",15.71,78.23,309700,"Flood","Riverine flood","--",355,4100000,16000,51000,"2009-0429",58.2477,21.0987
"373","3-11-2009","8-11-2009",2009,"India","Ooty, Coonoor cities (Nilgiris district, Tamil Nadu)",11.47,77.85,35730,"Flood","Riverine flood","Slide (land, mud, snow, rock)",70,8,160000,NA,"2009-0483",56.7554,27.074
"374","5-7-2010","15-7-2010",2010,"India","Ambala, Kurukshetra districts (Haryana province), Punjab, Kerala provinces",30.18,74.77,147437,"Flood","Riverine flood","--",53,400000,420000,NA,"2010-0276",248.332,22.5287
"375","18-9-2010","30-9-2010",2010,"India","Almora, Naini Tal districts (Uttarakhand province), Bihar, Uttar Pradesh provinces",26.73,82.84,38537,"Flood","Riverine flood","Slide (land, mud, snow, rock)",200,3267183,420000,NA,"2010-0492",211.738,26.6121
"376","15-11-2010","7-12-2010",2010,"India","Chennai, Cuddalore, Nagapattinam, Pudukottai, Ramanthapuram, Thanjavur, Thiruvallur, Villupuram, Thoothukudi, Tirunelveli Kattabo districts (Tamil Nadu province)",9.88,78.47,57474,"Flood","Riverine flood","--",203,18500,250000,NA,"2010-0629",58.06,24.6237
"377","10-8-2011","13-9-2011",2011,"India","West Bengal province",22306,88.34,28684,"Flood","Riverine flood","--",47,700000,2150000,NA,"2011-0327",186.507,29.2624
"378","23-9-2011","23-10-2011",2011,"India","Angul, Baleshwar, Baragarh, Bhadrak, Boudh, Cuttack, Deogarh, Dhenkanal, Jajpur, Jagatsinghpur, Jharsuguda, Kendrapara, Khordha, Mayurbhanj, Nayagarh, Nuapada, Puri, Sambalpur districts (Orissa province)",20651,86,27751,"Flood","Riverine flood","--",239,3443989,117000,NA,"2011-0371",39.8495,26.9377
"379","5-9-2011","15-9-2011",2011,"India","Orissa province",NA,NA,6530,"Flood","Riverine flood","--",42,2100000,2000,NA,"2011-0473",186.507,26.923
"380","15-6-2011","16-7-2011",2011,"India","Uttar Pradesh, Uttarakhand province",NA,NA,4470,"Flood","Riverine flood","--",50,8,275000,NA,"2011-0647",231.939,27.1127
"381","4-8-2012","9-8-2012",2012,"India","Palchan village (Kullu district, Himachal Pradesh province), Uttarkashi, Rudra Prayag, Chamoli districts (Uttarakhand province), Moradabad district (Uttar Pradesh province), Kathua village (72780 district, Jammu and Kashmir province)",301135,78.85,31390,"Flood","Riverine flood","Slide (land, mud, snow, rock)",30,1200,220000,NA,"2012-0334",263.938,26.8333
"382","16-9-2012","18-9-2012",2012,"India","Rudra Prayag, Bageshwar districts (Uttarakhand province)",31.3,76.85,37710,"Flood","Riverine flood","Slide (land, mud, snow, rock)",45,200,22000,NA,"2012-0354",223.025,28.6156
"383","19-9-2012","23-9-2012",2012,"India","Barpeta, Bongaigaon, Darrang, Dhemaji, Dhuburi, Dibrugarh, Goalpara, Golaghat, Jorhat, Kamrup, Lakhimpur, Marigaon, Nagaon, Nalbari, Papum Pare, Sibsagar, Sonitpur, Tinsukia districts (Assam province), Bhagalpur, Darbhanga, Katihar, Khagaria, Muzaffarpur, Patna, Siwan, Supaul districts (Bihar province), Sahibganj district (Jharkhand province), North Sikkim district (Sikkim province), Ballia, Bara Banki, Faizabad districts (Uttar Pradesh province), Murshidabad district (West Bengal province), West Siang, East Siang, Lohit, Papum Pare districts (Arunachal Pradesh province)",26.8,93.63,42597,"Flood","Riverine flood","Slide (land, mud, snow, rock)",21,2000000,123000,NA,"2012-0382",223.025,26.552
"384","21-8-2012","23-8-2012",2012,"India","Himachel Pradesh province",NA,NA,6530,"Flood","Riverine flood","Slide (land, mud, snow, rock)",26,9460,43000,NA,"2012-0584",263.938,26.5004
"385","12-6-2013","27-6-2013",2013,"India","Uttarakhand, Himachal Pradesh, Uttar Pradesh, Bihar, Karnataka, Kerala, Gujarat, West Bengal provinces",32714,76.61,131743.41,"Flood","Riverine flood","Slide (land, mud, snow, rock)",6054,504473,250000,500000,"2013-0192",223.61,24.704
"386","9-7-2013","10-7-2013",2013,"India","Sultanpur, Sitapur, Rae Bareli, Bara Banki, Faizabad, Gorakhpur, Basti, Kushinagar, Bahraich, Gonda, Shravasti districts (Uttar Pradesh province)",NA,NA,27751,"Flood","Riverine flood","--",174,500000,2000,NA,"2013-0260",312.555,26.4681
"387","21-10-2013","26-10-2013",2013,"India","Orissa, Andhra Pradesh, West Bengal provinces",NA,NA,70517.68,"Flood","Riverine flood","--",72,375000,500,NA,"2013-0400",231.296,30.3993
"388","26-6-2014","28-6-2014",2014,"India","Assam province",NA,NA,49220,"Flood","Riverine flood","Slide (land, mud, snow, rock)",27,18500,2400,NA,"2014-0218",86.6274,25.8498
"389","3-8-2014","4-8-2014",2014,"India","Orissa province",NA,NA,105100,"Flood","Riverine flood","--",35,179000,3390000,NA,"2014-0313",197.886,26.0153
"390","/09/2014","/09/2014",2014,"India","Jammu and Kashmir provinces",NA,NA,35550,"Flood","Riverine flood","Slide (land, mud, snow, rock)",298,275000,18000,150000,"2014-0343",192.447,27.074
"391","24-9-2014","11-10-2014",2014,"India","Tura village (West Garo Hills district, Meghalaya province), Goalpara, Kamrup districts (Assam province)",NA,NA,61894.97,"Flood","Riverine flood","Slide (land, mud, snow, rock)",95,650000,320000,NA,"2014-0391",61.1298,26.7708
"392","9-8-2014","16-8-2014",2014,"India","Odisha province",NA,NA,31390,"Flood","Riverine flood","--",47,3600000,258000,NA,"2014-0409",197.886,30.3993
"393","20-3-2015","31-3-2015",2015,"India","Chadoora village (72811 district, Jammu and Kashmir province)",331767,76.41,70287.98,"Flood","Flash flood","Slide (land, mud, snow, rock)",44,2122,20000,NA,"2015-0107",39.0113,29.2624
"394","19-6-2015","20-6-2015",2015,"India","Amreli, Rajkot, Surat districts (Gujarat province), Maharashtra province",218734,70.76,43781.56,"Flood","Riverine flood","--",81,9000,420000,NA,"2015-0249",218.213,21.8254
"395","8-11-2015","4-12-2015",2015,"India","Chittoor, Cuddapah, Prakasam, Nellore districts (Andhra Pradesh province), Chennai, Cuddalore, Nagapattinam, Kancheepuram, Thiruvallur, Villupuram districts (Tamil Nadu province), Puducherry province",118278,788.55,93202.05,"Flood","--","--",325,1801000,1680000,755000,"2015-0504",30.9177,26.8333
"396","22-4-2016","25-4-2016",2016,"India","Arunachal Pradesh, Assam, Nagaland provinces",27464,95607,70517.68,"Flood","--","Slide (land, mud, snow, rock)",18,100000,10000,NA,"2016-0139",86.3833,26.5087
"397","25-6-2016","1-7-2016",2016,"India","Chamoli, Pithoragahr districts (Uttarakhand province), Assam, Arunachal Pradesh provinces",27068,93.95,135742.3,"Flood","Flash flood","--",61,10278,1000,NA,"2016-0239",86.3833,29.2624
"398","28-7-2016","30-7-2016",2016,"India","Lakhimpur, Golaghat, Jorhat, Barpeta, Bongaigaon, Goalpara, Dhubri, Marigaon, Darrang, Nalbari districts (Assam province)",NA,NA,4470,"Flood","Flash flood","--",50,2000000,500000,NA,"2016-0267",86.3833,26.923
"399","15-7-2016","12-9-2016",2016,"India","Biha, Uttar Pradeshr province (Varanasi, Allahabad, Ghazipur, Ballia, Banda, Jalaun, Ghaziabad, Patna, Bhagalpur, Vaishali, Buxar, Bhojpur, Sonepur, Saran, Begusarai, Samastipur, Lakhisarai, Khagaria, Munger, Nalanda, Katihar, Purnea, Katihar, Supual, Kisanganj, Madhepura, Gopalganj, Saharsa, Araria, East Champaran, Muzafferpur, Kishanganj, Purnea, Araria, Supaul, Bhagalpur, Darbhanga)",NA,NA,171900,"Flood","--","--",254,1600000,2000,NA,"2016-0271",86.3833,29.2624
"400","9-7-2016","22-8-2016",2016,"India","Bhopal, Hoshangabad, Rewa, Sagar, Shajapur, Jabalpur, Satna, Harda, Panna, Vidisha, Raisen, Mandla, Tikamgarh, Seoni, Damoh, Sehore, Agar-Malwa districts (Madhya Pradesh province)",NA,NA,135742.3,"Flood","--","--",184,100000,163000,NA,"2016-0276",86.3833,26.797
"401","21-9-2016","29-9-2016",2016,"India","Andhra Pradesh province, Telangana",17654,80.34,137435.4,"Flood","--","--",28,3000,18000,44000,"2016-0391",86.3833,23.3404
"402","22-4-2016","25-4-2016",2016,"India","Arunachal Pradesh, Assam, Nagaland provinces",27464,95607,70517.68,"Flood","--","Slide (land, mud, snow, rock)",18,100000,447000,NA,"2016-0139",86.3833,26.395
"403","/06/2017","/08/2017",2017,"India","Banaskantha, Valsad, Navsari, Surat, Sabarkantha, Patan (Gujarat), Barmer, Jalore, Udaipur, Sirohi, Pali (Rajasthan), Kolkata (West Bengal)",NA,NA,40000,"Flood","--","--",284,520000,420000,NA,"2017-0294",116.15,26.4105
"404","11-8-2017","31-8-2017",2017,"India","Araria, Jogbani (Bihar); Uttar Pradesh, West Bengal",NA,NA,40000,"Flood","--","--",514,17200000,165000,NA,"2017-0342",116.15,27.2546
"405","29-8-2017","29-8-2017",2017,"India","Mumbai (Dadar, Khar, Bandra, Lalbaug, Kalina, Sion, Byculla, Matunga, Wadala, Parel, Khar-Danda, Pali Hill, Carter Road, Bandra, Ghatkopar, Bhandup, Mulund, and Santacruz), Thane (Maharashtra)",NA,NA,37710,"Flood","Flash flood","--",14,12,320000,78000,"2017-0364",116.15,26.5004
"406","17-5-2018","20-5-2018",2018,"India","Tripura state",NA,NA,6530,"Flood","Flash flood","--",15,11728,85000,NA,"2018-0213",211.738,27.4781
"407","29-5-2018","31-5-2018",2018,"India","Karnataka, Mangaluru",NA,NA,129000,"Flood","--","--",12,4945,276000,NA,"2018-0216",164.781,26.4473
"408","7-8-2018","20-8-2018",2018,"India","Thrissur, Chengannur (Kerala state)",NA,NA,135742.3,"Flood","Flash flood","Slide (land, mud, snow, rock)",361,5411712,100000,NA,"2018-0295",59.8377,26.4251
